
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 4.7376399999999995E-08, 8.1500000000000006E-13, -4.8255E-08, 4.7376399999999995E-08, 8.1500000000000006E-13, 4.8255E-08, 7.13192E-07
DataValue, 0.15, 0.05, 7.21796E-08, 2.445E-12, -7.3509599999999993E-08, 7.21796E-08, 2.445E-12, 7.3509599999999993E-08, 9.9212800000000013E-07
DataValue, 0.17500000000000002, 0.05, 1.0637839999999998E-07, 9.4500000000000011E-13, -1.0608079999999999E-07, 1.0637839999999998E-07, 9.4500000000000011E-13, 1.0608079999999999E-07, 1.3679519999999983E-06
DataValue, 0.2, 0.05, 1.4964E-07, 1.875E-12, -1.4884E-07, 1.4964E-07, 1.875E-12, 1.4884E-07, 1.7304640000000013E-06
DataValue, 0.225, 0.05, 2.0204E-07, 1.675E-12, -2.0266E-07, 2.0204E-07, 1.675E-12, 2.0266E-07, 2.0960000000000003E-06
DataValue, 0.25, 0.05, 2.6858E-07, 2.1250000000000003E-12, -2.6728E-07, 2.6858E-07, 2.1250000000000003E-12, 2.6728E-07, 2.6616E-06
DataValue, 0.275, 0.05, 3.4014E-07, 2.135E-12, -3.3722E-07, 3.4014E-07, 2.135E-12, 3.3722E-07, 2.8623999999999969E-06
DataValue, 0.3, 0.05, 4.2197999999999997E-07, 1.7450000000000001E-12, -4.207E-07, 4.2197999999999997E-07, 1.7450000000000001E-12, 4.207E-07, 3.2736000000000041E-06
DataValue, 0.325, 0.05, 5.1779999999999994E-07, 1.675E-12, -5.2078E-07, 5.1779999999999994E-07, 1.675E-12, 5.2078E-07, 3.8327999999999949E-06
DataValue, 0.35000000000000003, 0.05, 6.3204E-07, 1.6350000000000002E-12, -6.3308E-07, 6.3204E-07, 1.6350000000000002E-12, 6.3308E-07, 4.5695999999999977E-06
DataValue, 0.375, 0.05, 7.5054E-07, 9.8500000000000014E-13, -7.4964E-07, 7.5054E-07, 9.8500000000000014E-13, 7.4964E-07, 4.7400000000000063E-06
DataValue, 0.4, 0.05, 8.7828E-07, 1.235E-12, -8.7472E-07, 8.7828E-07, 1.235E-12, 8.7472E-07, 5.1095999999999959E-06
DataValue, 0.42500000000000004, 0.05, 1.02452E-06, 9.950000000000001E-13, -1.01662E-06, 1.02452E-06, 9.950000000000001E-13, 1.01662E-06, 5.8495999999999956E-06
DataValue, 0.45, 0.05, 1.1588E-06, 7.6500000000000007E-13, -1.1605000000000002E-06, 1.1588E-06, 7.6500000000000007E-13, 1.1605000000000002E-06, 5.3712000000000071E-06
DataValue, 0.47500000000000003, 0.05, 1.3212000000000002E-06, 9.8500000000000014E-13, -1.3196E-06, 1.3212000000000002E-06, 9.8500000000000014E-13, 1.3196E-06, 6.4959999999999993E-06
DataValue, 0.5, 0.05, 1.4927000000000001E-06, 1.3550000000000002E-12, -1.4898000000000001E-06, 1.4927000000000001E-06, 1.3550000000000002E-12, 1.4898000000000001E-06, 6.860000000000008E-06
DataValue, 0.525, 0.05, 1.6822000000000002E-06, 9.15E-13, -1.6733000000000001E-06, 1.6822000000000002E-06, 9.15E-13, 1.6733000000000001E-06, 7.5799999999999952E-06
DataValue, 0.55, 0.05, 1.8615E-06, 8.45E-13, -1.8620000000000001E-06, 1.8615E-06, 8.45E-13, 1.8620000000000001E-06, 7.17199999999999E-06
DataValue, 0.57500000000000007, 0.05, 2.0676000000000003E-06, 1.2750000000000001E-12, -2.0641000000000003E-06, 2.0676000000000003E-06, 1.2750000000000001E-12, 2.0641000000000003E-06, 8.2440000000000027E-06
DataValue, 0.6, 0.05, 2.2750000000000002E-06, 1.375E-12, -2.2751E-06, 2.2750000000000002E-06, 1.375E-12, 2.2751E-06, 8.2960000000000253E-06
DataValue, 0.625, 0.05, 2.5074000000000003E-06, 2.0250000000000004E-12, -2.5119000000000005E-06, 2.5074000000000003E-06, 2.0250000000000004E-12, 2.5119000000000005E-06, 9.2959999999999954E-06
DataValue, 0.65, 0.05, 2.7496000000000003E-06, 1.9650000000000002E-12, -2.7489000000000005E-06, 2.7496000000000003E-06, 1.9650000000000002E-12, 2.7489000000000005E-06, 9.6879999999999909E-06
DataValue, 0.675, 0.05, 2.9917000000000005E-06, 1.815E-12, -2.9899000000000004E-06, 2.9917000000000005E-06, 1.815E-12, 2.9899000000000004E-06, 9.6839999999999991E-06
DataValue, 0.70000000000000007, 0.05, 3.2609000000000004E-06, 2.255E-12, -3.2561000000000005E-06, 3.2609000000000004E-06, 2.255E-12, 3.2561000000000005E-06, 1.0767999999999986E-05
DataValue, 0.72500000000000009, 0.05, 3.5330000000000003E-06, 1.765E-12, -3.52E-06, 3.5330000000000003E-06, 1.765E-12, 3.52E-06, 1.0883999999999986E-05
DataValue, 0.75, 0.05, 3.8056000000000005E-06, 1.5050000000000002E-12, -3.8096000000000003E-06, 3.8056000000000005E-06, 1.5050000000000002E-12, 3.8096000000000003E-06, 1.0904000000000045E-05
DataValue, 0.775, 0.05, 4.086E-06, 1.3150000000000002E-12, -4.0786E-06, 4.086E-06, 1.3150000000000002E-12, 4.0786E-06, 1.1215999999999985E-05
DataValue, 0.8, 0.05, 4.3744000000000008E-06, 8.95E-13, -4.3694E-06, 4.3744000000000008E-06, 8.95E-13, 4.3694E-06, 1.153600000000001E-05
DataValue, 0.82500000000000007, 0.05, 4.6822000000000007E-06, 1.065E-12, -4.6786E-06, 4.6822000000000007E-06, 1.065E-12, 4.6786E-06, 1.2311999999999983E-05
DataValue, 0.85000000000000009, 0.05, 4.9788000000000005E-06, 9.0500000000000008E-13, -4.9774000000000008E-06, 4.9788000000000005E-06, 9.0500000000000008E-13, 4.9774000000000008E-06, 1.1863999999999983E-05
DataValue, 0.875, 0.05, 5.3356E-06, 1.425E-12, -5.3289000000000008E-06, 5.3356E-06, 1.425E-12, 5.3289000000000008E-06, 1.4272000000000039E-05
DataValue, 0.9, 0.05, 5.6738000000000006E-06, 1.335E-12, -5.6750000000000007E-06, 5.6738000000000006E-06, 1.335E-12, 5.6750000000000007E-06, 1.3528000000000005E-05
DataValue, 0.925, 0.05, 6.0291000000000004E-06, 2.1750000000000003E-12, -6.0086E-06, 6.0291000000000004E-06, 2.1750000000000003E-12, 6.0086E-06, 1.421199999999998E-05
DataValue, 0.95000000000000007, 0.05, 6.3721E-06, 1.935E-12, -6.3895E-06, 6.3721E-06, 1.935E-12, 6.3895E-06, 1.3719999999999986E-05
DataValue, 0.97500000000000009, 0.05, 6.707E-06, 2.395E-12, -6.7227000000000009E-06, 6.707E-06, 2.395E-12, 6.7227000000000009E-06, 1.3395999999999987E-05
DataValue, 1, 0.05, 7.0984000000000005E-06, 2.3050000000000004E-12, -7.0782000000000011E-06, 7.0984000000000005E-06, 2.3050000000000004E-12, 7.0782000000000011E-06, 1.5656000000000062E-05
DataValue, 1.0250000000000001, 0.05, 7.434700000000001E-06, 1.7350000000000002E-12, -7.4582000000000009E-06, 7.434700000000001E-06, 1.7350000000000002E-12, 7.4582000000000009E-06, 1.3451999999999949E-05
DataValue, 1.05, 0.05, 7.8528E-06, 1.4650000000000001E-12, -7.8554000000000011E-06, 7.8528E-06, 1.4650000000000001E-12, 7.8554000000000011E-06, 1.6724000000000038E-05
DataValue, 1.075, 0.05, 8.2181E-06, 1.535E-12, -8.2379000000000012E-06, 8.2181E-06, 1.535E-12, 8.2379000000000012E-06, 1.4612000000000041E-05
DataValue, 1.1, 0.05, 8.6447E-06, 9.15E-13, -8.6452000000000015E-06, 8.6447E-06, 9.15E-13, 8.6452000000000015E-06, 1.706399999999992E-05
DataValue, 1.125, 0.05, 9.0999E-06, 8.8500000000000007E-13, -9.0805E-06, 9.0999E-06, 8.8500000000000007E-13, 9.0805E-06, 1.8208000000000077E-05
DataValue, 1.1500000000000001, 0.05, 9.5358000000000011E-06, 1.3550000000000002E-12, -9.5025000000000009E-06, 9.5358000000000011E-06, 1.3550000000000002E-12, 9.5025000000000009E-06, 1.7435999999999923E-05
DataValue, 1.175, 0.05, 9.9472E-06, 1.2150000000000002E-12, -9.9445000000000011E-06, 9.9472E-06, 1.2150000000000002E-12, 9.9445000000000011E-06, 1.6456000000000023E-05
DataValue, 1.2, 0.05, 1.0398100000000001E-05, 1.6350000000000002E-12, -1.0410500000000001E-05, 1.0398100000000001E-05, 1.6350000000000002E-12, 1.0410500000000001E-05, 1.8036000000000106E-05
DataValue, 1.225, 0.05, 1.0855300000000001E-05, 1.7950000000000001E-12, -1.08328E-05, 1.0855300000000001E-05, 1.7950000000000001E-12, 1.08328E-05, 1.8287999999999887E-05
DataValue, 1.25, 0.05, 1.12508E-05, 2.135E-12, -1.1255900000000002E-05, 1.12508E-05, 2.135E-12, 1.1255900000000002E-05, 1.5820000000000052E-05
DataValue, 1.2750000000000001, 0.05, 1.1760000000000001E-05, 1.1650000000000002E-12, -1.1732E-05, 1.1760000000000001E-05, 1.1650000000000002E-12, 1.1732E-05, 2.0367999999999897E-05
DataValue, 1.3, 0.05, 1.2226000000000001E-05, 1.985E-12, -1.2232E-05, 1.2226000000000001E-05, 1.985E-12, 1.2232E-05, 1.8640000000000079E-05
DataValue, 1.325, 0.05, 1.2658E-05, 2.165E-12, -1.2668E-05, 1.2658E-05, 2.165E-12, 1.2668E-05, 1.7280000000000004E-05
DataValue, 1.35, 0.05, 1.3164E-05, 2.3550000000000004E-12, -1.3134E-05, 1.3164E-05, 2.3550000000000004E-12, 1.3134E-05, 2.0239999999999888E-05
DataValue, 1.375, 0.05, 1.3558000000000001E-05, 1.975E-12, -1.3614E-05, 1.3558000000000001E-05, 1.975E-12, 1.3614E-05, 1.5760000000000124E-05
DataValue, 1.4000000000000001, 0.05, 1.4116E-05, 2.2250000000000003E-12, -1.4076E-05, 1.4116E-05, 2.2250000000000003E-12, 1.4076E-05, 2.231999999999983E-05
DataValue, 1.425, 0.05, 1.4562E-05, 2.285E-12, -1.4588E-05, 1.4562E-05, 2.285E-12, 1.4588E-05, 1.7840000000000083E-05
DataValue, 1.4500000000000002, 0.05, 1.5100000000000001E-05, 2.055E-12, -1.5110000000000001E-05, 1.5100000000000001E-05, 2.055E-12, 1.5110000000000001E-05, 2.1519999999999909E-05
DataValue, 1.475, 0.05, 1.5602E-05, 2.2450000000000002E-12, -1.5632000000000002E-05, 1.5602E-05, 2.2450000000000002E-12, 1.5632000000000002E-05, 2.0080000000000055E-05
DataValue, 1.5, 0.05, 1.6048E-05, 1.975E-12, -1.6046000000000002E-05, 1.6048E-05, 1.975E-12, 1.6046000000000002E-05, 1.7840000000000016E-05
DataValue, 1.5250000000000001, 0.05, 1.6532E-05, 2.1750000000000003E-12, -1.6496E-05, 1.6532E-05, 2.1750000000000003E-12, 1.6496E-05, 1.935999999999993E-05
DataValue, 1.55, 0.05, 1.6988E-05, 1.805E-12, -1.7054E-05, 1.6988E-05, 1.805E-12, 1.7054E-05, 1.8240000000000079E-05
DataValue, 1.5750000000000002, 0.05, 1.753E-05, 1.6450000000000002E-12, -1.757E-05, 1.753E-05, 1.6450000000000002E-12, 1.757E-05, 2.1679999999999853E-05
DataValue, 1.6, 0.05, 1.807E-05, 1.4950000000000002E-12, -1.8064000000000002E-05, 1.807E-05, 1.4950000000000002E-12, 1.8064000000000002E-05, 2.1600000000000142E-05
DataValue, 1.625, 0.05, 1.8560000000000002E-05, 1.4650000000000001E-12, -1.8582E-05, 1.8560000000000002E-05, 1.4650000000000001E-12, 1.8582E-05, 1.9600000000000087E-05
DataValue, 1.6500000000000001, 0.05, 1.9070000000000002E-05, 1.4050000000000002E-12, -1.91E-05, 1.9070000000000002E-05, 1.4050000000000002E-12, 1.91E-05, 2.03999999999999E-05
DataValue, 1.675, 0.05, 1.9538E-05, 1.3150000000000002E-12, -1.9546000000000002E-05, 1.9538E-05, 1.3150000000000002E-12, 1.9546000000000002E-05, 1.8720000000000051E-05
DataValue, 1.7000000000000002, 0.05, 2.003E-05, 1.2250000000000001E-12, -2.0078E-05, 2.003E-05, 1.2250000000000001E-12, 2.0078E-05, 1.9679999999999815E-05
DataValue, 1.725, 0.05, 2.056E-05, 1.3650000000000001E-12, -2.0552E-05, 2.056E-05, 1.3650000000000001E-12, 2.0552E-05, 2.1200000000000075E-05
DataValue, 1.75, 0.05, 2.1012E-05, 1.115E-12, -2.1040000000000002E-05, 2.1012E-05, 1.115E-12, 2.1040000000000002E-05, 1.8080000000000135E-05
DataValue, 1.7750000000000001, 0.05, 2.1506E-05, 1.2150000000000002E-12, -2.1514E-05, 2.1506E-05, 1.2150000000000002E-12, 2.1514E-05, 1.9759999999999855E-05
DataValue, 1.8, 0.05, 2.2044E-05, 1.1750000000000001E-12, -2.1992000000000002E-05, 2.2044E-05, 1.1750000000000001E-12, 2.1992000000000002E-05, 2.1520000000000102E-05
DataValue, 1.8250000000000002, 0.05, 2.2472E-05, 7.75E-13, -2.241E-05, 2.2472E-05, 7.75E-13, 2.241E-05, 1.7119999999999907E-05
DataValue, 1.85, 0.05, 2.2922000000000002E-05, 7.95E-13, -2.2914E-05, 2.2922000000000002E-05, 7.95E-13, 2.2914E-05, 1.8000000000000095E-05
DataValue, 1.875, 0.05, 2.3388E-05, 1.065E-12, -2.3354E-05, 2.3388E-05, 1.065E-12, 2.3354E-05, 1.8640000000000011E-05
DataValue, 1.9000000000000001, 0.05, 2.39E-05, 1.5850000000000002E-12, -2.3844E-05, 2.39E-05, 1.5850000000000002E-12, 2.3844E-05, 2.0479999999999939E-05
DataValue, 1.925, 0.05, 2.4316000000000002E-05, 1.145E-12, -2.4296000000000003E-05, 2.4316000000000002E-05, 1.145E-12, 2.4296000000000003E-05, 1.6640000000000088E-05
DataValue, 1.9500000000000002, 0.05, 2.481E-05, 1.765E-12, -2.4764000000000002E-05, 2.481E-05, 1.765E-12, 2.4764000000000002E-05, 1.9759999999999855E-05
DataValue, 1.975, 0.05, 2.532E-05, 1.675E-12, -2.5272E-05, 2.532E-05, 1.675E-12, 2.5272E-05, 2.0400000000000079E-05
DataValue, 2, 0.05, 2.5790000000000002E-05, 1.975E-12, -2.5712E-05, 2.5790000000000002E-05, 1.975E-12, 2.5712E-05, 1.8800000000000091E-05
DataValue, 2, 0.05, 2.571E-05, 1.535E-12, -2.571E-05, 2.571E-05, 1.535E-12, 2.571E-05, 
DataValue, 1.975, 0.05, 2.5186000000000002E-05, 1.715E-12, -2.5246000000000002E-05, 2.5186000000000002E-05, 1.715E-12, 2.5246000000000002E-05, 2.0959999999999955E-05
DataValue, 1.9500000000000002, 0.05, 2.4682000000000002E-05, 1.395E-12, -2.4666E-05, 2.4682000000000002E-05, 1.395E-12, 2.4666E-05, 2.0160000000000095E-05
DataValue, 1.925, 0.05, 2.4194000000000002E-05, 1.2650000000000002E-12, -2.4136E-05, 2.4194000000000002E-05, 1.2650000000000002E-12, 2.4136E-05, 1.9519999999999871E-05
DataValue, 1.9000000000000001, 0.05, 2.372E-05, 1.1250000000000002E-12, -2.3654E-05, 2.372E-05, 1.1250000000000002E-12, 2.3654E-05, 1.8960000000000171E-05
DataValue, 1.875, 0.05, 2.307E-05, 1.0350000000000001E-12, -2.3046E-05, 2.307E-05, 1.0350000000000001E-12, 2.3046E-05, 2.5999999999999815E-05
DataValue, 1.85, 0.05, 2.2526E-05, 1.3250000000000001E-12, -2.2536000000000002E-05, 2.2526E-05, 1.3250000000000001E-12, 2.2536000000000002E-05, 2.1760000000000086E-05
DataValue, 1.8250000000000002, 0.05, 2.1988E-05, 9.65E-13, -2.1986E-05, 2.1988E-05, 9.65E-13, 2.1986E-05, 2.1520000000000102E-05
DataValue, 1.8, 0.05, 2.148E-05, 1.0350000000000001E-12, -2.1454E-05, 2.148E-05, 1.0350000000000001E-12, 2.1454E-05, 2.031999999999986E-05
DataValue, 1.7750000000000001, 0.05, 2.0944E-05, 1.0250000000000002E-12, -2.0952000000000002E-05, 2.0944E-05, 1.0250000000000002E-12, 2.0952000000000002E-05, 2.1440000000000059E-05
DataValue, 1.75, 0.05, 2.0450000000000002E-05, 1.1350000000000001E-12, -2.0442000000000002E-05, 2.0450000000000002E-05, 1.1350000000000001E-12, 2.0442000000000002E-05, 1.9759999999999855E-05
DataValue, 1.725, 0.05, 1.9904E-05, 1.255E-12, -1.9934E-05, 1.9904E-05, 1.255E-12, 1.9934E-05, 2.1840000000000126E-05
DataValue, 1.7000000000000002, 0.05, 1.9396000000000002E-05, 9.65E-13, -1.9364E-05, 1.9396000000000002E-05, 9.65E-13, 1.9364E-05, 2.0320000000000039E-05
DataValue, 1.675, 0.05, 1.8900000000000002E-05, 1.535E-12, -1.8900000000000002E-05, 1.8900000000000002E-05, 1.535E-12, 1.8900000000000002E-05, 1.9839999999999895E-05
DataValue, 1.6500000000000001, 0.05, 1.8396E-05, 1.3650000000000001E-12, -1.829E-05, 1.8396E-05, 1.3650000000000001E-12, 1.829E-05, 2.0160000000000095E-05
DataValue, 1.625, 0.05, 1.781E-05, 1.525E-12, -1.779E-05, 1.781E-05, 1.525E-12, 1.779E-05, 2.3439999999999908E-05
DataValue, 1.6, 0.05, 1.7378000000000002E-05, 1.565E-12, -1.7316E-05, 1.7378000000000002E-05, 1.565E-12, 1.7316E-05, 1.7280000000000004E-05
DataValue, 1.5750000000000002, 0.05, 1.6814000000000002E-05, 2.115E-12, -1.6792E-05, 1.6814000000000002E-05, 2.115E-12, 1.6792E-05, 2.2560000000000082E-05
DataValue, 1.55, 0.05, 1.63E-05, 1.9650000000000002E-12, -1.6262E-05, 1.63E-05, 1.9650000000000002E-12, 1.6262E-05, 2.0559999999999979E-05
DataValue, 1.5250000000000001, 0.05, 1.5754000000000002E-05, 1.485E-12, -1.5738E-05, 1.5754000000000002E-05, 1.485E-12, 1.5738E-05, 2.1839999999999991E-05
DataValue, 1.5, 0.05, 1.5236000000000001E-05, 1.835E-12, -1.523E-05, 1.5236000000000001E-05, 1.835E-12, 1.523E-05, 2.071999999999992E-05
DataValue, 1.475, 0.05, 1.4752E-05, 2.155E-12, -1.4772E-05, 1.4752E-05, 2.155E-12, 1.4772E-05, 1.93600000000001E-05
DataValue, 1.4500000000000002, 0.05, 1.4258E-05, 2.015E-12, -1.4254000000000001E-05, 1.4258E-05, 2.015E-12, 1.4254000000000001E-05, 1.97600000000001E-05
DataValue, 1.425, 0.05, 1.3744000000000001E-05, 2.165E-12, -1.373E-05, 1.3744000000000001E-05, 2.165E-12, 1.373E-05, 2.0559999999999844E-05
DataValue, 1.4000000000000001, 0.05, 1.3226E-05, 2.1250000000000003E-12, -1.3248000000000001E-05, 1.3226E-05, 2.1250000000000003E-12, 1.3248000000000001E-05, 2.0720000000000107E-05
DataValue, 1.375, 0.05, 1.2754E-05, 2.465E-12, -1.2774E-05, 1.2754E-05, 2.465E-12, 1.2774E-05, 1.8879999999999894E-05
DataValue, 1.35, 0.05, 1.2256000000000001E-05, 1.765E-12, -1.2262E-05, 1.2256000000000001E-05, 1.765E-12, 1.2262E-05, 1.9920000000000043E-05
DataValue, 1.325, 0.05, 1.1748E-05, 2.3050000000000004E-12, -1.1788E-05, 1.1748E-05, 2.3050000000000004E-12, 1.1788E-05, 2.0319999999999927E-05
DataValue, 1.3, 0.05, 1.1284E-05, 1.9650000000000002E-12, -1.1304E-05, 1.1284E-05, 1.9650000000000002E-12, 1.1304E-05, 1.8560000000000036E-05
DataValue, 1.2750000000000001, 0.05, 1.0852E-05, 2.335E-12, -1.082E-05, 1.0852E-05, 2.335E-12, 1.082E-05, 1.7280000000000072E-05
DataValue, 1.25, 0.05, 1.0332E-05, 1.755E-12, -1.0338E-05, 1.0332E-05, 1.755E-12, 1.0338E-05, 2.0799999999999892E-05
DataValue, 1.225, 0.05, 9.8946000000000018E-06, 9.950000000000001E-13, -9.9266E-06, 9.8946000000000018E-06, 9.950000000000001E-13, 9.9266E-06, 1.7496000000000003E-05
DataValue, 1.2, 0.05, 9.4347000000000013E-06, 1.905E-12, -9.4341000000000017E-06, 9.4347000000000013E-06, 1.905E-12, 9.4341000000000017E-06, 1.839599999999992E-05
DataValue, 1.175, 0.05, 9.0037000000000016E-06, 1.765E-12, -8.9984E-06, 9.0037000000000016E-06, 1.765E-12, 8.9984E-06, 1.7240000000000052E-05
DataValue, 1.1500000000000001, 0.05, 8.5683E-06, 1.5850000000000002E-12, -8.5754000000000009E-06, 8.5683E-06, 1.5850000000000002E-12, 8.5754000000000009E-06, 1.74160000000001E-05
DataValue, 1.125, 0.05, 8.1648E-06, 1.395E-12, -8.1349E-06, 8.1648E-06, 1.395E-12, 8.1349E-06, 1.6139999999999934E-05
DataValue, 1.1, 0.05, 7.7802E-06, 1.435E-12, -7.7697000000000012E-06, 7.7802E-06, 1.435E-12, 7.7697000000000012E-06, 1.5384000000000041E-05
DataValue, 1.075, 0.05, 7.381000000000001E-06, 1.0250000000000002E-12, -7.3604000000000007E-06, 7.381000000000001E-06, 1.0250000000000002E-12, 7.3604000000000007E-06, 1.5967999999999895E-05
DataValue, 1.05, 0.05, 6.988900000000001E-06, 6.9500000000000007E-13, -6.9944E-06, 6.988900000000001E-06, 6.9500000000000007E-13, 6.9944E-06, 1.5684000000000055E-05
DataValue, 1.0250000000000001, 0.05, 6.6352000000000004E-06, 7.05E-13, -6.6257000000000008E-06, 6.6352000000000004E-06, 7.05E-13, 6.6257000000000008E-06, 1.4148000000000072E-05
DataValue, 1, 0.05, 6.2471000000000007E-06, 9.15E-13, -6.241800000000001E-06, 6.2471000000000007E-06, 9.15E-13, 6.241800000000001E-06, 1.5523999999999908E-05
DataValue, 0.97500000000000009, 0.05, 5.8824000000000006E-06, 1.2750000000000001E-12, -5.8874000000000006E-06, 5.8824000000000006E-06, 1.2750000000000001E-12, 5.8874000000000006E-06, 1.4588000000000056E-05
DataValue, 0.95000000000000007, 0.05, 5.5263000000000008E-06, 1.885E-12, -5.5306000000000009E-06, 5.5263000000000008E-06, 1.885E-12, 5.5306000000000009E-06, 1.4243999999999983E-05
DataValue, 0.925, 0.05, 5.1988000000000009E-06, 1.755E-12, -5.1743000000000006E-06, 5.1988000000000009E-06, 1.755E-12, 5.1743000000000006E-06, 1.3099999999999981E-05
DataValue, 0.9, 0.05, 4.8511000000000009E-06, 1.8650000000000002E-12, -4.8601E-06, 4.8511000000000009E-06, 1.8650000000000002E-12, 4.8601E-06, 1.3907999999999991E-05
DataValue, 0.875, 0.05, 4.524E-06, 1.9650000000000002E-12, -4.5392000000000005E-06, 4.524E-06, 1.9650000000000002E-12, 4.5392000000000005E-06, 1.3084000000000014E-05
DataValue, 0.85000000000000009, 0.05, 4.2227E-06, 1.885E-12, -4.2316E-06, 4.2227E-06, 1.885E-12, 4.2316E-06, 1.2052000000000042E-05
DataValue, 0.82500000000000007, 0.05, 3.9098E-06, 1.435E-12, -3.916E-06, 3.9098E-06, 1.435E-12, 3.916E-06, 1.2515999999999988E-05
DataValue, 0.8, 0.05, 3.6325000000000004E-06, 7.95E-13, -3.6315000000000003E-06, 3.6325000000000004E-06, 7.95E-13, 3.6315000000000003E-06, 1.1091999999999985E-05
DataValue, 0.775, 0.05, 3.3731000000000004E-06, 8.65E-13, -3.3624E-06, 3.3731000000000004E-06, 8.65E-13, 3.3624E-06, 1.0375999999999992E-05
DataValue, 0.75, 0.05, 3.0986000000000003E-06, 8.8500000000000007E-13, -3.0866000000000002E-06, 3.0986000000000003E-06, 8.8500000000000007E-13, 3.0866000000000002E-06, 1.0979999999999993E-05
DataValue, 0.72500000000000009, 0.05, 2.8574000000000004E-06, 1.105E-12, -2.838E-06, 2.8574000000000004E-06, 1.105E-12, 2.838E-06, 9.64800000000003E-06
DataValue, 0.70000000000000007, 0.05, 2.5970000000000003E-06, 1.525E-12, -2.5977E-06, 2.5970000000000003E-06, 1.525E-12, 2.5977E-06, 1.0415999999999995E-05
DataValue, 0.675, 0.05, 2.3715E-06, 1.485E-12, -2.3730000000000004E-06, 2.3715E-06, 1.485E-12, 2.3730000000000004E-06, 9.02E-06
DataValue, 0.65, 0.05, 2.1436E-06, 2.135E-12, -2.1379000000000003E-06, 2.1436E-06, 2.135E-12, 2.1379000000000003E-06, 9.11599999999999E-06
DataValue, 0.625, 0.05, 1.923E-06, 1.8950000000000003E-12, -1.9357000000000004E-06, 1.923E-06, 1.8950000000000003E-12, 1.9357000000000004E-06, 8.8239999999999938E-06
DataValue, 0.6, 0.05, 1.7388000000000002E-06, 1.9950000000000003E-12, -1.7434000000000001E-06, 1.7388000000000002E-06, 1.9950000000000003E-12, 1.7434000000000001E-06, 7.3679999999999877E-06
DataValue, 0.57500000000000007, 0.05, 1.5544E-06, 1.755E-12, -1.5544E-06, 1.5544E-06, 1.755E-12, 1.5544E-06, 7.37600000000003E-06
DataValue, 0.55, 0.05, 1.3671000000000002E-06, 1.185E-12, -1.374E-06, 1.3671000000000002E-06, 1.185E-12, 1.374E-06, 7.4919999999999886E-06
DataValue, 0.525, 0.05, 1.207E-06, 1.1250000000000002E-12, -1.2021E-06, 1.207E-06, 1.1250000000000002E-12, 1.2021E-06, 6.4040000000000009E-06
DataValue, 0.5, 0.05, 1.0572E-06, 9.3500000000000016E-13, -1.0604E-06, 1.0572E-06, 9.3500000000000016E-13, 1.0604E-06, 5.9919999999999962E-06
DataValue, 0.47500000000000003, 0.05, 9.1802E-07, 2.115E-12, -9.1294E-07, 9.1802E-07, 2.115E-12, 9.1294E-07, 5.56720000000001E-06
DataValue, 0.45, 0.05, 7.8546E-07, 1.015E-12, -7.8002E-07, 7.8546E-07, 1.015E-12, 7.8002E-07, 5.3023999999999935E-06
DataValue, 0.42500000000000004, 0.05, 6.648E-07, 1.105E-12, -6.6118E-07, 6.648E-07, 1.105E-12, 6.6118E-07, 4.8264000000000077E-06
DataValue, 0.4, 0.05, 5.565E-07, 1.255E-12, -5.5904E-07, 5.565E-07, 1.255E-12, 5.5904E-07, 4.3319999999999951E-06
DataValue, 0.375, 0.05, 4.5902E-07, 1.535E-12, -4.6136E-07, 4.5902E-07, 1.535E-12, 4.6136E-07, 3.8991999999999965E-06
DataValue, 0.35000000000000003, 0.05, 3.7603999999999997E-07, 1.3650000000000001E-12, -3.7756E-07, 3.7603999999999997E-07, 1.3650000000000001E-12, 3.7756E-07, 3.319200000000005E-06
DataValue, 0.325, 0.05, 2.995E-07, 1.535E-12, -2.9862E-07, 2.995E-07, 1.535E-12, 2.9862E-07, 3.0615999999999962E-06
DataValue, 0.3, 0.05, 2.2792E-07, 1.7750000000000002E-12, -2.282E-07, 2.2792E-07, 1.7750000000000002E-12, 2.282E-07, 2.8631999999999978E-06
DataValue, 0.275, 0.05, 1.752E-07, 1.7450000000000001E-12, -1.7755999999999998E-07, 1.752E-07, 1.7450000000000001E-12, 1.7755999999999998E-07, 2.1088000000000022E-06
DataValue, 0.25, 0.05, 1.3016E-07, 1.4050000000000002E-12, -1.306E-07, 1.3016E-07, 1.4050000000000002E-12, 1.306E-07, 1.8015999999999988E-06
DataValue, 0.225, 0.05, 9.42362E-08, 8.3500000000000008E-13, -9.43848E-08, 9.42362E-08, 8.3500000000000008E-13, 9.43848E-08, 1.4369520000000003E-06
DataValue, 0.2, 0.05, 6.5197799999999988E-08, 9.55E-13, -6.51928E-08, 6.5197799999999988E-08, 9.55E-13, 6.51928E-08, 1.1615360000000006E-06
DataValue, 0.17500000000000002, 0.05, 4.28772E-08, 2.005E-12, -4.3373599999999993E-08, 4.28772E-08, 2.005E-12, 4.3373599999999993E-08, 8.9282399999999976E-07
DataValue, 0.15, 0.05, 2.7296E-08, 1.285E-12, -2.7649399999999997E-08, 2.7296E-08, 1.285E-12, 2.7649399999999997E-08, 6.2324799999999944E-07
