
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 14:49:26
MetaData, TestRecord.TestTarget, R[6]_D[6]_L[80]
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, aa6af435-358d-480e-9607-5d3b3c7087b4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -2.1E-09, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00054, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, 4.6117000000000005E-11, 2.265E-12, -1.956E-12, 4.6117000000000005E-11, 2.265E-12, 1.956E-12, 
DataValue, -0.97500000000000009, 0.05, -3.0263E-11, 2.0450000000000003E-12, -1.6660000000000002E-12, 3.0263E-11, 2.0450000000000003E-12, 1.6660000000000002E-12, -6.3416000000000239E-10
DataValue, -0.95000000000000007, 0.05, -5.9903000000000008E-11, 1.6550000000000001E-12, -9.46E-13, 5.9903000000000008E-11, 1.6550000000000001E-12, 9.46E-13, 1.1855999999999993E-09
DataValue, -0.925, 0.05, -2.5623E-11, 2.445E-12, -5.2600000000000008E-13, 2.5623E-11, 2.445E-12, 5.2600000000000008E-13, -1.3711999999999992E-09
DataValue, -0.9, 0.05, 3.2047E-11, 2.665E-12, -1.1060000000000001E-12, 3.2047E-11, 2.665E-12, 1.1060000000000001E-12, 2.569599999999998E-10
DataValue, -0.875, 0.05, 5.9917E-11, 2.4250000000000003E-12, -1.7460000000000002E-12, 5.9917E-11, 2.4250000000000003E-12, 1.7460000000000002E-12, 1.1147999999999989E-09
DataValue, -0.85000000000000009, 0.05, 2.5667E-11, 1.925E-12, -2.4260000000000004E-12, 2.5667E-11, 1.925E-12, 2.4260000000000004E-12, -1.3700000000000048E-09
DataValue, -0.82500000000000007, 0.05, -3.0493E-11, 1.4050000000000002E-12, -1.8160000000000001E-12, 3.0493E-11, 1.4050000000000002E-12, 1.8160000000000001E-12, 1.9303999999999991E-10
DataValue, -0.8, 0.05, -5.9783E-11, 1.9450000000000003E-12, -9.5600000000000017E-13, 5.9783E-11, 1.9450000000000003E-12, 9.5600000000000017E-13, 1.1715999999999987E-09
DataValue, -0.775, 0.05, -2.8413000000000002E-11, 2.385E-12, -8.060000000000001E-13, 2.8413000000000002E-11, 2.385E-12, 8.060000000000001E-13, -1.2547999999999988E-09
DataValue, -0.75, 0.05, 2.8677E-11, 2.7350000000000004E-12, -1.116E-12, 2.8677E-11, 2.7350000000000004E-12, 1.116E-12, 1.0559999999999978E-11
DataValue, -0.72500000000000009, 0.05, 5.9327E-11, 2.315E-12, -1.5360000000000001E-12, 5.9327E-11, 2.315E-12, 1.5360000000000001E-12, 1.2260000000000047E-09
DataValue, -0.70000000000000007, 0.05, 2.8447000000000003E-11, 2.135E-12, -2.1160000000000003E-12, 2.8447000000000003E-11, 2.135E-12, 2.1160000000000003E-12, -1.235199999999999E-09
DataValue, -0.675, 0.05, -2.8073000000000003E-11, 1.6350000000000002E-12, -1.846E-12, 2.8073000000000003E-11, 1.6350000000000002E-12, 1.846E-12, -1.495999999999998E-11
DataValue, -0.65, 0.05, -5.9343E-11, 1.675E-12, -9.6600000000000012E-13, 5.9343E-11, 1.675E-12, 9.6600000000000012E-13, 1.2507999999999988E-09
DataValue, -0.625, 0.05, -2.8343000000000002E-11, 2.135E-12, -3.86E-13, 2.8343000000000002E-11, 2.135E-12, 3.86E-13, -1.2399999999999988E-09
DataValue, -0.6, 0.05, 2.8087000000000003E-11, 2.9050000000000002E-12, -9.96E-13, 2.8087000000000003E-11, 2.9050000000000002E-12, 9.96E-13, -1.0239999999999947E-11
DataValue, -0.57500000000000007, 0.05, 5.9247E-11, 2.875E-12, -1.6660000000000002E-12, 5.9247E-11, 2.875E-12, 1.6660000000000002E-12, 1.2464000000000043E-09
DataValue, -0.55, 0.05, 2.8777000000000003E-11, 2.0750000000000003E-12, -2.386E-12, 2.8777000000000003E-11, 2.0750000000000003E-12, 2.386E-12, -1.2187999999999989E-09
DataValue, -0.525, 0.05, -2.6823E-11, 1.435E-12, -1.7060000000000002E-12, 2.6823E-11, 1.435E-12, 1.7060000000000002E-12, -7.816000000000003E-11
DataValue, -0.5, 0.05, -5.8833E-11, 1.6050000000000001E-12, -8.1600000000000006E-13, 5.8833E-11, 1.6050000000000001E-12, 8.1600000000000006E-13, 1.280399999999999E-09
DataValue, -0.47500000000000003, 0.05, -3.2523E-11, 2.165E-12, -9.86E-13, 3.2523E-11, 2.165E-12, 9.86E-13, -1.0524000000000017E-09
DataValue, -0.45, 0.05, 2.3557E-11, 3.095E-12, -1.086E-12, 2.3557E-11, 3.095E-12, 1.086E-12, -3.586399999999997E-10
DataValue, -0.42500000000000004, 0.05, 5.8617E-11, 2.545E-12, -1.6260000000000001E-12, 5.8617E-11, 2.545E-12, 1.6260000000000001E-12, 1.4024000000000019E-09
DataValue, -0.4, 0.05, 3.3157000000000005E-11, 1.925E-12, -2.0160000000000003E-12, 3.3157000000000005E-11, 1.925E-12, 2.0160000000000003E-12, -1.0183999999999989E-09
DataValue, -0.375, 0.05, -2.1713000000000002E-11, 1.435E-12, -2.056E-12, 2.1713000000000002E-11, 1.435E-12, 2.056E-12, -4.5775999999999972E-10
DataValue, -0.35000000000000003, 0.05, -5.7023000000000007E-11, 1.9950000000000003E-12, -1.326E-12, 5.7023000000000007E-11, 1.9950000000000003E-12, 1.326E-12, 1.4124000000000021E-09
DataValue, -0.325, 0.05, -3.3823000000000006E-11, 2.365E-12, -6.16E-13, 3.3823000000000006E-11, 2.365E-12, 6.16E-13, -9.2799999999999928E-10
DataValue, -0.3, 0.05, 2.3087E-11, 2.7050000000000003E-12, -9.5600000000000017E-13, 2.3087E-11, 2.7050000000000003E-12, 9.5600000000000017E-13, -4.2943999999999981E-10
DataValue, -0.275, 0.05, 5.6717000000000006E-11, 2.4550000000000003E-12, -1.7960000000000002E-12, 5.6717000000000006E-11, 2.4550000000000003E-12, 1.7960000000000002E-12, 1.3452000000000019E-09
DataValue, -0.25, 0.05, 3.5497E-11, 1.9450000000000003E-12, -2.516E-12, 3.5497E-11, 1.9450000000000003E-12, 2.516E-12, -8.4879999999999949E-10
DataValue, -0.225, 0.05, -1.9173E-11, 1.5150000000000001E-12, -2.9760000000000002E-12, 1.9173E-11, 1.5150000000000001E-12, 2.9760000000000002E-12, -6.5296000000000019E-10
DataValue, -0.2, 0.05, -5.4013E-11, 2.135E-12, -3.0860000000000004E-12, 5.4013E-11, 2.135E-12, 3.0860000000000004E-12, 1.3936000000000004E-09
DataValue, -0.17500000000000002, 0.05, -3.1053000000000005E-11, 2.1950000000000002E-12, -6.3860000000000005E-12, 3.1053000000000005E-11, 2.1950000000000002E-12, 6.3860000000000005E-12, -9.1840000000000005E-10
DataValue, -0.15, 0.05, 3.2617E-11, 2.715E-12, -1.5056000000000002E-11, 3.2617E-11, 2.715E-12, 1.5056000000000002E-11, 6.255999999999973E-11
DataValue, -0.125, 0.05, 8.8807E-11, 2.285E-12, -3.5106E-11, 8.8807E-11, 2.285E-12, 3.5106E-11, 2.2476000000000004E-09
DataValue, -0.1, 0.05, 1.19147E-10, 1.805E-12, -8.0646E-11, 1.19147E-10, 1.805E-12, 8.0646E-11, 1.2136E-09
DataValue, -0.075, 0.05, 1.7076700000000002E-10, 1.615E-12, -1.8053600000000002E-10, 1.7076700000000002E-10, 1.615E-12, 1.8053600000000002E-10, 2.0648E-09
DataValue, -0.05, 0.05, 3.5294700000000003E-10, 1.6850000000000002E-12, -3.9931600000000004E-10, 3.5294700000000003E-10, 1.6850000000000002E-12, 3.9931600000000004E-10, 7.2872000000000019E-09
DataValue, -0.025, 0.05, 8.5490700000000008E-10, 2.595E-12, -8.99136E-10, 8.5490700000000008E-10, 2.595E-12, 8.99136E-10, 2.0078399999999998E-08
DataValue, 0, 0.05, 1.82527E-09, 2.595E-12, -1.83534E-09, 1.82527E-09, 2.595E-12, 1.83534E-09, 3.881452E-08
DataValue, 0.025, 0.05, 3.67857E-09, 2.235E-12, -3.63384E-09, 3.67857E-09, 2.235E-12, 3.63384E-09, 7.4131999999999992E-08
DataValue, 0.05, 0.05, 7.41057E-09, 2.7250000000000002E-12, -7.25414E-09, 7.41057E-09, 2.7250000000000002E-12, 7.25414E-09, 1.4928E-07
DataValue, 0.075, 0.05, 1.3252399999999999E-08, 2.1250000000000003E-12, -1.3386199999999999E-08, 1.3252399999999999E-08, 2.1250000000000003E-12, 1.3386199999999999E-08, 2.336732E-07
DataValue, 0.1, 0.05, 2.33376E-08, 2.315E-12, -2.3517399999999997E-08, 2.33376E-08, 2.315E-12, 2.3517399999999997E-08, 4.0340799999999988E-07
