
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 1.98844E-08, 2.005E-12, -2.01822E-08, 1.98844E-08, 2.005E-12, 2.01822E-08, 3.2548000000000008E-07
DataValue, 0.15, 0.05, 3.3034599999999996E-08, 1.875E-12, -3.3148999999999995E-08, 3.3034599999999996E-08, 1.875E-12, 3.3148999999999995E-08, 5.2600799999999993E-07
DataValue, 0.17500000000000002, 0.05, 5.1333999999999995E-08, 2.015E-12, -5.22142E-08, 5.1333999999999995E-08, 2.015E-12, 5.22142E-08, 7.3197599999999927E-07
DataValue, 0.2, 0.05, 7.62798E-08, 2.015E-12, -7.637859999999999E-08, 7.62798E-08, 2.015E-12, 7.637859999999999E-08, 9.9783200000000025E-07
DataValue, 0.225, 0.05, 1.089542E-07, 1.925E-12, -1.0906479999999999E-07, 1.089542E-07, 1.925E-12, 1.0906479999999999E-07, 1.3069760000000003E-06
DataValue, 0.25, 0.05, 1.4838E-07, 2.0250000000000004E-12, -1.5014E-07, 1.4838E-07, 2.0250000000000004E-12, 1.5014E-07, 1.577032000000001E-06
DataValue, 0.275, 0.05, 2.0244E-07, 2.0250000000000004E-12, -1.9863999999999998E-07, 2.0244E-07, 2.0250000000000004E-12, 1.9863999999999998E-07, 2.1623999999999977E-06
DataValue, 0.3, 0.05, 2.6096E-07, 2.055E-12, -2.62E-07, 2.6096E-07, 2.055E-12, 2.62E-07, 2.3408000000000018E-06
DataValue, 0.325, 0.05, 3.3868E-07, 2.135E-12, -3.3666E-07, 3.3868E-07, 2.135E-12, 3.3666E-07, 3.1087999999999985E-06
DataValue, 0.35000000000000003, 0.05, 4.228E-07, 2.385E-12, -4.2256E-07, 4.228E-07, 2.385E-12, 4.2256E-07, 3.3647999999999966E-06
DataValue, 0.375, 0.05, 5.275E-07, 2.215E-12, -5.243E-07, 5.275E-07, 2.215E-12, 5.243E-07, 4.1880000000000072E-06
DataValue, 0.4, 0.05, 6.3842E-07, 2.055E-12, -6.378E-07, 6.3842E-07, 2.055E-12, 6.378E-07, 4.4367999999999954E-06
DataValue, 0.42500000000000004, 0.05, 7.6159999999999994E-07, 1.9150000000000002E-12, -7.6406E-07, 7.6159999999999994E-07, 1.9150000000000002E-12, 7.6406E-07, 4.9271999999999924E-06
DataValue, 0.45, 0.05, 9.033E-07, 1.935E-12, -9.0147999999999994E-07, 9.033E-07, 1.935E-12, 9.0147999999999994E-07, 5.66800000000001E-06
DataValue, 0.47500000000000003, 0.05, 1.06024E-06, 2.1250000000000003E-12, -1.05878E-06, 1.06024E-06, 2.1250000000000003E-12, 1.05878E-06, 6.2775999999999973E-06
DataValue, 0.5, 0.05, 1.2184E-06, 1.9950000000000003E-12, -1.1962E-06, 1.2184E-06, 1.9950000000000003E-12, 1.1962E-06, 6.3264000000000077E-06
DataValue, 0.525, 0.05, 1.3789E-06, 2.015E-12, -1.3875E-06, 1.3789E-06, 2.015E-12, 1.3875E-06, 6.4199999999999936E-06
DataValue, 0.55, 0.05, 1.571E-06, 2.065E-12, -1.5619000000000002E-06, 1.571E-06, 2.065E-12, 1.5619000000000002E-06, 7.6839999999999945E-06
DataValue, 0.57500000000000007, 0.05, 1.7667000000000002E-06, 1.855E-12, -1.7778000000000002E-06, 1.7667000000000002E-06, 1.855E-12, 1.7778000000000002E-06, 7.8279999999999969E-06
DataValue, 0.6, 0.05, 2.0053E-06, 2.115E-12, -1.9921000000000004E-06, 2.0053E-06, 2.115E-12, 1.9921000000000004E-06, 9.5440000000000309E-06
DataValue, 0.625, 0.05, 2.2523E-06, 1.975E-12, -2.261E-06, 2.2523E-06, 1.975E-12, 2.261E-06, 9.8799999999999884E-06
DataValue, 0.65, 0.05, 2.5401000000000005E-06, 1.755E-12, -2.5259000000000002E-06, 2.5401000000000005E-06, 1.755E-12, 2.5259000000000002E-06, 1.1512000000000008E-05
DataValue, 0.675, 0.05, 2.814E-06, 1.765E-12, -2.7999E-06, 2.814E-06, 1.765E-12, 2.7999E-06, 1.0955999999999974E-05
DataValue, 0.70000000000000007, 0.05, 3.0797000000000003E-06, 1.805E-12, -3.0980000000000002E-06, 3.0797000000000003E-06, 1.805E-12, 3.0980000000000002E-06, 1.0628E-05
DataValue, 0.72500000000000009, 0.05, 3.4117000000000003E-06, 2.0250000000000004E-12, -3.3891000000000003E-06, 3.4117000000000003E-06, 2.0250000000000004E-12, 3.3891000000000003E-06, 1.3279999999999986E-05
DataValue, 0.75, 0.05, 3.7424000000000004E-06, 1.6950000000000002E-12, -3.7381000000000003E-06, 3.7424000000000004E-06, 1.6950000000000002E-12, 3.7381000000000003E-06, 1.322800000000005E-05
DataValue, 0.775, 0.05, 4.0492E-06, 2.215E-12, -4.0581E-06, 4.0492E-06, 2.215E-12, 4.0581E-06, 1.227199999999998E-05
DataValue, 0.8, 0.05, 4.4025000000000006E-06, 2.165E-12, -4.4172000000000007E-06, 4.4025000000000006E-06, 2.165E-12, 4.4172000000000007E-06, 1.4132000000000008E-05
DataValue, 0.82500000000000007, 0.05, 4.7838000000000007E-06, 1.935E-12, -4.7895000000000005E-06, 4.7838000000000007E-06, 1.935E-12, 4.7895000000000005E-06, 1.5251999999999989E-05
DataValue, 0.85000000000000009, 0.05, 5.1194000000000005E-06, 2.415E-12, -5.1420000000000009E-06, 5.1194000000000005E-06, 2.415E-12, 5.1420000000000009E-06, 1.342399999999998E-05
DataValue, 0.875, 0.05, 5.5587000000000007E-06, 2.2750000000000003E-12, -5.5680000000000007E-06, 5.5587000000000007E-06, 2.2750000000000003E-12, 5.5680000000000007E-06, 1.7572000000000068E-05
DataValue, 0.9, 0.05, 5.9427000000000007E-06, 2.1750000000000003E-12, -5.9654000000000005E-06, 5.9427000000000007E-06, 2.1750000000000003E-12, 5.9654000000000005E-06, 1.5359999999999988E-05
DataValue, 0.925, 0.05, 6.3671E-06, 1.815E-12, -6.3932000000000009E-06, 6.3671E-06, 1.815E-12, 6.3932000000000009E-06, 1.6975999999999974E-05
DataValue, 0.95000000000000007, 0.05, 6.814300000000001E-06, 1.7250000000000002E-12, -6.8024E-06, 6.814300000000001E-06, 1.7250000000000002E-12, 6.8024E-06, 1.7888000000000006E-05
DataValue, 0.97500000000000009, 0.05, 7.2477000000000009E-06, 1.7750000000000002E-12, -7.2623000000000008E-06, 7.2477000000000009E-06, 1.7750000000000002E-12, 7.2623000000000008E-06, 1.7335999999999981E-05
DataValue, 1, 0.05, 7.6729E-06, 2.055E-12, -7.6901000000000011E-06, 7.6729E-06, 2.055E-12, 7.6901000000000011E-06, 1.7008000000000051E-05
DataValue, 1.0250000000000001, 0.05, 8.2078000000000013E-06, 2.115E-12, -8.1573E-06, 8.2078000000000013E-06, 2.115E-12, 8.1573E-06, 2.1395999999999908E-05
DataValue, 1.05, 0.05, 8.6844000000000011E-06, 1.7950000000000001E-12, -8.6775000000000012E-06, 8.6844000000000011E-06, 1.7950000000000001E-12, 8.6775000000000012E-06, 1.906400000000006E-05
DataValue, 1.075, 0.05, 9.18E-06, 2.3250000000000003E-12, -9.1662E-06, 9.18E-06, 2.3250000000000003E-12, 9.1662E-06, 1.9824000000000036E-05
DataValue, 1.1, 0.05, 9.7224E-06, 2.135E-12, -9.7073000000000011E-06, 9.7224E-06, 2.135E-12, 9.7073000000000011E-06, 2.1695999999999888E-05
DataValue, 1.125, 0.05, 1.0273900000000002E-05, 1.9950000000000003E-12, -1.03198E-05, 1.0273900000000002E-05, 1.9950000000000003E-12, 1.03198E-05, 2.2060000000000134E-05
DataValue, 1.1500000000000001, 0.05, 1.0839900000000001E-05, 2.085E-12, -1.0774500000000002E-05, 1.0839900000000001E-05, 2.085E-12, 1.0774500000000002E-05, 2.2639999999999851E-05
DataValue, 1.175, 0.05, 1.1278900000000001E-05, 1.9150000000000002E-12, -1.1312200000000002E-05, 1.1278900000000001E-05, 1.9150000000000002E-12, 1.1312200000000002E-05, 1.7560000000000076E-05
DataValue, 1.2, 0.05, 1.1884E-05, 2.285E-12, -1.1872000000000001E-05, 1.1884E-05, 2.285E-12, 1.1872000000000001E-05, 2.4204000000000031E-05
DataValue, 1.225, 0.05, 1.2416000000000001E-05, 2.0750000000000003E-12, -1.2450000000000001E-05, 1.2416000000000001E-05, 2.0750000000000003E-12, 1.2450000000000001E-05, 2.1279999999999928E-05
DataValue, 1.25, 0.05, 1.2960000000000001E-05, 2.115E-12, -1.2982E-05, 1.2960000000000001E-05, 2.115E-12, 1.2982E-05, 2.1760000000000086E-05
DataValue, 1.2750000000000001, 0.05, 1.3498E-05, 1.755E-12, -1.3544000000000001E-05, 1.3498E-05, 1.755E-12, 1.3544000000000001E-05, 2.1519999999999841E-05
DataValue, 1.3, 0.05, 1.413E-05, 2.1250000000000003E-12, -1.4182E-05, 1.413E-05, 2.1250000000000003E-12, 1.4182E-05, 2.5280000000000093E-05
DataValue, 1.325, 0.05, 1.478E-05, 1.9450000000000003E-12, -1.478E-05, 1.478E-05, 1.9450000000000003E-12, 1.478E-05, 2.6000000000000114E-05
DataValue, 1.35, 0.05, 1.5432E-05, 1.665E-12, -1.5478E-05, 1.5432E-05, 1.665E-12, 1.5478E-05, 2.6079999999999855E-05
DataValue, 1.375, 0.05, 1.6032E-05, 1.7250000000000002E-12, -1.6004E-05, 1.6032E-05, 1.7250000000000002E-12, 1.6004E-05, 2.4000000000000126E-05
DataValue, 1.4000000000000001, 0.05, 1.665E-05, 1.6950000000000002E-12, -1.6666E-05, 1.665E-05, 1.6950000000000002E-12, 1.6666E-05, 2.4719999999999862E-05
DataValue, 1.425, 0.05, 1.7378000000000002E-05, 1.935E-12, -1.7322E-05, 1.7378000000000002E-05, 1.935E-12, 1.7322E-05, 2.9120000000000124E-05
DataValue, 1.4500000000000002, 0.05, 1.7922000000000002E-05, 2.265E-12, -1.7924E-05, 1.7922000000000002E-05, 2.265E-12, 1.7924E-05, 2.1759999999999893E-05
DataValue, 1.475, 0.05, 1.8552E-05, 2.1250000000000003E-12, -1.8644E-05, 1.8552E-05, 2.1250000000000003E-12, 1.8644E-05, 2.520000000000005E-05
DataValue, 1.5, 0.05, 1.9260000000000002E-05, 2.035E-12, -1.9276E-05, 1.9260000000000002E-05, 2.035E-12, 1.9276E-05, 2.8320000000000129E-05
DataValue, 1.5250000000000001, 0.05, 1.9954000000000002E-05, 2.115E-12, -1.9946000000000002E-05, 1.9954000000000002E-05, 2.115E-12, 1.9946000000000002E-05, 2.775999999999987E-05
DataValue, 1.55, 0.05, 2.0602E-05, 2.035E-12, -2.0614E-05, 2.0602E-05, 2.035E-12, 2.0614E-05, 2.5920000000000006E-05
DataValue, 1.5750000000000002, 0.05, 2.1352E-05, 1.8950000000000003E-12, -2.1298000000000002E-05, 2.1352E-05, 1.8950000000000003E-12, 2.1298000000000002E-05, 2.9999999999999892E-05
DataValue, 1.6, 0.05, 2.2012000000000002E-05, 1.875E-12, -2.2016E-05, 2.2012000000000002E-05, 1.875E-12, 2.2016E-05, 2.6400000000000113E-05
DataValue, 1.625, 0.05, 2.2676E-05, 1.925E-12, -2.2624000000000002E-05, 2.2676E-05, 1.925E-12, 2.2624000000000002E-05, 2.6560000000000057E-05
DataValue, 1.6500000000000001, 0.05, 2.34E-05, 2.0950000000000003E-12, -2.3402E-05, 2.34E-05, 2.0950000000000003E-12, 2.3402E-05, 2.8959999999999784E-05
DataValue, 1.675, 0.05, 2.4038E-05, 1.905E-12, -2.4036E-05, 2.4038E-05, 1.905E-12, 2.4036E-05, 2.5520000000000078E-05
DataValue, 1.7000000000000002, 0.05, 2.476E-05, 1.985E-12, -2.4676000000000002E-05, 2.476E-05, 1.985E-12, 2.4676000000000002E-05, 2.8879999999999883E-05
DataValue, 1.725, 0.05, 2.5398E-05, 2.0450000000000003E-12, -2.5372E-05, 2.5398E-05, 2.0450000000000003E-12, 2.5372E-05, 2.5520000000000078E-05
DataValue, 1.75, 0.05, 2.6044E-05, 2.135E-12, -2.5998E-05, 2.6044E-05, 2.135E-12, 2.5998E-05, 2.58400000000001E-05
DataValue, 1.7750000000000001, 0.05, 2.675E-05, 2.165E-12, -2.6746E-05, 2.675E-05, 2.165E-12, 2.6746E-05, 2.8239999999999838E-05
DataValue, 1.8, 0.05, 2.7474E-05, 2.205E-12, -2.7412E-05, 2.7474E-05, 2.205E-12, 2.7412E-05, 2.8960000000000177E-05
DataValue, 1.8250000000000002, 0.05, 2.811E-05, 2.2450000000000002E-12, -2.8158E-05, 2.811E-05, 2.2450000000000002E-12, 2.8158E-05, 2.5439999999999811E-05
DataValue, 1.85, 0.05, 2.8836E-05, 2.1250000000000003E-12, -2.8840000000000002E-05, 2.8836E-05, 2.1250000000000003E-12, 2.8840000000000002E-05, 2.9040000000000081E-05
DataValue, 1.875, 0.05, 2.9496E-05, 2.135E-12, -2.942E-05, 2.9496E-05, 2.135E-12, 2.942E-05, 2.6400000000000113E-05
DataValue, 1.9000000000000001, 0.05, 3.0104000000000002E-05, 1.6950000000000002E-12, -3.0198E-05, 3.0104000000000002E-05, 1.6950000000000002E-12, 3.0198E-05, 2.4319999999999937E-05
DataValue, 1.925, 0.05, 3.084E-05, 2.155E-12, -3.0794000000000004E-05, 3.084E-05, 2.155E-12, 3.0794000000000004E-05, 2.9440000000000148E-05
DataValue, 1.9500000000000002, 0.05, 3.1524E-05, 2.135E-12, -3.1516E-05, 3.1524E-05, 2.135E-12, 3.1516E-05, 2.7359999999999674E-05
DataValue, 1.975, 0.05, 3.2166000000000003E-05, 2.215E-12, -3.2242E-05, 3.2166000000000003E-05, 2.215E-12, 3.2242E-05, 2.5680000000000293E-05
DataValue, 2, 0.05, 3.2888E-05, 2.0950000000000003E-12, -3.2856E-05, 3.2888E-05, 2.0950000000000003E-12, 3.2856E-05, 2.888E-05
DataValue, 2, 0.05, 3.2884E-05, 1.4950000000000002E-12, -3.2846000000000004E-05, 3.2884E-05, 1.4950000000000002E-12, 3.2846000000000004E-05, 
DataValue, 1.975, 0.05, 3.2186E-05, 1.925E-12, -3.2134E-05, 3.2186E-05, 1.925E-12, 3.2134E-05, 2.7920000000000061E-05
DataValue, 1.9500000000000002, 0.05, 3.1524E-05, 1.7750000000000002E-12, -3.1418E-05, 3.1524E-05, 1.7750000000000002E-12, 3.1418E-05, 2.6480000000000153E-05
DataValue, 1.925, 0.05, 3.0774E-05, 2.215E-12, -3.0712E-05, 3.0774E-05, 2.215E-12, 3.0712E-05, 2.9999999999999757E-05
DataValue, 1.9000000000000001, 0.05, 3.0032E-05, 1.7050000000000001E-12, -3.002E-05, 3.0032E-05, 1.7050000000000001E-12, 3.002E-05, 2.9680000000000133E-05
DataValue, 1.875, 0.05, 2.9274E-05, 1.6450000000000002E-12, -2.9278E-05, 2.9274E-05, 1.6450000000000002E-12, 2.9278E-05, 3.0319999999999777E-05
DataValue, 1.85, 0.05, 2.8612E-05, 2.055E-12, -2.8590000000000002E-05, 2.8612E-05, 2.055E-12, 2.8590000000000002E-05, 2.6480000000000153E-05
DataValue, 1.8250000000000002, 0.05, 2.7878E-05, 2.0450000000000003E-12, -2.7836000000000003E-05, 2.7878E-05, 2.0450000000000003E-12, 2.7836000000000003E-05, 2.9360000000000109E-05
DataValue, 1.8, 0.05, 2.7158E-05, 2.315E-12, -2.7096E-05, 2.7158E-05, 2.315E-12, 2.7096E-05, 2.8799999999999843E-05
DataValue, 1.7750000000000001, 0.05, 2.6324E-05, 1.815E-12, -2.6292000000000002E-05, 2.6324E-05, 1.815E-12, 2.6292000000000002E-05, 3.336000000000008E-05
DataValue, 1.75, 0.05, 2.5652E-05, 1.985E-12, -2.5638E-05, 2.5652E-05, 1.985E-12, 2.5638E-05, 2.6879999999999844E-05
DataValue, 1.725, 0.05, 2.4906000000000002E-05, 2.3050000000000004E-12, -2.4940000000000002E-05, 2.4906000000000002E-05, 2.3050000000000004E-12, 2.4940000000000002E-05, 2.9840000000000077E-05
DataValue, 1.7000000000000002, 0.05, 2.4276E-05, 1.765E-12, -2.4258E-05, 2.4276E-05, 1.765E-12, 2.4258E-05, 2.5200000000000186E-05
DataValue, 1.675, 0.05, 2.3598E-05, 2.1750000000000003E-12, -2.3552E-05, 2.3598E-05, 2.1750000000000003E-12, 2.3552E-05, 2.7119999999999825E-05
DataValue, 1.6500000000000001, 0.05, 2.2884E-05, 2.0250000000000004E-12, -2.2826E-05, 2.2884E-05, 2.0250000000000004E-12, 2.2826E-05, 2.8560000000000113E-05
DataValue, 1.625, 0.05, 2.2176000000000002E-05, 1.9150000000000002E-12, -2.2116E-05, 2.2176000000000002E-05, 1.9150000000000002E-12, 2.2116E-05, 2.8319999999999739E-05
DataValue, 1.6, 0.05, 2.1502000000000002E-05, 2.215E-12, -2.1484E-05, 2.1502000000000002E-05, 2.215E-12, 2.1484E-05, 2.6960000000000121E-05
DataValue, 1.5750000000000002, 0.05, 2.0788E-05, 2.1950000000000002E-12, -2.08E-05, 2.0788E-05, 2.1950000000000002E-12, 2.08E-05, 2.8560000000000113E-05
DataValue, 1.55, 0.05, 2.0096000000000002E-05, 1.8450000000000003E-12, -2.0096000000000002E-05, 2.0096000000000002E-05, 1.8450000000000003E-12, 2.0096000000000002E-05, 2.767999999999983E-05
DataValue, 1.5250000000000001, 0.05, 1.9482E-05, 1.9950000000000003E-12, -1.9472E-05, 1.9482E-05, 1.9950000000000003E-12, 1.9472E-05, 2.4560000000000138E-05
DataValue, 1.5, 0.05, 1.8832000000000002E-05, 2.155E-12, -1.8862E-05, 1.8832000000000002E-05, 2.155E-12, 1.8862E-05, 2.5999999999999815E-05
DataValue, 1.475, 0.05, 1.8056E-05, 2.0250000000000004E-12, -1.814E-05, 1.8056E-05, 2.0250000000000004E-12, 1.814E-05, 3.1040000000000136E-05
DataValue, 1.4500000000000002, 0.05, 1.7462E-05, 2.005E-12, -1.7466000000000002E-05, 1.7462E-05, 2.005E-12, 1.7466000000000002E-05, 2.3760000000000142E-05
DataValue, 1.425, 0.05, 1.6764E-05, 2.165E-12, -1.6754E-05, 1.6764E-05, 2.165E-12, 1.6754E-05, 2.7919999999999814E-05
DataValue, 1.4000000000000001, 0.05, 1.614E-05, 1.905E-12, -1.6122E-05, 1.614E-05, 1.905E-12, 1.6122E-05, 2.4960000000000066E-05
DataValue, 1.375, 0.05, 1.5526E-05, 2.165E-12, -1.5504E-05, 1.5526E-05, 2.165E-12, 1.5504E-05, 2.4559999999999917E-05
DataValue, 1.35, 0.05, 1.482E-05, 2.065E-12, -1.4836E-05, 1.482E-05, 2.065E-12, 1.4836E-05, 2.8240000000000089E-05
DataValue, 1.325, 0.05, 1.418E-05, 2.085E-12, -1.4194E-05, 1.418E-05, 2.085E-12, 1.4194E-05, 2.559999999999989E-05
DataValue, 1.3, 0.05, 1.3608E-05, 1.975E-12, -1.3566E-05, 1.3608E-05, 1.975E-12, 1.3566E-05, 2.2880000000000038E-05
DataValue, 1.2750000000000001, 0.05, 1.3026E-05, 2.115E-12, -1.2996E-05, 1.3026E-05, 2.115E-12, 1.2996E-05, 2.3280000000000102E-05
DataValue, 1.25, 0.05, 1.2386E-05, 1.7350000000000002E-12, -1.24E-05, 1.2386E-05, 1.7350000000000002E-12, 1.24E-05, 2.559999999999989E-05
DataValue, 1.225, 0.05, 1.1828000000000001E-05, 1.9450000000000003E-12, -1.1808000000000001E-05, 1.1828000000000001E-05, 1.9450000000000003E-12, 1.1808000000000001E-05, 2.2320000000000027E-05
DataValue, 1.2, 0.05, 1.124E-05, 1.975E-12, -1.1266E-05, 1.124E-05, 1.975E-12, 1.1266E-05, 2.351999999999988E-05
DataValue, 1.175, 0.05, 1.0668E-05, 2.1450000000000003E-12, -1.0672E-05, 1.0668E-05, 2.1450000000000003E-12, 1.0672E-05, 2.2880000000000106E-05
DataValue, 1.1500000000000001, 0.05, 1.009E-05, 2.055E-12, -1.0062E-05, 1.009E-05, 2.055E-12, 1.0062E-05, 2.312000000000009E-05
DataValue, 1.125, 0.05, 9.5145E-06, 1.9650000000000002E-12, -9.5032E-06, 9.5145E-06, 1.9650000000000002E-12, 9.5032E-06, 2.3019999999999871E-05
DataValue, 1.1, 0.05, 9.0427E-06, 1.9950000000000003E-12, -9.0551E-06, 9.0427E-06, 1.9950000000000003E-12, 9.0551E-06, 1.8872000000000046E-05
DataValue, 1.075, 0.05, 8.538E-06, 2.165E-12, -8.5365E-06, 8.538E-06, 2.165E-12, 8.5365E-06, 2.0187999999999909E-05
DataValue, 1.05, 0.05, 8.0458E-06, 2.055E-12, -8.0301000000000013E-06, 8.0458E-06, 2.055E-12, 8.0301000000000013E-06, 1.9688000000000076E-05
DataValue, 1.0250000000000001, 0.05, 7.5248E-06, 2.035E-12, -7.5261000000000007E-06, 7.5248E-06, 2.035E-12, 7.5261000000000007E-06, 2.0840000000000065E-05
DataValue, 1, 0.05, 7.0637000000000007E-06, 2.2250000000000003E-12, -7.0810000000000005E-06, 7.0637000000000007E-06, 2.2250000000000003E-12, 7.0810000000000005E-06, 1.844399999999989E-05
DataValue, 0.97500000000000009, 0.05, 6.5819000000000005E-06, 1.9150000000000002E-12, -6.6082000000000005E-06, 6.5819000000000005E-06, 1.9150000000000002E-12, 6.6082000000000005E-06, 1.9272000000000076E-05
DataValue, 0.95000000000000007, 0.05, 6.1259000000000009E-06, 2.115E-12, -6.1131000000000008E-06, 6.1259000000000009E-06, 2.115E-12, 6.1131000000000008E-06, 1.8239999999999964E-05
DataValue, 0.925, 0.05, 5.6944000000000009E-06, 2.1950000000000002E-12, -5.6731000000000008E-06, 5.6944000000000009E-06, 2.1950000000000002E-12, 5.6731000000000008E-06, 1.7259999999999984E-05
DataValue, 0.9, 0.05, 5.3215000000000006E-06, 2.0750000000000003E-12, -5.2657E-06, 5.3215000000000006E-06, 2.0750000000000003E-12, 5.2657E-06, 1.4915999999999998E-05
DataValue, 0.875, 0.05, 4.903E-06, 1.815E-12, -4.9021000000000009E-06, 4.903E-06, 1.815E-12, 4.9021000000000009E-06, 1.674E-05
DataValue, 0.85000000000000009, 0.05, 4.5244E-06, 2.0950000000000003E-12, -4.5372E-06, 4.5244E-06, 2.0950000000000003E-12, 4.5372E-06, 1.5144000000000057E-05
DataValue, 0.82500000000000007, 0.05, 4.1919000000000005E-06, 2.1250000000000003E-12, -4.1887E-06, 4.1919000000000005E-06, 2.1250000000000003E-12, 4.1887E-06, 1.3299999999999979E-05
DataValue, 0.8, 0.05, 3.8349E-06, 1.8950000000000003E-12, -3.8305E-06, 3.8349E-06, 1.8950000000000003E-12, 3.8305E-06, 1.4279999999999994E-05
DataValue, 0.775, 0.05, 3.4897000000000002E-06, 1.7250000000000002E-12, -3.4724000000000004E-06, 3.4897000000000002E-06, 1.7250000000000002E-12, 3.4724000000000004E-06, 1.3807999999999992E-05
DataValue, 0.75, 0.05, 3.2072000000000004E-06, 2.065E-12, -3.2043000000000004E-06, 3.2072000000000004E-06, 2.065E-12, 3.2043000000000004E-06, 1.1299999999999983E-05
DataValue, 0.72500000000000009, 0.05, 2.8976000000000004E-06, 2.035E-12, -2.9061000000000004E-06, 2.8976000000000004E-06, 2.035E-12, 2.9061000000000004E-06, 1.2384000000000043E-05
DataValue, 0.70000000000000007, 0.05, 2.6191000000000005E-06, 1.7850000000000002E-12, -2.6096000000000004E-06, 2.6191000000000005E-06, 1.7850000000000002E-12, 2.6096000000000004E-06, 1.1139999999999988E-05
DataValue, 0.675, 0.05, 2.3608000000000003E-06, 1.755E-12, -2.3556000000000004E-06, 2.3608000000000003E-06, 1.755E-12, 2.3556000000000004E-06, 1.0331999999999997E-05
DataValue, 0.65, 0.05, 2.1314E-06, 2.035E-12, -2.1114000000000002E-06, 2.1314E-06, 2.035E-12, 2.1114000000000002E-06, 9.1760000000000033E-06
DataValue, 0.625, 0.05, 1.8755E-06, 2.105E-12, -1.8803000000000002E-06, 1.8755E-06, 2.105E-12, 1.8803000000000002E-06, 1.023599999999999E-05
DataValue, 0.6, 0.05, 1.6609000000000003E-06, 2.135E-12, -1.6624000000000002E-06, 1.6609000000000003E-06, 2.135E-12, 1.6624000000000002E-06, 8.5839999999999842E-06
DataValue, 0.57500000000000007, 0.05, 1.4660000000000002E-06, 1.835E-12, -1.4607E-06, 1.4660000000000002E-06, 1.835E-12, 1.4607E-06, 7.7960000000000284E-06
DataValue, 0.55, 0.05, 1.2713000000000002E-06, 2.205E-12, -1.2615000000000001E-06, 1.2713000000000002E-06, 2.205E-12, 1.2615000000000001E-06, 7.7879999999999939E-06
DataValue, 0.525, 0.05, 1.0963000000000002E-06, 1.8650000000000002E-12, -1.0888E-06, 1.0963000000000002E-06, 1.8650000000000002E-12, 1.0888E-06, 6.9999999999999948E-06
DataValue, 0.5, 0.05, 9.3433999999999993E-07, 1.885E-12, -9.3482E-07, 9.3433999999999993E-07, 1.885E-12, 9.3482E-07, 6.4784000000000048E-06
DataValue, 0.47500000000000003, 0.05, 7.8384E-07, 1.835E-12, -7.944E-07, 7.8384E-07, 1.835E-12, 7.944E-07, 6.0200000000000067E-06
DataValue, 0.45, 0.05, 6.6166E-07, 1.8650000000000002E-12, -6.6915999999999994E-07, 6.6166E-07, 1.8650000000000002E-12, 6.6915999999999994E-07, 4.8871999999999936E-06
DataValue, 0.42500000000000004, 0.05, 5.548E-07, 1.755E-12, -5.5046E-07, 5.548E-07, 1.755E-12, 5.5046E-07, 4.2744000000000077E-06
DataValue, 0.4, 0.05, 4.4454E-07, 2.115E-12, -4.4816E-07, 4.4454E-07, 2.115E-12, 4.4816E-07, 4.4103999999999951E-06
DataValue, 0.375, 0.05, 3.5636E-07, 1.9950000000000003E-12, -3.5338E-07, 3.5636E-07, 1.9950000000000003E-12, 3.5338E-07, 3.5271999999999965E-06
DataValue, 0.35000000000000003, 0.05, 2.794E-07, 2.055E-12, -2.8322E-07, 2.794E-07, 2.055E-12, 2.8322E-07, 3.0784000000000051E-06
DataValue, 0.325, 0.05, 2.1606E-07, 1.8650000000000002E-12, -2.1719999999999999E-07, 2.1606E-07, 1.8650000000000002E-12, 2.1719999999999999E-07, 2.5335999999999972E-06
DataValue, 0.3, 0.05, 1.6828E-07, 1.7950000000000001E-12, -1.6504E-07, 1.6828E-07, 1.7950000000000001E-12, 1.6504E-07, 1.9111999999999979E-06
DataValue, 0.275, 0.05, 1.2152E-07, 1.7850000000000002E-12, -1.2074E-07, 1.2152E-07, 1.7850000000000002E-12, 1.2074E-07, 1.8704000000000027E-06
DataValue, 0.25, 0.05, 8.67376E-08, 1.925E-12, -8.6471599999999987E-08, 8.67376E-08, 1.925E-12, 8.6471599999999987E-08, 1.3912959999999985E-06
DataValue, 0.225, 0.05, 6.09374E-08, 1.7950000000000001E-12, -6.10978E-08, 6.09374E-08, 1.7950000000000001E-12, 6.10978E-08, 1.0320080000000005E-06
DataValue, 0.2, 0.05, 4.0800399999999997E-08, 2.1950000000000002E-12, -3.9905199999999997E-08, 4.0800399999999997E-08, 2.1950000000000002E-12, 3.9905199999999997E-08, 8.0548E-07
DataValue, 0.17500000000000002, 0.05, 2.5422599999999997E-08, 1.875E-12, -2.5522599999999998E-08, 2.5422599999999997E-08, 1.875E-12, 2.5522599999999998E-08, 6.1511200000000017E-07
DataValue, 0.15, 0.05, 1.5762999999999997E-08, 1.755E-12, -1.58156E-08, 1.5762999999999997E-08, 1.755E-12, 1.58156E-08, 3.8638399999999968E-07
DataValue, 0.125, 0.05, 8.95077E-09, 1.6350000000000002E-12, -8.59894E-09, 8.95077E-09, 1.6350000000000002E-12, 8.59894E-09, 2.7248919999999993E-07
DataValue, 0.1, 0.05, 5.13277E-09, 2.0250000000000004E-12, -5.07804E-09, 5.13277E-09, 2.0250000000000004E-12, 5.07804E-09, 1.5272000000000003E-07
