
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.15, 0.05, 4.0506199999999996E-08, 1.245E-12, -4.0338399999999995E-08, 4.0506199999999996E-08, 1.245E-12, 4.0338399999999995E-08, 6.02016E-07
DataValue, 0.17500000000000002, 0.05, 6.15058E-08, 1.2150000000000002E-12, -6.13438E-08, 6.15058E-08, 1.2150000000000002E-12, 6.13438E-08, 8.3998399999999925E-07
DataValue, 0.2, 0.05, 8.7740399999999985E-08, 7.25E-13, -8.7993999999999987E-08, 8.7740399999999985E-08, 7.25E-13, 8.7993999999999987E-08, 1.0493839999999998E-06
DataValue, 0.225, 0.05, 1.211E-07, 1.3150000000000002E-12, -1.2113999999999999E-07, 1.211E-07, 1.3150000000000002E-12, 1.2113999999999999E-07, 1.3343840000000005E-06
DataValue, 0.25, 0.05, 1.6158E-07, 1.195E-12, -1.6016E-07, 1.6158E-07, 1.195E-12, 1.6016E-07, 1.6192000000000005E-06
DataValue, 0.275, 0.05, 2.1208E-07, 9.950000000000001E-13, -2.1072E-07, 2.1208E-07, 9.950000000000001E-13, 2.1072E-07, 2.0199999999999984E-06
DataValue, 0.3, 0.05, 2.7136E-07, 1.245E-12, -2.7154E-07, 2.7136E-07, 1.245E-12, 2.7154E-07, 2.3712000000000037E-06
DataValue, 0.325, 0.05, 3.3415999999999997E-07, 8.65E-13, -3.3548E-07, 3.3415999999999997E-07, 8.65E-13, 3.3548E-07, 2.511999999999996E-06
DataValue, 0.35000000000000003, 0.05, 4.1242E-07, 1.2650000000000002E-12, -4.1148E-07, 4.1242E-07, 1.2650000000000002E-12, 4.1148E-07, 3.1303999999999976E-06
DataValue, 0.375, 0.05, 5.0088E-07, 1.3550000000000002E-12, -4.9774E-07, 5.0088E-07, 1.3550000000000002E-12, 4.9774E-07, 3.5384000000000062E-06
DataValue, 0.4, 0.05, 5.8912E-07, 1.095E-12, -5.907E-07, 5.8912E-07, 1.095E-12, 5.907E-07, 3.5295999999999971E-06
DataValue, 0.42500000000000004, 0.05, 6.9364E-07, 1.1250000000000002E-12, -6.9178E-07, 6.9364E-07, 1.1250000000000002E-12, 6.9178E-07, 4.1807999999999939E-06
DataValue, 0.45, 0.05, 7.972E-07, 9.8500000000000014E-13, -7.974E-07, 7.972E-07, 9.8500000000000014E-13, 7.974E-07, 4.1424000000000063E-06
DataValue, 0.47500000000000003, 0.05, 9.2397999999999994E-07, 1.045E-12, -9.2216E-07, 9.2397999999999994E-07, 1.045E-12, 9.2216E-07, 5.0711999999999947E-06
DataValue, 0.5, 0.05, 1.05E-06, 1.5050000000000002E-12, -1.0475E-06, 1.05E-06, 1.5050000000000002E-12, 1.0475E-06, 5.0408000000000052E-06
DataValue, 0.525, 0.05, 1.1777000000000002E-06, 1.3150000000000002E-12, -1.168E-06, 1.1777000000000002E-06, 1.3150000000000002E-12, 1.168E-06, 5.1080000000000068E-06
DataValue, 0.55, 0.05, 1.3191000000000002E-06, 8.050000000000001E-13, -1.3234000000000001E-06, 1.3191000000000002E-06, 8.050000000000001E-13, 1.3234000000000001E-06, 5.6559999999999963E-06
DataValue, 0.57500000000000007, 0.05, 1.4762000000000002E-06, 9.0500000000000008E-13, -1.4733000000000002E-06, 1.4762000000000002E-06, 9.0500000000000008E-13, 1.4733000000000002E-06, 6.2839999999999918E-06
DataValue, 0.6, 0.05, 1.6375000000000002E-06, 1.3250000000000001E-12, -1.6403000000000002E-06, 1.6375000000000002E-06, 1.3250000000000001E-12, 1.6403000000000002E-06, 6.4520000000000248E-06
DataValue, 0.625, 0.05, 1.8070000000000002E-06, 1.4050000000000002E-12, -1.8054000000000001E-06, 1.8070000000000002E-06, 1.4050000000000002E-12, 1.8054000000000001E-06, 6.7799999999999952E-06
DataValue, 0.65, 0.05, 1.9914E-06, 1.295E-12, -1.9839E-06, 1.9914E-06, 1.295E-12, 1.9839E-06, 7.3759999999999883E-06
DataValue, 0.675, 0.05, 2.1807E-06, 1.285E-12, -2.1894E-06, 2.1807E-06, 1.285E-12, 2.1894E-06, 7.5719999999999946E-06
DataValue, 0.70000000000000007, 0.05, 2.3932000000000002E-06, 1.2250000000000001E-12, -2.4003E-06, 2.3932000000000002E-06, 1.2250000000000001E-12, 2.4003E-06, 8.4999999999999965E-06
DataValue, 0.72500000000000009, 0.05, 2.6038000000000004E-06, 1.2150000000000002E-12, -2.6052E-06, 2.6038000000000004E-06, 1.2150000000000002E-12, 2.6052E-06, 8.424E-06
DataValue, 0.75, 0.05, 2.8206E-06, 9.15E-13, -2.8236000000000004E-06, 2.8206E-06, 9.15E-13, 2.8236000000000004E-06, 8.6720000000000213E-06
DataValue, 0.775, 0.05, 3.0461000000000004E-06, 9.4500000000000011E-13, -3.0374000000000003E-06, 3.0461000000000004E-06, 9.4500000000000011E-13, 3.0374000000000003E-06, 9.02E-06
DataValue, 0.8, 0.05, 3.2934000000000005E-06, 1.095E-12, -3.2762000000000005E-06, 3.2934000000000005E-06, 1.095E-12, 3.2762000000000005E-06, 9.8919999999999978E-06
DataValue, 0.82500000000000007, 0.05, 3.5360000000000005E-06, 8.45E-13, -3.5360000000000005E-06, 3.5360000000000005E-06, 8.45E-13, 3.5360000000000005E-06, 9.7039999999999921E-06
DataValue, 0.85000000000000009, 0.05, 3.7931000000000006E-06, 1.005E-12, -3.7879E-06, 3.7931000000000006E-06, 1.005E-12, 3.7879E-06, 1.0283999999999993E-05
DataValue, 0.875, 0.05, 4.0507E-06, 1.3150000000000002E-12, -4.0531E-06, 4.0507E-06, 1.3150000000000002E-12, 4.0531E-06, 1.0304000000000015E-05
DataValue, 0.9, 0.05, 4.3284000000000008E-06, 1.045E-12, -4.3286E-06, 4.3284000000000008E-06, 1.045E-12, 4.3286E-06, 1.110800000000002E-05
DataValue, 0.925, 0.05, 4.612E-06, 1.3050000000000002E-12, -4.5972000000000006E-06, 4.612E-06, 1.3050000000000002E-12, 4.5972000000000006E-06, 1.1343999999999961E-05
DataValue, 0.95000000000000007, 0.05, 4.8914E-06, 1.295E-12, -4.8925E-06, 4.8914E-06, 1.295E-12, 4.8925E-06, 1.1176E-05
DataValue, 0.97500000000000009, 0.05, 5.1953000000000009E-06, 1.375E-12, -5.1910000000000008E-06, 5.1953000000000009E-06, 1.375E-12, 5.1910000000000008E-06, 1.2156000000000014E-05
DataValue, 1, 0.05, 5.5290000000000008E-06, 8.3500000000000008E-13, -5.5167000000000009E-06, 5.5290000000000008E-06, 8.3500000000000008E-13, 5.5167000000000009E-06, 1.3348000000000042E-05
DataValue, 1.0250000000000001, 0.05, 5.8289E-06, 9.8500000000000014E-13, -5.8515000000000006E-06, 5.8289E-06, 9.8500000000000014E-13, 5.8515000000000006E-06, 1.1995999999999914E-05
DataValue, 1.05, 0.05, 6.1697E-06, 1.0750000000000002E-12, -6.165E-06, 6.1697E-06, 1.0750000000000002E-12, 6.165E-06, 1.3632000000000057E-05
DataValue, 1.075, 0.05, 6.4840000000000009E-06, 1.105E-12, -6.4865000000000005E-06, 6.4840000000000009E-06, 1.105E-12, 6.4865000000000005E-06, 1.2572000000000065E-05
DataValue, 1.1, 0.05, 6.8240000000000011E-06, 9.8500000000000014E-13, -6.8269000000000007E-06, 6.8240000000000011E-06, 9.8500000000000014E-13, 6.8269000000000007E-06, 1.3599999999999933E-05
DataValue, 1.125, 0.05, 7.195200000000001E-06, 8.5500000000000009E-13, -7.1953E-06, 7.195200000000001E-06, 8.5500000000000009E-13, 7.1953E-06, 1.484800000000005E-05
DataValue, 1.1500000000000001, 0.05, 7.5603000000000011E-06, 1.3550000000000002E-12, -7.5573000000000005E-06, 7.5603000000000011E-06, 1.3550000000000002E-12, 7.5573000000000005E-06, 1.4603999999999927E-05
DataValue, 1.175, 0.05, 7.9213000000000016E-06, 9.950000000000001E-13, -7.9242000000000011E-06, 7.9213000000000016E-06, 9.950000000000001E-13, 7.9242000000000011E-06, 1.4440000000000068E-05
DataValue, 1.2, 0.05, 8.2858000000000012E-06, 1.435E-12, -8.3079E-06, 8.2858000000000012E-06, 1.435E-12, 8.3079E-06, 1.4580000000000038E-05
DataValue, 1.225, 0.05, 8.6636000000000012E-06, 1.0750000000000002E-12, -8.6881E-06, 8.6636000000000012E-06, 1.0750000000000002E-12, 8.6881E-06, 1.5111999999999919E-05
DataValue, 1.25, 0.05, 9.0484000000000013E-06, 1.065E-12, -9.069100000000001E-06, 9.0484000000000013E-06, 1.065E-12, 9.069100000000001E-06, 1.5392000000000059E-05
DataValue, 1.2750000000000001, 0.05, 9.4658000000000018E-06, 1.3650000000000001E-12, -9.4617000000000012E-06, 9.4658000000000018E-06, 1.3650000000000001E-12, 9.4617000000000012E-06, 1.669599999999993E-05
DataValue, 1.3, 0.05, 9.8712000000000013E-06, 1.565E-12, -9.8710000000000009E-06, 9.8712000000000013E-06, 1.565E-12, 9.8710000000000009E-06, 1.6216000000000039E-05
DataValue, 1.325, 0.05, 1.02632E-05, 1.345E-12, -1.02673E-05, 1.02632E-05, 1.345E-12, 1.02673E-05, 1.5680000000000013E-05
DataValue, 1.35, 0.05, 1.06951E-05, 1.235E-12, -1.0703E-05, 1.06951E-05, 1.235E-12, 1.0703E-05, 1.727599999999991E-05
DataValue, 1.375, 0.05, 1.1123000000000002E-05, 1.145E-12, -1.1124400000000001E-05, 1.1123000000000002E-05, 1.145E-12, 1.1124400000000001E-05, 1.7116000000000119E-05
DataValue, 1.4000000000000001, 0.05, 1.1532E-05, 1.2150000000000002E-12, -1.1538E-05, 1.1532E-05, 1.2150000000000002E-12, 1.1538E-05, 1.635999999999987E-05
DataValue, 1.425, 0.05, 1.1932E-05, 8.45E-13, -1.1938E-05, 1.1932E-05, 8.45E-13, 1.1938E-05, 1.600000000000004E-05
DataValue, 1.4500000000000002, 0.05, 1.2402000000000001E-05, 1.105E-12, -1.2402000000000001E-05, 1.2402000000000001E-05, 1.105E-12, 1.2402000000000001E-05, 1.8799999999999922E-05
DataValue, 1.475, 0.05, 1.2838E-05, 1.3250000000000001E-12, -1.2820000000000001E-05, 1.2838E-05, 1.3250000000000001E-12, 1.2820000000000001E-05, 1.7440000000000016E-05
DataValue, 1.5, 0.05, 1.3226E-05, 1.0250000000000002E-12, -1.3248000000000001E-05, 1.3226E-05, 1.0250000000000002E-12, 1.3248000000000001E-05, 1.5520000000000068E-05
DataValue, 1.5250000000000001, 0.05, 1.3708E-05, 9.65E-13, -1.3724000000000001E-05, 1.3708E-05, 9.65E-13, 1.3724000000000001E-05, 1.927999999999989E-05
DataValue, 1.55, 0.05, 1.418E-05, 1.155E-12, -1.4164E-05, 1.418E-05, 1.155E-12, 1.4164E-05, 1.8880000000000063E-05
DataValue, 1.5750000000000002, 0.05, 1.4638000000000001E-05, 1.1750000000000001E-12, -1.4616E-05, 1.4638000000000001E-05, 1.1750000000000001E-12, 1.4616E-05, 1.8319999999999957E-05
DataValue, 1.6, 0.05, 1.5108E-05, 9.65E-13, -1.5072E-05, 1.5108E-05, 9.65E-13, 1.5072E-05, 1.8800000000000023E-05
DataValue, 1.625, 0.05, 1.5562E-05, 1.0850000000000001E-12, -1.558E-05, 1.5562E-05, 1.0850000000000001E-12, 1.558E-05, 1.8160000000000107E-05
DataValue, 1.6500000000000001, 0.05, 1.6026000000000002E-05, 1.065E-12, -1.604E-05, 1.6026000000000002E-05, 1.065E-12, 1.604E-05, 1.8559999999999941E-05
DataValue, 1.675, 0.05, 1.6552E-05, 1.185E-12, -1.6548E-05, 1.6552E-05, 1.185E-12, 1.6548E-05, 2.1039999999999995E-05
DataValue, 1.7000000000000002, 0.05, 1.6986E-05, 1.4650000000000001E-12, -1.6998000000000002E-05, 1.6986E-05, 1.4650000000000001E-12, 1.6998000000000002E-05, 1.7359999999999891E-05
DataValue, 1.725, 0.05, 1.7506E-05, 1.0250000000000002E-12, -1.7492E-05, 1.7506E-05, 1.0250000000000002E-12, 1.7492E-05, 2.0800000000000146E-05
DataValue, 1.75, 0.05, 1.8036E-05, 1.065E-12, -1.7968E-05, 1.8036E-05, 1.065E-12, 1.7968E-05, 2.1200000000000075E-05
DataValue, 1.7750000000000001, 0.05, 1.8448E-05, 1.3050000000000002E-12, -1.847E-05, 1.8448E-05, 1.3050000000000002E-12, 1.847E-05, 1.6479999999999863E-05
DataValue, 1.8, 0.05, 1.8972E-05, 1.205E-12, -1.8956E-05, 1.8972E-05, 1.205E-12, 1.8956E-05, 2.0960000000000091E-05
DataValue, 1.8250000000000002, 0.05, 1.9450000000000002E-05, 1.285E-12, -1.9428E-05, 1.9450000000000002E-05, 1.285E-12, 1.9428E-05, 1.9119999999999946E-05
DataValue, 1.85, 0.05, 1.9920000000000002E-05, 1.155E-12, -1.9896E-05, 1.9920000000000002E-05, 1.155E-12, 1.9896E-05, 1.8800000000000091E-05
DataValue, 1.875, 0.05, 2.0408000000000002E-05, 1.3250000000000001E-12, -2.0388000000000002E-05, 2.0408000000000002E-05, 1.3250000000000001E-12, 2.0388000000000002E-05, 1.9520000000000044E-05
DataValue, 1.9000000000000001, 0.05, 2.0896E-05, 1.2750000000000001E-12, -2.0894E-05, 2.0896E-05, 1.2750000000000001E-12, 2.0894E-05, 1.9519999999999871E-05
DataValue, 1.925, 0.05, 2.1356E-05, 1.155E-12, -2.135E-05, 2.1356E-05, 1.155E-12, 2.135E-05, 1.8400000000000024E-05
DataValue, 1.9500000000000002, 0.05, 2.1826E-05, 1.395E-12, -2.1834E-05, 2.1826E-05, 1.395E-12, 2.1834E-05, 1.8799999999999922E-05
DataValue, 1.975, 0.05, 2.234E-05, 8.7500000000000011E-13, -2.2342E-05, 2.234E-05, 8.7500000000000011E-13, 2.2342E-05, 2.0560000000000027E-05
DataValue, 2, 0.05, 2.2824E-05, 1.4650000000000001E-12, -2.2838E-05, 2.2824E-05, 1.4650000000000001E-12, 2.2838E-05, 1.93600000000001E-05
DataValue, 2, 0.05, 2.283E-05, 1.335E-12, -2.2778E-05, 2.283E-05, 1.335E-12, 2.2778E-05, 
DataValue, 1.975, 0.05, 2.2306E-05, 1.3250000000000001E-12, -2.2270000000000002E-05, 2.2306E-05, 1.3250000000000001E-12, 2.2270000000000002E-05, 2.0960000000000091E-05
DataValue, 1.9500000000000002, 0.05, 2.1774000000000002E-05, 1.395E-12, -2.1736E-05, 2.1774000000000002E-05, 1.395E-12, 2.1736E-05, 2.1279999999999979E-05
DataValue, 1.925, 0.05, 2.1242E-05, 1.1650000000000002E-12, -2.124E-05, 2.1242E-05, 1.1650000000000002E-12, 2.124E-05, 2.1279999999999928E-05
DataValue, 1.9000000000000001, 0.05, 2.0702E-05, 1.3150000000000002E-12, -2.0684E-05, 2.0702E-05, 1.3150000000000002E-12, 2.0684E-05, 2.1600000000000142E-05
DataValue, 1.875, 0.05, 2.0174E-05, 9.15E-13, -2.0144000000000002E-05, 2.0174E-05, 9.15E-13, 2.0144000000000002E-05, 2.1119999999999849E-05
DataValue, 1.85, 0.05, 1.964E-05, 1.2150000000000002E-12, -1.9588E-05, 1.964E-05, 1.2150000000000002E-12, 1.9588E-05, 2.1360000000000019E-05
DataValue, 1.8250000000000002, 0.05, 1.9092E-05, 1.285E-12, -1.9022000000000002E-05, 1.9092E-05, 1.285E-12, 1.9022000000000002E-05, 2.1920000000000166E-05
DataValue, 1.8, 0.05, 1.8558E-05, 1.345E-12, -1.855E-05, 1.8558E-05, 1.345E-12, 1.855E-05, 2.1359999999999829E-05
DataValue, 1.7750000000000001, 0.05, 1.8036E-05, 1.2750000000000001E-12, -1.7994E-05, 1.8036E-05, 1.2750000000000001E-12, 1.7994E-05, 2.0880000000000051E-05
DataValue, 1.75, 0.05, 1.7484E-05, 1.105E-12, -1.7512E-05, 1.7484E-05, 1.105E-12, 1.7512E-05, 2.2079999999999914E-05
DataValue, 1.725, 0.05, 1.699E-05, 1.2150000000000002E-12, -1.6970000000000002E-05, 1.699E-05, 1.2150000000000002E-12, 1.6970000000000002E-05, 1.9760000000000031E-05
DataValue, 1.7000000000000002, 0.05, 1.649E-05, 1.115E-12, -1.648E-05, 1.649E-05, 1.115E-12, 1.648E-05, 2.0000000000000151E-05
DataValue, 1.675, 0.05, 1.599E-05, 1.0250000000000002E-12, -1.5996E-05, 1.599E-05, 1.0250000000000002E-12, 1.5996E-05, 1.9999999999999839E-05
DataValue, 1.6500000000000001, 0.05, 1.5526E-05, 1.6350000000000002E-12, -1.5506E-05, 1.5526E-05, 1.6350000000000002E-12, 1.5506E-05, 1.8560000000000104E-05
DataValue, 1.625, 0.05, 1.5032000000000001E-05, 1.2650000000000002E-12, -1.5052000000000001E-05, 1.5032000000000001E-05, 1.2650000000000002E-12, 1.5052000000000001E-05, 1.9759999999999855E-05
DataValue, 1.6, 0.05, 1.4494E-05, 1.1350000000000001E-12, -1.4542E-05, 1.4494E-05, 1.1350000000000001E-12, 1.4542E-05, 2.1520000000000102E-05
DataValue, 1.5750000000000002, 0.05, 1.4074000000000001E-05, 1.185E-12, -1.408E-05, 1.4074000000000001E-05, 1.185E-12, 1.408E-05, 1.6800000000000036E-05
DataValue, 1.55, 0.05, 1.3578000000000001E-05, 1.0350000000000001E-12, -1.359E-05, 1.3578000000000001E-05, 1.0350000000000001E-12, 1.359E-05, 1.9839999999999895E-05
DataValue, 1.5250000000000001, 0.05, 1.3078E-05, 1.2650000000000002E-12, -1.3102000000000001E-05, 1.3078E-05, 1.2650000000000002E-12, 1.3102000000000001E-05, 2.0000000000000083E-05
DataValue, 1.5, 0.05, 1.2644000000000001E-05, 1.065E-12, -1.2650000000000001E-05, 1.2644000000000001E-05, 1.065E-12, 1.2650000000000001E-05, 1.7359999999999891E-05
DataValue, 1.475, 0.05, 1.218E-05, 1.055E-12, -1.2196E-05, 1.218E-05, 1.055E-12, 1.2196E-05, 1.8560000000000104E-05
DataValue, 1.4500000000000002, 0.05, 1.169E-05, 1.005E-12, -1.1692000000000001E-05, 1.169E-05, 1.005E-12, 1.1692000000000001E-05, 1.9600000000000087E-05
DataValue, 1.425, 0.05, 1.124E-05, 1.015E-12, -1.1256E-05, 1.124E-05, 1.015E-12, 1.1256E-05, 1.7999999999999868E-05
DataValue, 1.4000000000000001, 0.05, 1.0814E-05, 9.950000000000001E-13, -1.0842E-05, 1.0814E-05, 9.950000000000001E-13, 1.0842E-05, 1.7040000000000088E-05
DataValue, 1.375, 0.05, 1.0424E-05, 9.15E-13, -1.0444E-05, 1.0424E-05, 9.15E-13, 1.0444E-05, 1.55999999999999E-05
DataValue, 1.35, 0.05, 1.0018E-05, 1.3250000000000001E-12, -9.9711000000000018E-06, 1.0018E-05, 1.3250000000000001E-12, 9.9711000000000018E-06, 1.6240000000000092E-05
DataValue, 1.325, 0.05, 9.5657E-06, 1.205E-12, -9.5624E-06, 9.5657E-06, 1.205E-12, 9.5624E-06, 1.8091999999999867E-05
DataValue, 1.3, 0.05, 9.1562E-06, 1.095E-12, -9.1663E-06, 9.1562E-06, 1.095E-12, 9.1663E-06, 1.638000000000006E-05
DataValue, 1.2750000000000001, 0.05, 8.7455000000000012E-06, 9.65E-13, -8.7662000000000009E-06, 8.7455000000000012E-06, 9.65E-13, 8.7662000000000009E-06, 1.642800000000003E-05
DataValue, 1.25, 0.05, 8.3785000000000012E-06, 1.2250000000000001E-12, -8.3831000000000011E-06, 8.3785000000000012E-06, 1.2250000000000001E-12, 8.3831000000000011E-06, 1.4679999999999924E-05
DataValue, 1.225, 0.05, 7.999E-06, 7.55E-13, -8.0088E-06, 7.999E-06, 7.55E-13, 8.0088E-06, 1.5180000000000068E-05
DataValue, 1.2, 0.05, 7.6677000000000011E-06, 1.1350000000000001E-12, -7.6544E-06, 7.6677000000000011E-06, 1.1350000000000001E-12, 7.6544E-06, 1.3251999999999917E-05
DataValue, 1.175, 0.05, 7.239600000000001E-06, 1.205E-12, -7.2497000000000011E-06, 7.239600000000001E-06, 1.205E-12, 7.2497000000000011E-06, 1.7124000000000068E-05
DataValue, 1.1500000000000001, 0.05, 6.9099000000000005E-06, 1.235E-12, -6.8799000000000008E-06, 6.9099000000000005E-06, 1.235E-12, 6.8799000000000008E-06, 1.3188000000000064E-05
DataValue, 1.125, 0.05, 6.5384000000000008E-06, 1.105E-12, -6.5324E-06, 6.5384000000000008E-06, 1.105E-12, 6.5324E-06, 1.485999999999991E-05
DataValue, 1.1, 0.05, 6.2158000000000007E-06, 1.255E-12, -6.2179E-06, 6.2158000000000007E-06, 1.255E-12, 6.2179E-06, 1.290400000000005E-05
DataValue, 1.075, 0.05, 5.8627000000000006E-06, 8.1500000000000006E-13, -5.8614E-06, 5.8627000000000006E-06, 8.1500000000000006E-13, 5.8614E-06, 1.4123999999999928E-05
DataValue, 1.05, 0.05, 5.5486000000000005E-06, 1.2250000000000001E-12, -5.5439E-06, 5.5486000000000005E-06, 1.2250000000000001E-12, 5.5439E-06, 1.2564000000000048E-05
DataValue, 1.0250000000000001, 0.05, 5.2163E-06, 1.3050000000000002E-12, -5.2088000000000008E-06, 5.2163E-06, 1.3050000000000002E-12, 5.2088000000000008E-06, 1.3292000000000055E-05
DataValue, 1, 0.05, 4.9016000000000006E-06, 9.75E-13, -4.918E-06, 4.9016000000000006E-06, 9.75E-13, 4.918E-06, 1.2587999999999921E-05
DataValue, 0.97500000000000009, 0.05, 4.6194E-06, 1.105E-12, -4.6025E-06, 4.6194E-06, 1.105E-12, 4.6025E-06, 1.1288000000000059E-05
DataValue, 0.95000000000000007, 0.05, 4.322E-06, 1.095E-12, -4.3297E-06, 4.322E-06, 1.095E-12, 4.3297E-06, 1.1895999999999986E-05
DataValue, 0.925, 0.05, 4.0282000000000007E-06, 1.0350000000000001E-12, -4.0398000000000007E-06, 4.0282000000000007E-06, 1.0350000000000001E-12, 4.0398000000000007E-06, 1.1751999999999975E-05
DataValue, 0.9, 0.05, 3.7686000000000002E-06, 1.2150000000000002E-12, -3.7627000000000004E-06, 3.7686000000000002E-06, 1.2150000000000002E-12, 3.7627000000000004E-06, 1.0384000000000009E-05
DataValue, 0.875, 0.05, 3.5029000000000004E-06, 8.45E-13, -3.5120000000000004E-06, 3.5029000000000004E-06, 8.45E-13, 3.5120000000000004E-06, 1.0627999999999984E-05
DataValue, 0.85000000000000009, 0.05, 3.2428000000000005E-06, 9.3500000000000016E-13, -3.2472000000000004E-06, 3.2428000000000005E-06, 9.3500000000000016E-13, 3.2472000000000004E-06, 1.0404000000000031E-05
DataValue, 0.82500000000000007, 0.05, 3.0131000000000004E-06, 9.25E-13, -3.0080000000000003E-06, 3.0131000000000004E-06, 9.25E-13, 3.0080000000000003E-06, 9.1879999999999957E-06
DataValue, 0.8, 0.05, 2.7724000000000003E-06, 1.2750000000000001E-12, -2.7630000000000005E-06, 2.7724000000000003E-06, 1.2750000000000001E-12, 2.7630000000000005E-06, 9.6279999999999949E-06
DataValue, 0.775, 0.05, 2.5461E-06, 1.0850000000000001E-12, -2.5420000000000004E-06, 2.5461E-06, 1.0850000000000001E-12, 2.5420000000000004E-06, 9.0520000000000024E-06
DataValue, 0.75, 0.05, 2.3292E-06, 1.065E-12, -2.3171000000000002E-06, 2.3292E-06, 1.065E-12, 2.3171000000000002E-06, 8.6759999999999911E-06
DataValue, 0.72500000000000009, 0.05, 2.1292000000000003E-06, 1.055E-12, -2.1192000000000004E-06, 2.1292000000000003E-06, 1.055E-12, 2.1192000000000004E-06, 8.00000000000002E-06
DataValue, 0.70000000000000007, 0.05, 1.9195E-06, 1.105E-12, -1.9221E-06, 1.9195E-06, 1.105E-12, 1.9221E-06, 8.3880000000000051E-06
DataValue, 0.675, 0.05, 1.7550000000000001E-06, 1.345E-12, -1.7511000000000003E-06, 1.7550000000000001E-06, 1.345E-12, 1.7511000000000003E-06, 6.5799999999999887E-06
DataValue, 0.65, 0.05, 1.5808000000000002E-06, 1.3150000000000002E-12, -1.5736E-06, 1.5808000000000002E-06, 1.3150000000000002E-12, 1.5736E-06, 6.9679999999999924E-06
DataValue, 0.625, 0.05, 1.4133E-06, 8.45E-13, -1.405E-06, 1.4133E-06, 8.45E-13, 1.405E-06, 6.6999999999999977E-06
DataValue, 0.6, 0.05, 1.2596000000000002E-06, 1.0750000000000002E-12, -1.2538000000000002E-06, 1.2596000000000002E-06, 1.0750000000000002E-12, 1.2538000000000002E-06, 6.1479999999999909E-06
DataValue, 0.57500000000000007, 0.05, 1.1089E-06, 9.3500000000000016E-13, -1.1048000000000002E-06, 1.1089E-06, 9.3500000000000016E-13, 1.1048000000000002E-06, 6.0280000000000251E-06
DataValue, 0.55, 0.05, 9.7369999999999988E-07, 1.2250000000000001E-12, -9.727E-07, 9.7369999999999988E-07, 1.2250000000000001E-12, 9.727E-07, 5.4080000000000031E-06
DataValue, 0.525, 0.05, 8.4512E-07, 9.75E-13, -8.4604E-07, 8.4512E-07, 9.75E-13, 8.4604E-07, 5.1431999999999917E-06
DataValue, 0.5, 0.05, 7.3346E-07, 1.1650000000000002E-12, -7.3601999999999994E-07, 7.3346E-07, 1.1650000000000002E-12, 7.3601999999999994E-07, 4.466399999999995E-06
DataValue, 0.47500000000000003, 0.05, 6.2924E-07, 1.105E-12, -6.3164E-07, 6.2924E-07, 1.105E-12, 6.3164E-07, 4.1688000000000066E-06
DataValue, 0.45, 0.05, 5.3404E-07, 1.1750000000000001E-12, -5.3214E-07, 5.3404E-07, 1.1750000000000001E-12, 5.3214E-07, 3.8079999999999947E-06
DataValue, 0.42500000000000004, 0.05, 4.4968E-07, 1.145E-12, -4.4716E-07, 4.4968E-07, 1.145E-12, 4.4716E-07, 3.3744000000000066E-06
DataValue, 0.4, 0.05, 3.708E-07, 1.1350000000000001E-12, -3.712E-07, 3.708E-07, 1.1350000000000001E-12, 3.712E-07, 3.1551999999999961E-06
DataValue, 0.375, 0.05, 3.0161999999999997E-07, 1.375E-12, -3.0118E-07, 3.0161999999999997E-07, 1.375E-12, 3.0118E-07, 2.7671999999999991E-06
DataValue, 0.35000000000000003, 0.05, 2.4006E-07, 8.050000000000001E-13, -2.4232E-07, 2.4006E-07, 8.050000000000001E-13, 2.4232E-07, 2.4624000000000025E-06
DataValue, 0.325, 0.05, 1.9109999999999998E-07, 1.195E-12, -1.9154E-07, 1.9109999999999998E-07, 1.195E-12, 1.9154E-07, 1.9583999999999985E-06
DataValue, 0.3, 0.05, 1.4666E-07, 1.475E-12, -1.4708E-07, 1.4666E-07, 1.475E-12, 1.4708E-07, 1.7775999999999982E-06
DataValue, 0.275, 0.05, 1.0976E-07, 1.245E-12, -1.1055999999999999E-07, 1.0976E-07, 1.245E-12, 1.1055999999999999E-07, 1.4760000000000016E-06
DataValue, 0.25, 0.05, 8.0590799999999986E-08, 9.4500000000000011E-13, -8.0181199999999993E-08, 8.0590799999999986E-08, 9.4500000000000011E-13, 8.0181199999999993E-08, 1.1667679999999995E-06
DataValue, 0.225, 0.05, 5.6823199999999996E-08, 1.1350000000000001E-12, -5.6907199999999992E-08, 5.6823199999999996E-08, 1.1350000000000001E-12, 5.6907199999999992E-08, 9.5070399999999975E-07
DataValue, 0.2, 0.05, 3.80752E-08, 1.395E-12, -3.8164599999999996E-08, 3.80752E-08, 1.395E-12, 3.8164599999999996E-08, 7.4992E-07
DataValue, 0.17500000000000002, 0.05, 2.45994E-08, 1.2650000000000002E-12, -2.45784E-08, 2.45994E-08, 1.2650000000000002E-12, 2.45784E-08, 5.3903200000000008E-07
DataValue, 0.15, 0.05, 1.48754E-08, 1.0850000000000001E-12, -1.4917799999999997E-08, 1.48754E-08, 1.0850000000000001E-12, 1.4917799999999997E-08, 3.8895999999999964E-07
DataValue, 0.125, 0.05, 8.53137E-09, 1.255E-12, -8.67264E-09, 8.53137E-09, 1.255E-12, 8.67264E-09, 2.5376120000000008E-07
