
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 16:07:01
MetaData, TestRecord.TestTarget, R[5]_D[6]_L[200]
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a55ceadb-4da0-48da-8268-5cab6aa9dbba
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -1.9E-09, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00023, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, 3.6347E-11, 6.55E-13, -2.616E-12, 3.6347E-11, 6.55E-13, 2.616E-12, 
DataValue, -0.97500000000000009, 0.05, -1.8803000000000002E-11, 8.5500000000000009E-13, -2.3760000000000004E-12, 1.8803000000000002E-11, 8.5500000000000009E-13, 2.3760000000000004E-12, -7.0176000000000255E-10
DataValue, -0.95000000000000007, 0.05, -5.3403000000000004E-11, 1.015E-12, -1.7560000000000002E-12, 5.3403000000000004E-11, 1.015E-12, 1.7560000000000002E-12, 1.3839999999999989E-09
DataValue, -0.925, 0.05, -3.4463E-11, 1.425E-12, -8.66E-13, 3.4463E-11, 1.425E-12, 8.66E-13, -7.5759999999999933E-10
DataValue, -0.9, 0.05, 1.9947000000000003E-11, 2.015E-12, -1.7560000000000002E-12, 1.9947000000000003E-11, 2.015E-12, 1.7560000000000002E-12, -5.8063999999999945E-10
DataValue, -0.875, 0.05, 5.3267000000000007E-11, 1.765E-12, -2.5460000000000003E-12, 5.3267000000000007E-11, 1.765E-12, 2.5460000000000003E-12, 1.3327999999999992E-09
DataValue, -0.85000000000000009, 0.05, 3.6637E-11, 1.1350000000000001E-12, -2.566E-12, 3.6637E-11, 1.1350000000000001E-12, 2.566E-12, -6.6520000000000252E-10
DataValue, -0.82500000000000007, 0.05, -1.4043E-11, 7.25E-13, -2.1660000000000003E-12, 1.4043E-11, 7.25E-13, 2.1660000000000003E-12, -9.0375999999999927E-10
DataValue, -0.8, 0.05, -5.2043E-11, 9.15E-13, -1.5160000000000002E-12, 5.2043E-11, 9.15E-13, 1.5160000000000002E-12, 1.5199999999999985E-09
DataValue, -0.775, 0.05, -3.8413000000000006E-11, 1.2150000000000002E-12, -1.186E-12, 3.8413000000000006E-11, 1.2150000000000002E-12, 1.186E-12, -5.4519999999999932E-10
DataValue, -0.75, 0.05, 1.3577000000000002E-11, 1.9650000000000002E-12, -1.326E-12, 1.3577000000000002E-11, 1.9650000000000002E-12, 1.326E-12, -9.9343999999999941E-10
DataValue, -0.72500000000000009, 0.05, 5.1537000000000004E-11, 1.935E-12, -1.7060000000000002E-12, 5.1537000000000004E-11, 1.935E-12, 1.7060000000000002E-12, 1.5184000000000056E-09
DataValue, -0.70000000000000007, 0.05, 3.9537E-11, 1.435E-12, -2.466E-12, 3.9537E-11, 1.435E-12, 2.466E-12, -4.7999999999999969E-10
DataValue, -0.675, 0.05, -1.0303000000000001E-11, 7.95E-13, -2.276E-12, 1.0303000000000001E-11, 7.95E-13, 2.276E-12, -1.169359999999999E-09
DataValue, -0.65, 0.05, -4.9393000000000003E-11, 9.25E-13, -1.6160000000000002E-12, 4.9393000000000003E-11, 9.25E-13, 1.6160000000000002E-12, 1.5635999999999988E-09
DataValue, -0.625, 0.05, -4.1513E-11, 1.5050000000000002E-12, -8.760000000000001E-13, 4.1513E-11, 1.5050000000000002E-12, 8.760000000000001E-13, -3.1519999999999985E-10
DataValue, -0.6, 0.05, 7.0370000000000008E-12, 2.155E-12, -9.5600000000000017E-13, 7.0370000000000008E-12, 2.155E-12, 9.5600000000000017E-13, -1.3790399999999988E-09
DataValue, -0.57500000000000007, 0.05, 4.8007000000000004E-11, 1.7050000000000001E-12, -2.106E-12, 4.8007000000000004E-11, 1.7050000000000001E-12, 2.106E-12, 1.638800000000006E-09
DataValue, -0.55, 0.05, 4.4737000000000005E-11, 1.5850000000000002E-12, -2.556E-12, 4.4737000000000005E-11, 1.5850000000000002E-12, 2.556E-12, -1.3079999999999985E-10
DataValue, -0.525, 0.05, -3.973E-12, 8.65E-13, -2.4960000000000003E-12, 3.973E-12, 8.65E-13, 2.4960000000000003E-12, -1.6305599999999988E-09
DataValue, -0.5, 0.05, -4.6863000000000007E-11, 8.45E-13, -2.086E-12, 4.6863000000000007E-11, 8.45E-13, 2.086E-12, 1.7155999999999987E-09
DataValue, -0.47500000000000003, 0.05, -4.6913E-11, 1.245E-12, -6.16E-13, 4.6913E-11, 1.245E-12, 6.16E-13, 1.9999999999998408E-12
DataValue, -0.45, 0.05, 2.987E-12, 2.105E-12, -1.0560000000000002E-12, 2.987E-12, 2.105E-12, 1.0560000000000002E-12, -1.7570399999999985E-09
DataValue, -0.42500000000000004, 0.05, 4.4947000000000004E-11, 1.7950000000000001E-12, -1.3960000000000001E-12, 4.4947000000000004E-11, 1.7950000000000001E-12, 1.3960000000000001E-12, 1.6784000000000024E-09
DataValue, -0.4, 0.05, 4.8397E-11, 1.155E-12, -2.176E-12, 4.8397E-11, 1.155E-12, 2.176E-12, 1.3799999999999981E-10
DataValue, -0.375, 0.05, 1.757E-12, 8.1500000000000006E-13, -2.516E-12, 1.757E-12, 8.1500000000000006E-13, 2.516E-12, -1.8655999999999982E-09
DataValue, -0.35000000000000003, 0.05, -4.3193E-11, 7.55E-13, -2.076E-12, 4.3193E-11, 7.55E-13, 2.076E-12, 1.6574400000000021E-09
DataValue, -0.325, 0.05, -4.9783E-11, 1.145E-12, -1.3460000000000001E-12, 4.9783E-11, 1.145E-12, 1.3460000000000001E-12, 2.6359999999999974E-10
DataValue, -0.3, 0.05, -4.2130000000000007E-12, 2.0950000000000003E-12, -1.186E-12, 4.2130000000000007E-12, 2.0950000000000003E-12, 1.186E-12, -1.8227999999999985E-09
DataValue, -0.275, 0.05, 4.2337000000000006E-11, 1.7950000000000001E-12, -1.896E-12, 4.2337000000000006E-11, 1.7950000000000001E-12, 1.896E-12, 1.5249600000000022E-09
DataValue, -0.25, 0.05, 5.0477E-11, 1.5150000000000001E-12, -2.4960000000000003E-12, 5.0477E-11, 1.5150000000000001E-12, 2.4960000000000003E-12, 3.2559999999999958E-10
DataValue, -0.225, 0.05, 6.297E-12, 7.8500000000000009E-13, -2.486E-12, 6.297E-12, 7.8500000000000009E-13, 2.486E-12, -1.7672000000000005E-09
DataValue, -0.2, 0.05, -4.1423000000000004E-11, 5.65E-13, -1.6160000000000002E-12, 4.1423000000000004E-11, 5.65E-13, 1.6160000000000002E-12, 1.4050400000000006E-09
DataValue, -0.17500000000000002, 0.05, -5.1153000000000005E-11, 1.285E-12, -1.496E-12, 5.1153000000000005E-11, 1.285E-12, 1.496E-12, 3.8920000000000017E-10
DataValue, -0.15, 0.05, -6.6430000000000007E-12, 1.9150000000000002E-12, -1.166E-12, 6.6430000000000007E-12, 1.9150000000000002E-12, 1.166E-12, -1.7803999999999985E-09
DataValue, -0.125, 0.05, 3.9517E-11, 1.925E-12, -1.946E-12, 3.9517E-11, 1.925E-12, 1.946E-12, 1.3149600000000004E-09
DataValue, -0.1, 0.05, 5.2907E-11, 1.7350000000000002E-12, -2.616E-12, 5.2907E-11, 1.7350000000000002E-12, 2.616E-12, 5.3560000000000009E-10
DataValue, -0.075, 0.05, 1.2487E-11, 8.8500000000000007E-13, -3.676E-12, 1.2487E-11, 8.8500000000000007E-13, 3.676E-12, -1.6167999999999994E-09
DataValue, -0.05, 0.05, -3.4853E-11, 9.75E-13, -4.126E-12, 3.4853E-11, 9.75E-13, 4.126E-12, 8.9464000000000023E-10
DataValue, -0.025, 0.05, -4.8643000000000006E-11, 1.145E-12, -7.0960000000000005E-12, 4.8643000000000006E-11, 1.145E-12, 7.0960000000000005E-12, 5.5160000000000014E-10
DataValue, 0, 0.05, 5.7570000000000006E-12, 1.395E-12, -1.4746000000000002E-11, 5.7570000000000006E-12, 1.395E-12, 1.4746000000000002E-11, -1.71544E-09
DataValue, 0.025, 0.05, 7.4697000000000011E-11, 1.755E-12, -3.6766000000000004E-11, 7.4697000000000011E-11, 1.755E-12, 3.6766000000000004E-11, 2.7576E-09
DataValue, 0.05, 0.05, 1.35607E-10, 1.4050000000000002E-12, -8.7176000000000007E-11, 1.35607E-10, 1.4050000000000002E-12, 8.7176000000000007E-11, 2.4364E-09
DataValue, 0.075, 0.05, 2.0754700000000002E-10, 8.65E-13, -1.98846E-10, 2.0754700000000002E-10, 8.65E-13, 1.98846E-10, 2.8776000000000013E-09
DataValue, 0.1, 0.05, 4.1784700000000004E-10, 1.0750000000000002E-12, -4.4731600000000003E-10, 4.1784700000000004E-10, 1.0750000000000002E-12, 4.4731600000000003E-10, 8.4119999999999978E-09
