
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.15, 0.05, 9.1670599999999992E-08, 1.195E-12, -9.1238599999999992E-08, 9.1670599999999992E-08, 1.195E-12, 9.1238599999999992E-08, 1.149072E-06
DataValue, 0.17500000000000002, 0.05, 1.2656E-07, 9.8500000000000014E-13, -1.2726E-07, 1.2656E-07, 9.8500000000000014E-13, 1.2726E-07, 1.3955759999999987E-06
DataValue, 0.2, 0.05, 1.7374E-07, 8.7500000000000011E-13, -1.7314E-07, 1.7374E-07, 8.7500000000000011E-13, 1.7314E-07, 1.8872000000000005E-06
DataValue, 0.225, 0.05, 2.2868E-07, 1.0750000000000002E-12, -2.2774E-07, 2.2868E-07, 1.0750000000000002E-12, 2.2774E-07, 2.1976000000000012E-06
DataValue, 0.25, 0.05, 2.8924E-07, 9.15E-13, -2.8982E-07, 2.8924E-07, 9.15E-13, 2.8982E-07, 2.4224000000000007E-06
DataValue, 0.275, 0.05, 3.6375999999999997E-07, 1.155E-12, -3.6326E-07, 3.6375999999999997E-07, 1.155E-12, 3.6326E-07, 2.9807999999999957E-06
DataValue, 0.3, 0.05, 4.4508E-07, 1.0850000000000001E-12, -4.4324E-07, 4.4508E-07, 1.0850000000000001E-12, 4.4324E-07, 3.2528000000000059E-06
DataValue, 0.325, 0.05, 5.4138E-07, 1.2750000000000001E-12, -5.392E-07, 5.4138E-07, 1.2750000000000001E-12, 5.392E-07, 3.8519999999999955E-06
DataValue, 0.35000000000000003, 0.05, 6.4604E-07, 1.2650000000000002E-12, -6.4792E-07, 6.4604E-07, 1.2650000000000002E-12, 6.4792E-07, 4.186399999999996E-06
DataValue, 0.375, 0.05, 7.5302E-07, 1.295E-12, -7.5774E-07, 7.5302E-07, 1.295E-12, 7.5774E-07, 4.2792000000000047E-06
DataValue, 0.4, 0.05, 8.7716E-07, 8.8500000000000007E-13, -8.7248E-07, 8.7716E-07, 8.8500000000000007E-13, 8.7248E-07, 4.9655999999999978E-06
DataValue, 0.42500000000000004, 0.05, 1.01304E-06, 1.155E-12, -1.0035E-06, 1.01304E-06, 1.155E-12, 1.0035E-06, 5.4351999999999916E-06
DataValue, 0.45, 0.05, 1.1533E-06, 1.2650000000000002E-12, -1.1505E-06, 1.1533E-06, 1.2650000000000002E-12, 1.1505E-06, 5.6104000000000124E-06
DataValue, 0.47500000000000003, 0.05, 1.3014000000000002E-06, 1.055E-12, -1.3002E-06, 1.3014000000000002E-06, 1.055E-12, 1.3002E-06, 5.9239999999999995E-06
DataValue, 0.5, 0.05, 1.4583E-06, 8.3500000000000008E-13, -1.4572000000000002E-06, 1.4583E-06, 8.3500000000000008E-13, 1.4572000000000002E-06, 6.2760000000000056E-06
DataValue, 0.525, 0.05, 1.6320000000000002E-06, 1.095E-12, -1.633E-06, 1.6320000000000002E-06, 1.095E-12, 1.633E-06, 6.9479999999999994E-06
DataValue, 0.55, 0.05, 1.8131000000000003E-06, 1.485E-12, -1.8252000000000001E-06, 1.8131000000000003E-06, 1.485E-12, 1.8252000000000001E-06, 7.2439999999999954E-06
DataValue, 0.57500000000000007, 0.05, 2.0204E-06, 1.375E-12, -2.0175E-06, 2.0204E-06, 1.375E-12, 2.0175E-06, 8.29199999999999E-06
DataValue, 0.6, 0.05, 2.2049000000000003E-06, 9.15E-13, -2.2051000000000003E-06, 2.2049000000000003E-06, 9.15E-13, 2.2051000000000003E-06, 7.38000000000003E-06
DataValue, 0.625, 0.05, 2.4314E-06, 8.8500000000000007E-13, -2.4396000000000003E-06, 2.4314E-06, 8.8500000000000007E-13, 2.4396000000000003E-06, 9.0599999999999861E-06
DataValue, 0.65, 0.05, 2.6651E-06, 8.25E-13, -2.6599E-06, 2.6651E-06, 8.25E-13, 2.6599E-06, 9.34799999999999E-06
DataValue, 0.675, 0.05, 2.8928000000000005E-06, 8.5500000000000009E-13, -2.8913E-06, 2.8928000000000005E-06, 8.5500000000000009E-13, 2.8913E-06, 9.1080000000000066E-06
DataValue, 0.70000000000000007, 0.05, 3.1339E-06, 9.65E-13, -3.1321000000000005E-06, 3.1339E-06, 9.65E-13, 3.1321000000000005E-06, 9.64399999999998E-06
DataValue, 0.72500000000000009, 0.05, 3.4044000000000004E-06, 1.145E-12, -3.3882000000000004E-06, 3.4044000000000004E-06, 1.145E-12, 3.3882000000000004E-06, 1.0819999999999998E-05
DataValue, 0.75, 0.05, 3.6425000000000003E-06, 1.2750000000000001E-12, -3.6369000000000003E-06, 3.6425000000000003E-06, 1.2750000000000001E-12, 3.6369000000000003E-06, 9.52400000000003E-06
DataValue, 0.775, 0.05, 3.9289000000000006E-06, 9.950000000000001E-13, -3.9387E-06, 3.9289000000000006E-06, 9.950000000000001E-13, 3.9387E-06, 1.1456000000000004E-05
DataValue, 0.8, 0.05, 4.2115E-06, 1.105E-12, -4.2190000000000006E-06, 4.2115E-06, 1.105E-12, 4.2190000000000006E-06, 1.1303999999999975E-05
DataValue, 0.82500000000000007, 0.05, 4.5174E-06, 1.3250000000000001E-12, -4.5168000000000005E-06, 4.5174E-06, 1.3250000000000001E-12, 4.5168000000000005E-06, 1.2235999999999986E-05
DataValue, 0.85000000000000009, 0.05, 4.7964E-06, 1.0250000000000002E-12, -4.8069000000000005E-06, 4.7964E-06, 1.0250000000000002E-12, 4.8069000000000005E-06, 1.1159999999999998E-05
DataValue, 0.875, 0.05, 5.1380000000000006E-06, 1.2250000000000001E-12, -5.1303000000000007E-06, 5.1380000000000006E-06, 1.2250000000000001E-12, 5.1303000000000007E-06, 1.3664000000000059E-05
DataValue, 0.9, 0.05, 5.4817E-06, 1.105E-12, -5.4646E-06, 5.4817E-06, 1.105E-12, 5.4646E-06, 1.3747999999999979E-05
DataValue, 0.925, 0.05, 5.7934E-06, 9.8500000000000014E-13, -5.7879000000000009E-06, 5.7934E-06, 9.8500000000000014E-13, 5.7879000000000009E-06, 1.2467999999999985E-05
DataValue, 0.95000000000000007, 0.05, 6.1776000000000008E-06, 1.185E-12, -6.1726000000000008E-06, 6.1776000000000008E-06, 1.185E-12, 6.1726000000000008E-06, 1.5368000000000006E-05
DataValue, 0.97500000000000009, 0.05, 6.5533000000000004E-06, 1.385E-12, -6.526500000000001E-06, 6.5533000000000004E-06, 1.385E-12, 6.526500000000001E-06, 1.5027999999999972E-05
DataValue, 1, 0.05, 6.922100000000001E-06, 1.1750000000000001E-12, -6.8865000000000009E-06, 6.922100000000001E-06, 1.1750000000000001E-12, 6.8865000000000009E-06, 1.4752000000000077E-05
DataValue, 1.0250000000000001, 0.05, 7.2662000000000008E-06, 1.485E-12, -7.2559000000000011E-06, 7.2662000000000008E-06, 1.485E-12, 7.2559000000000011E-06, 1.3763999999999919E-05
DataValue, 1.05, 0.05, 7.673800000000001E-06, 1.3550000000000002E-12, -7.6608000000000013E-06, 7.673800000000001E-06, 1.3550000000000002E-12, 7.6608000000000013E-06, 1.6304000000000063E-05
DataValue, 1.075, 0.05, 8.0858000000000014E-06, 8.65E-13, -8.0546E-06, 8.0858000000000014E-06, 8.65E-13, 8.0546E-06, 1.6480000000000076E-05
DataValue, 1.1, 0.05, 8.4622E-06, 1.435E-12, -8.461E-06, 8.4622E-06, 1.435E-12, 8.461E-06, 1.5055999999999866E-05
DataValue, 1.125, 0.05, 8.8875000000000009E-06, 1.065E-12, -8.8719E-06, 8.8875000000000009E-06, 1.065E-12, 8.8719E-06, 1.7012000000000094E-05
DataValue, 1.1500000000000001, 0.05, 9.3182000000000017E-06, 1.435E-12, -9.3183E-06, 9.3182000000000017E-06, 1.435E-12, 9.3183E-06, 1.7227999999999941E-05
DataValue, 1.175, 0.05, 9.7247E-06, 9.950000000000001E-13, -9.7447000000000018E-06, 9.7247E-06, 9.950000000000001E-13, 9.7447000000000018E-06, 1.626E-05
DataValue, 1.2, 0.05, 1.0157700000000001E-05, 1.1350000000000001E-12, -1.0158500000000001E-05, 1.0157700000000001E-05, 1.1350000000000001E-12, 1.0158500000000001E-05, 1.7320000000000092E-05
DataValue, 1.225, 0.05, 1.0620600000000001E-05, 8.7500000000000011E-13, -1.06024E-05, 1.0620600000000001E-05, 8.7500000000000011E-13, 1.06024E-05, 1.8515999999999912E-05
DataValue, 1.25, 0.05, 1.10366E-05, 1.4550000000000002E-12, -1.1027800000000001E-05, 1.10366E-05, 1.4550000000000002E-12, 1.1027800000000001E-05, 1.664000000000002E-05
DataValue, 1.2750000000000001, 0.05, 1.149E-05, 1.485E-12, -1.151E-05, 1.149E-05, 1.485E-12, 1.151E-05, 1.8135999999999892E-05
DataValue, 1.3, 0.05, 1.1982E-05, 1.195E-12, -1.1946E-05, 1.1982E-05, 1.195E-12, 1.1946E-05, 1.9680000000000059E-05
DataValue, 1.325, 0.05, 1.2386E-05, 1.045E-12, -1.241E-05, 1.2386E-05, 1.045E-12, 1.241E-05, 1.6160000000000052E-05
DataValue, 1.35, 0.05, 1.2894E-05, 1.3150000000000002E-12, -1.2892000000000001E-05, 1.2894E-05, 1.3150000000000002E-12, 1.2892000000000001E-05, 2.0319999999999927E-05
DataValue, 1.375, 0.05, 1.3362E-05, 8.65E-13, -1.3372E-05, 1.3362E-05, 8.65E-13, 1.3372E-05, 1.8720000000000051E-05
DataValue, 1.4000000000000001, 0.05, 1.3870000000000001E-05, 8.3500000000000008E-13, -1.3848E-05, 1.3870000000000001E-05, 8.3500000000000008E-13, 1.3848E-05, 2.0319999999999927E-05
DataValue, 1.425, 0.05, 1.4342000000000001E-05, 1.245E-12, -1.4372E-05, 1.4342000000000001E-05, 1.245E-12, 1.4372E-05, 1.8880000000000063E-05
DataValue, 1.4500000000000002, 0.05, 1.4792E-05, 1.245E-12, -1.4824E-05, 1.4792E-05, 1.245E-12, 1.4824E-05, 1.7999999999999868E-05
DataValue, 1.475, 0.05, 1.5294E-05, 1.475E-12, -1.5312000000000002E-05, 1.5294E-05, 1.475E-12, 1.5312000000000002E-05, 2.0080000000000055E-05
DataValue, 1.5, 0.05, 1.576E-05, 1.115E-12, -1.5740000000000002E-05, 1.576E-05, 1.115E-12, 1.5740000000000002E-05, 1.8640000000000147E-05
DataValue, 1.5250000000000001, 0.05, 1.626E-05, 1.235E-12, -1.6314E-05, 1.626E-05, 1.235E-12, 1.6314E-05, 1.9999999999999839E-05
DataValue, 1.55, 0.05, 1.6812E-05, 1.205E-12, -1.6812E-05, 1.6812E-05, 1.205E-12, 1.6812E-05, 2.208000000000011E-05
DataValue, 1.5750000000000002, 0.05, 1.7290000000000002E-05, 1.3250000000000001E-12, -1.732E-05, 1.7290000000000002E-05, 1.3250000000000001E-12, 1.732E-05, 1.9119999999999946E-05
DataValue, 1.6, 0.05, 1.781E-05, 1.3250000000000001E-12, -1.7764E-05, 1.781E-05, 1.3250000000000001E-12, 1.7764E-05, 2.0800000000000011E-05
DataValue, 1.625, 0.05, 1.83E-05, 7.95E-13, -1.831E-05, 1.83E-05, 7.95E-13, 1.831E-05, 1.9600000000000087E-05
DataValue, 1.6500000000000001, 0.05, 1.883E-05, 1.3250000000000001E-12, -1.8774E-05, 1.883E-05, 1.3250000000000001E-12, 1.8774E-05, 2.1199999999999889E-05
DataValue, 1.675, 0.05, 1.9336E-05, 1.045E-12, -1.9286E-05, 1.9336E-05, 1.045E-12, 1.9286E-05, 2.024E-05
DataValue, 1.7000000000000002, 0.05, 1.9846E-05, 1.0250000000000002E-12, -1.9806E-05, 1.9846E-05, 1.0250000000000002E-12, 1.9806E-05, 2.03999999999999E-05
DataValue, 1.725, 0.05, 2.0364E-05, 9.8500000000000014E-13, -2.0308E-05, 2.0364E-05, 9.8500000000000014E-13, 2.0308E-05, 2.0720000000000107E-05
DataValue, 1.75, 0.05, 2.0926E-05, 1.5050000000000002E-12, -2.0902E-05, 2.0926E-05, 1.5050000000000002E-12, 2.0902E-05, 2.2480000000000042E-05
DataValue, 1.7750000000000001, 0.05, 2.143E-05, 1.155E-12, -2.1424E-05, 2.143E-05, 1.155E-12, 2.1424E-05, 2.0159999999999915E-05
DataValue, 1.8, 0.05, 2.1996E-05, 1.3550000000000002E-12, -2.1928E-05, 2.1996E-05, 1.3550000000000002E-12, 2.1928E-05, 2.2640000000000122E-05
DataValue, 1.8250000000000002, 0.05, 2.2512E-05, 8.7500000000000011E-13, -2.2464E-05, 2.2512E-05, 8.7500000000000011E-13, 2.2464E-05, 2.0639999999999884E-05
DataValue, 1.85, 0.05, 2.306E-05, 1.015E-12, -2.305E-05, 2.306E-05, 1.015E-12, 2.305E-05, 2.1920000000000031E-05
DataValue, 1.875, 0.05, 2.351E-05, 1.4550000000000002E-12, -2.3522E-05, 2.351E-05, 1.4550000000000002E-12, 2.3522E-05, 1.8000000000000095E-05
DataValue, 1.9000000000000001, 0.05, 2.4068E-05, 1.4150000000000001E-12, -2.41E-05, 2.4068E-05, 1.4150000000000001E-12, 2.41E-05, 2.2319999999999898E-05
DataValue, 1.925, 0.05, 2.4598E-05, 1.3050000000000002E-12, -2.4582E-05, 2.4598E-05, 1.3050000000000002E-12, 2.4582E-05, 2.1200000000000075E-05
DataValue, 1.9500000000000002, 0.05, 2.5132E-05, 1.575E-12, -2.5118000000000002E-05, 2.5132E-05, 1.575E-12, 2.5118000000000002E-05, 2.1359999999999829E-05
DataValue, 1.975, 0.05, 2.566E-05, 1.435E-12, -2.5656E-05, 2.566E-05, 1.435E-12, 2.5656E-05, 2.112000000000017E-05
DataValue, 2, 0.05, 2.6188E-05, 1.625E-12, -2.6194E-05, 2.6188E-05, 1.625E-12, 2.6194E-05, 2.1120000000000035E-05
DataValue, 2, 0.05, 2.6216E-05, 1.065E-12, -2.618E-05, 2.6216E-05, 1.065E-12, 2.618E-05, 
DataValue, 1.975, 0.05, 2.5606000000000002E-05, 1.4550000000000002E-12, -2.557E-05, 2.5606000000000002E-05, 1.4550000000000002E-12, 2.557E-05, 2.4400000000000058E-05
DataValue, 1.9500000000000002, 0.05, 2.498E-05, 1.2150000000000002E-12, -2.4964E-05, 2.498E-05, 1.2150000000000002E-12, 2.4964E-05, 2.5040000000000106E-05
DataValue, 1.925, 0.05, 2.4394E-05, 1.065E-12, -2.434E-05, 2.4394E-05, 1.065E-12, 2.434E-05, 2.3439999999999908E-05
DataValue, 1.9000000000000001, 0.05, 2.3892E-05, 1.1650000000000002E-12, -2.3884E-05, 2.3892E-05, 1.1650000000000002E-12, 2.3884E-05, 2.0080000000000055E-05
DataValue, 1.875, 0.05, 2.3298E-05, 8.5500000000000009E-13, -2.326E-05, 2.3298E-05, 8.5500000000000009E-13, 2.326E-05, 2.3759999999999932E-05
DataValue, 1.85, 0.05, 2.271E-05, 1.2150000000000002E-12, -2.2708E-05, 2.271E-05, 1.2150000000000002E-12, 2.2708E-05, 2.3520000000000022E-05
DataValue, 1.8250000000000002, 0.05, 2.214E-05, 1.235E-12, -2.2114000000000002E-05, 2.214E-05, 1.235E-12, 2.2114000000000002E-05, 2.2800000000000066E-05
DataValue, 1.8, 0.05, 2.1616E-05, 1.4150000000000001E-12, -2.1572E-05, 2.1616E-05, 1.4150000000000001E-12, 2.1572E-05, 2.0959999999999904E-05
DataValue, 1.7750000000000001, 0.05, 2.103E-05, 7.05E-13, -2.0986000000000002E-05, 2.103E-05, 7.05E-13, 2.0986000000000002E-05, 2.3440000000000118E-05
DataValue, 1.75, 0.05, 2.0486E-05, 1.245E-12, -2.0444E-05, 2.0486E-05, 1.245E-12, 2.0444E-05, 2.1759999999999893E-05
DataValue, 1.725, 0.05, 1.9908E-05, 1.245E-12, -1.9884E-05, 1.9908E-05, 1.245E-12, 1.9884E-05, 2.312000000000009E-05
DataValue, 1.7000000000000002, 0.05, 1.9394E-05, 1.245E-12, -1.9318E-05, 1.9394E-05, 1.245E-12, 1.9318E-05, 2.0560000000000027E-05
DataValue, 1.675, 0.05, 1.8864E-05, 1.255E-12, -1.8816E-05, 1.8864E-05, 1.255E-12, 1.8816E-05, 2.1199999999999889E-05
DataValue, 1.6500000000000001, 0.05, 1.83E-05, 1.1750000000000001E-12, -1.8228000000000002E-05, 1.83E-05, 1.1750000000000001E-12, 1.8228000000000002E-05, 2.2560000000000082E-05
DataValue, 1.625, 0.05, 1.7708E-05, 1.0850000000000001E-12, -1.771E-05, 1.7708E-05, 1.0850000000000001E-12, 1.771E-05, 2.3679999999999892E-05
DataValue, 1.6, 0.05, 1.7202E-05, 9.950000000000001E-13, -1.7160000000000002E-05, 1.7202E-05, 9.950000000000001E-13, 1.7160000000000002E-05, 2.0240000000000135E-05
DataValue, 1.5750000000000002, 0.05, 1.664E-05, 1.065E-12, -1.664E-05, 1.664E-05, 1.065E-12, 1.664E-05, 2.2480000000000042E-05
DataValue, 1.55, 0.05, 1.6096E-05, 1.115E-12, -1.6124E-05, 1.6096E-05, 1.115E-12, 1.6124E-05, 2.1759999999999893E-05
DataValue, 1.5250000000000001, 0.05, 1.56E-05, 1.105E-12, -1.5632000000000002E-05, 1.56E-05, 1.105E-12, 1.5632000000000002E-05, 1.9840000000000071E-05
DataValue, 1.5, 0.05, 1.5120000000000001E-05, 1.4150000000000001E-12, -1.5104E-05, 1.5120000000000001E-05, 1.4150000000000001E-12, 1.5104E-05, 1.919999999999985E-05
DataValue, 1.475, 0.05, 1.4598E-05, 1.3150000000000002E-12, -1.4584000000000001E-05, 1.4598E-05, 1.3150000000000002E-12, 1.4584000000000001E-05, 2.0880000000000119E-05
DataValue, 1.4500000000000002, 0.05, 1.4074000000000001E-05, 1.1650000000000002E-12, -1.41E-05, 1.4074000000000001E-05, 1.1650000000000002E-12, 1.41E-05, 2.0960000000000023E-05
DataValue, 1.425, 0.05, 1.3584E-05, 1.1650000000000002E-12, -1.3608E-05, 1.3584E-05, 1.1650000000000002E-12, 1.3608E-05, 1.9599999999999911E-05
DataValue, 1.4000000000000001, 0.05, 1.3122E-05, 1.375E-12, -1.3148E-05, 1.3122E-05, 1.375E-12, 1.3148E-05, 1.8480000000000064E-05
DataValue, 1.375, 0.05, 1.2648E-05, 1.285E-12, -1.2666E-05, 1.2648E-05, 1.285E-12, 1.2666E-05, 1.8959999999999934E-05
DataValue, 1.35, 0.05, 1.216E-05, 1.535E-12, -1.2192000000000001E-05, 1.216E-05, 1.535E-12, 1.2192000000000001E-05, 1.9520000000000044E-05
DataValue, 1.325, 0.05, 1.1678E-05, 1.475E-12, -1.1698E-05, 1.1678E-05, 1.475E-12, 1.1698E-05, 1.927999999999989E-05
DataValue, 1.3, 0.05, 1.119E-05, 6.85E-13, -1.1186000000000001E-05, 1.119E-05, 6.85E-13, 1.1186000000000001E-05, 1.9520000000000111E-05
DataValue, 1.2750000000000001, 0.05, 1.074E-05, 1.205E-12, -1.0752E-05, 1.074E-05, 1.205E-12, 1.0752E-05, 1.8000000000000028E-05
DataValue, 1.25, 0.05, 1.0276E-05, 1.2750000000000001E-12, -1.0286000000000001E-05, 1.0276E-05, 1.2750000000000001E-12, 1.0286000000000001E-05, 1.8559999999999941E-05
DataValue, 1.225, 0.05, 9.8437E-06, 1.105E-12, -9.8083E-06, 9.8437E-06, 1.105E-12, 9.8083E-06, 1.729200000000003E-05
DataValue, 1.2, 0.05, 9.3949E-06, 9.8500000000000014E-13, -9.4238000000000012E-06, 9.3949E-06, 9.8500000000000014E-13, 9.4238000000000012E-06, 1.79519999999999E-05
DataValue, 1.175, 0.05, 9.007E-06, 1.3550000000000002E-12, -9.0156E-06, 9.007E-06, 1.3550000000000002E-12, 9.0156E-06, 1.5516000000000059E-05
DataValue, 1.1500000000000001, 0.05, 8.5861E-06, 9.0500000000000008E-13, -8.5811000000000016E-06, 8.5861E-06, 9.0500000000000008E-13, 8.5811000000000016E-06, 1.6836000000000047E-05
DataValue, 1.125, 0.05, 8.1526E-06, 1.055E-12, -8.1648E-06, 8.1526E-06, 1.055E-12, 8.1648E-06, 1.7339999999999915E-05
DataValue, 1.1, 0.05, 7.7385E-06, 9.55E-13, -7.7552000000000016E-06, 7.7385E-06, 9.55E-13, 7.7552000000000016E-06, 1.6564000000000057E-05
DataValue, 1.075, 0.05, 7.3490000000000011E-06, 1.255E-12, -7.3397000000000011E-06, 7.3490000000000011E-06, 1.255E-12, 7.3397000000000011E-06, 1.5579999999999891E-05
DataValue, 1.05, 0.05, 6.9751E-06, 1.255E-12, -6.9647E-06, 6.9751E-06, 1.255E-12, 6.9647E-06, 1.4956000000000084E-05
DataValue, 1.0250000000000001, 0.05, 6.6051000000000005E-06, 1.0750000000000002E-12, -6.5869E-06, 6.6051000000000005E-06, 1.0750000000000002E-12, 6.5869E-06, 1.4800000000000046E-05
DataValue, 1, 0.05, 6.2665000000000009E-06, 1.015E-12, -6.2323000000000005E-06, 6.2665000000000009E-06, 1.015E-12, 6.2323000000000005E-06, 1.3543999999999911E-05
DataValue, 0.97500000000000009, 0.05, 5.8828000000000007E-06, 9.4500000000000011E-13, -5.8790000000000008E-06, 5.8828000000000007E-06, 9.4500000000000011E-13, 5.8790000000000008E-06, 1.5348000000000064E-05
DataValue, 0.95000000000000007, 0.05, 5.5328000000000006E-06, 1.425E-12, -5.5361E-06, 5.5328000000000006E-06, 1.425E-12, 5.5361E-06, 1.399999999999999E-05
DataValue, 0.925, 0.05, 5.2015000000000009E-06, 1.435E-12, -5.1944000000000006E-06, 5.2015000000000009E-06, 1.435E-12, 5.1944000000000006E-06, 1.3251999999999976E-05
DataValue, 0.9, 0.05, 4.8747E-06, 1.095E-12, -4.881E-06, 4.8747E-06, 1.095E-12, 4.881E-06, 1.3072000000000022E-05
DataValue, 0.875, 0.05, 4.5640000000000007E-06, 1.155E-12, -4.5632000000000006E-06, 4.5640000000000007E-06, 1.155E-12, 4.5632000000000006E-06, 1.2427999999999965E-05
DataValue, 0.85000000000000009, 0.05, 4.2554000000000008E-06, 1.2250000000000001E-12, -4.2535E-06, 4.2554000000000008E-06, 1.2250000000000001E-12, 4.2535E-06, 1.234400000000004E-05
DataValue, 0.82500000000000007, 0.05, 3.9616E-06, 1.375E-12, -3.9636000000000005E-06, 3.9616E-06, 1.375E-12, 3.9636000000000005E-06, 1.1752000000000009E-05
DataValue, 0.8, 0.05, 3.6737000000000005E-06, 1.145E-12, -3.6713000000000003E-06, 3.6737000000000005E-06, 1.145E-12, 3.6713000000000003E-06, 1.1515999999999983E-05
DataValue, 0.775, 0.05, 3.413E-06, 9.55E-13, -3.4099E-06, 3.413E-06, 9.55E-13, 3.4099E-06, 1.0428000000000004E-05
DataValue, 0.75, 0.05, 3.1435000000000005E-06, 9.0500000000000008E-13, -3.1673E-06, 3.1435000000000005E-06, 9.0500000000000008E-13, 3.1673E-06, 1.0779999999999978E-05
DataValue, 0.72500000000000009, 0.05, 2.9113000000000004E-06, 1.2650000000000002E-12, -2.8917E-06, 2.9113000000000004E-06, 1.2650000000000002E-12, 2.8917E-06, 9.2880000000000354E-06
DataValue, 0.70000000000000007, 0.05, 2.6710000000000003E-06, 9.65E-13, -2.6712000000000004E-06, 2.6710000000000003E-06, 9.65E-13, 2.6712000000000004E-06, 9.6119999999999937E-06
DataValue, 0.675, 0.05, 2.4518000000000004E-06, 1.095E-12, -2.4451E-06, 2.4518000000000004E-06, 1.095E-12, 2.4451E-06, 8.76799999999999E-06
DataValue, 0.65, 0.05, 2.2227000000000003E-06, 1.105E-12, -2.2289000000000004E-06, 2.2227000000000003E-06, 1.105E-12, 2.2289000000000004E-06, 9.1639999999999939E-06
DataValue, 0.625, 0.05, 2.0116000000000004E-06, 1.295E-12, -2.0133000000000003E-06, 2.0116000000000004E-06, 1.295E-12, 2.0133000000000003E-06, 8.4439999999999923E-06
DataValue, 0.6, 0.05, 1.8193E-06, 1.285E-12, -1.8137E-06, 1.8193E-06, 1.285E-12, 1.8137E-06, 7.6920000000000036E-06
DataValue, 0.57500000000000007, 0.05, 1.6305E-06, 1.145E-12, -1.6303E-06, 1.6305E-06, 1.145E-12, 1.6303E-06, 7.552000000000027E-06
DataValue, 0.55, 0.05, 1.4690000000000003E-06, 9.65E-13, -1.4653000000000002E-06, 1.4690000000000003E-06, 9.65E-13, 1.4653000000000002E-06, 6.4599999999999881E-06
DataValue, 0.525, 0.05, 1.2981000000000001E-06, 1.4050000000000002E-12, -1.297E-06, 1.2981000000000001E-06, 1.4050000000000002E-12, 1.297E-06, 6.8359999999999994E-06
DataValue, 0.5, 0.05, 1.1486000000000001E-06, 1.185E-12, -1.1554000000000002E-06, 1.1486000000000001E-06, 1.185E-12, 1.1554000000000002E-06, 5.9799999999999953E-06
DataValue, 0.47500000000000003, 0.05, 9.99E-07, 7.6500000000000007E-13, -1.0085000000000002E-06, 9.99E-07, 7.6500000000000007E-13, 1.0085000000000002E-06, 5.9840000000000083E-06
DataValue, 0.45, 0.05, 8.6788E-07, 1.0250000000000002E-12, -8.6014E-07, 8.6788E-07, 1.0250000000000002E-12, 8.6014E-07, 5.244800000000001E-06
DataValue, 0.42500000000000004, 0.05, 7.4506E-07, 8.65E-13, -7.4578E-07, 7.4506E-07, 8.65E-13, 7.4578E-07, 4.912800000000004E-06
DataValue, 0.4, 0.05, 6.3552E-07, 1.005E-12, -6.3456E-07, 6.3552E-07, 1.005E-12, 6.3456E-07, 4.3815999999999963E-06
DataValue, 0.375, 0.05, 5.3052E-07, 9.55E-13, -5.3322E-07, 5.3052E-07, 9.55E-13, 5.3322E-07, 4.1999999999999988E-06
DataValue, 0.35000000000000003, 0.05, 4.4704E-07, 1.235E-12, -4.469E-07, 4.4704E-07, 1.235E-12, 4.469E-07, 3.3392000000000027E-06
DataValue, 0.325, 0.05, 3.6686E-07, 9.75E-13, -3.6627999999999997E-07, 3.6686E-07, 9.75E-13, 3.6627999999999997E-07, 3.2071999999999979E-06
DataValue, 0.3, 0.05, 2.9648E-07, 1.205E-12, -2.9587999999999997E-07, 2.9648E-07, 1.205E-12, 2.9587999999999997E-07, 2.8151999999999964E-06
DataValue, 0.275, 0.05, 2.3262E-07, 9.0500000000000008E-13, -2.3142E-07, 2.3262E-07, 9.0500000000000008E-13, 2.3142E-07, 2.5544000000000043E-06
DataValue, 0.25, 0.05, 1.7884E-07, 1.0850000000000001E-12, -1.777E-07, 1.7884E-07, 1.0850000000000001E-12, 1.777E-07, 2.1511999999999977E-06
DataValue, 0.225, 0.05, 1.3508E-07, 1.015E-12, -1.3691999999999999E-07, 1.3508E-07, 1.015E-12, 1.3691999999999999E-07, 1.7504000000000011E-06
DataValue, 0.2, 0.05, 1.0034E-07, 1.385E-12, -1.0066E-07, 1.0034E-07, 1.385E-12, 1.0066E-07, 1.3896E-06
DataValue, 0.17500000000000002, 0.05, 6.93676E-08, 9.55E-13, -7.019479999999999E-08, 6.93676E-08, 9.55E-13, 7.019479999999999E-08, 1.2388960000000004E-06
DataValue, 0.15, 0.05, 4.7976199999999997E-08, 1.0850000000000001E-12, -4.84426E-08, 4.7976199999999997E-08, 1.0850000000000001E-12, 4.84426E-08, 8.5565599999999912E-07
DataValue, 0.125, 0.05, 3.17836E-08, 9.3500000000000016E-13, -3.17574E-08, 3.17836E-08, 9.3500000000000016E-13, 3.17574E-08, 6.47704E-07
DataValue, 0.1, 0.05, 1.95536E-08, 1.4650000000000001E-12, -1.9602E-08, 1.95536E-08, 1.4650000000000001E-12, 1.9602E-08, 4.8920000000000012E-07
DataValue, 0.075, 0.05, 1.1439999999999999E-08, 1.1250000000000002E-12, -1.1274999999999998E-08, 1.1439999999999999E-08, 1.1250000000000002E-12, 1.1274999999999998E-08, 3.2454399999999992E-07
DataValue, 0.05, 0.05, 6.24467E-09, 1.2250000000000001E-12, -6.37394E-09, 6.24467E-09, 1.2250000000000001E-12, 6.37394E-09, 2.078132E-07
