
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 1.1081700000000001E-10, 1.575E-12, -1.1245600000000001E-10, 1.1081700000000001E-10, 1.575E-12, 1.1245600000000001E-10, 2.624400000000001E-09
DataValue, 0.15, 0.05, 2.59857E-10, 1.565E-12, -2.62726E-10, 2.59857E-10, 1.565E-12, 2.62726E-10, 5.9616000000000006E-09
DataValue, 0.17500000000000002, 0.05, 5.73127E-10, 1.4450000000000002E-12, -5.7651600000000006E-10, 5.73127E-10, 1.4450000000000002E-12, 5.7651600000000006E-10, 1.2530799999999991E-08
DataValue, 0.2, 0.05, 1.19717E-09, 1.4450000000000002E-12, -1.18364E-09, 1.19717E-09, 1.4450000000000002E-12, 1.18364E-09, 2.496172E-08
DataValue, 0.225, 0.05, 2.33007E-09, 1.985E-12, -2.33384E-09, 2.33007E-09, 1.985E-12, 2.33384E-09, 4.5316000000000013E-08
DataValue, 0.25, 0.05, 4.26257E-09, 1.435E-12, -4.25364E-09, 4.26257E-09, 1.435E-12, 4.25364E-09, 7.7300000000000024E-08
DataValue, 0.275, 0.05, 7.23357E-09, 1.235E-12, -7.24834E-09, 7.23357E-09, 1.235E-12, 7.24834E-09, 1.1883999999999989E-07
DataValue, 0.3, 0.05, 1.15024E-08, 1.9150000000000002E-12, -1.1472399999999999E-08, 1.15024E-08, 1.9150000000000002E-12, 1.1472399999999999E-08, 1.7075320000000022E-07
DataValue, 0.325, 0.05, 1.73566E-08, 1.885E-12, -1.7359199999999998E-08, 1.73566E-08, 1.885E-12, 1.7359199999999998E-08, 2.341679999999998E-07
DataValue, 0.35000000000000003, 0.05, 2.50014E-08, 1.5950000000000002E-12, -2.5012399999999998E-08, 2.50014E-08, 1.5950000000000002E-12, 2.5012399999999998E-08, 3.0579199999999967E-07
DataValue, 0.375, 0.05, 3.4770799999999997E-08, 1.625E-12, -3.4735399999999995E-08, 3.4770799999999997E-08, 1.625E-12, 3.4735399999999995E-08, 3.9077600000000043E-07
DataValue, 0.4, 0.05, 4.63946E-08, 1.1750000000000001E-12, -4.62934E-08, 4.63946E-08, 1.1750000000000001E-12, 4.62934E-08, 4.6495199999999962E-07
DataValue, 0.42500000000000004, 0.05, 6.0227999999999988E-08, 1.3150000000000002E-12, -6.02404E-08, 6.0227999999999988E-08, 1.3150000000000002E-12, 6.02404E-08, 5.5333599999999915E-07
DataValue, 0.45, 0.05, 7.6413399999999993E-08, 1.475E-12, -7.6443399999999987E-08, 7.6413399999999993E-08, 1.475E-12, 7.6443399999999987E-08, 6.47416000000001E-07
DataValue, 0.47500000000000003, 0.05, 9.5147599999999991E-08, 1.805E-12, -9.5109599999999988E-08, 9.5147599999999991E-08, 1.805E-12, 9.5109599999999988E-08, 7.493679999999993E-07
DataValue, 0.5, 0.05, 1.1596E-07, 1.7050000000000001E-12, -1.1585999999999999E-07, 1.1596E-07, 1.7050000000000001E-12, 1.1585999999999999E-07, 8.3249600000000145E-07
DataValue, 0.525, 0.05, 1.395E-07, 1.345E-12, -1.3948E-07, 1.395E-07, 1.345E-12, 1.3948E-07, 9.4159999999999906E-07
DataValue, 0.55, 0.05, 1.6576E-07, 1.195E-12, -1.656E-07, 1.6576E-07, 1.195E-12, 1.656E-07, 1.0503999999999991E-06
DataValue, 0.57500000000000007, 0.05, 1.9434E-07, 1.0850000000000001E-12, -1.9364E-07, 1.9434E-07, 1.0850000000000001E-12, 1.9364E-07, 1.1431999999999993E-06
DataValue, 0.6, 0.05, 2.2532E-07, 1.5850000000000002E-12, -2.25E-07, 2.2532E-07, 1.5850000000000002E-12, 2.25E-07, 1.2392000000000046E-06
DataValue, 0.625, 0.05, 2.587E-07, 1.285E-12, -2.5842E-07, 2.587E-07, 1.285E-12, 2.5842E-07, 1.3351999999999987E-06
DataValue, 0.65, 0.05, 2.9606E-07, 1.285E-12, -2.9504E-07, 2.9606E-07, 1.285E-12, 2.9504E-07, 1.4943999999999992E-06
DataValue, 0.675, 0.05, 3.34E-07, 1.385E-12, -3.3352E-07, 3.34E-07, 1.385E-12, 3.3352E-07, 1.517599999999998E-06
DataValue, 0.70000000000000007, 0.05, 3.7486E-07, 1.535E-12, -3.7454E-07, 3.7486E-07, 1.535E-12, 3.7454E-07, 1.6343999999999989E-06
DataValue, 0.72500000000000009, 0.05, 4.1896E-07, 1.385E-12, -4.1795999999999997E-07, 4.1896E-07, 1.385E-12, 4.1795999999999997E-07, 1.7639999999999976E-06
DataValue, 0.75, 0.05, 4.6534E-07, 1.5550000000000001E-12, -4.6412E-07, 4.6534E-07, 1.5550000000000001E-12, 4.6412E-07, 1.8552000000000075E-06
DataValue, 0.775, 0.05, 5.147E-07, 1.285E-12, -5.1402E-07, 5.147E-07, 1.285E-12, 5.1402E-07, 1.9743999999999988E-06
DataValue, 0.8, 0.05, 5.6706E-07, 1.4650000000000001E-12, -5.659E-07, 5.6706E-07, 1.4650000000000001E-12, 5.659E-07, 2.0943999999999973E-06
DataValue, 0.82500000000000007, 0.05, 6.2204E-07, 1.385E-12, -6.2104E-07, 6.2204E-07, 1.385E-12, 6.2104E-07, 2.1991999999999971E-06
DataValue, 0.85000000000000009, 0.05, 6.8044E-07, 1.5550000000000001E-12, -6.7824E-07, 6.8044E-07, 1.5550000000000001E-12, 6.7824E-07, 2.3359999999999997E-06
DataValue, 0.875, 0.05, 7.3818E-07, 1.615E-12, -7.3904E-07, 7.3818E-07, 1.615E-12, 7.3904E-07, 2.3096000000000054E-06
DataValue, 0.9, 0.05, 8.0127999999999993E-07, 1.5950000000000002E-12, -8.018E-07, 8.0127999999999993E-07, 1.5950000000000002E-12, 8.018E-07, 2.5239999999999969E-06
DataValue, 0.925, 0.05, 8.6599999999999995E-07, 1.535E-12, -8.6558E-07, 8.6599999999999995E-07, 1.535E-12, 8.6558E-07, 2.5887999999999984E-06
DataValue, 0.95000000000000007, 0.05, 9.348E-07, 1.345E-12, -9.348E-07, 9.348E-07, 1.345E-12, 9.348E-07, 2.7520000000000009E-06
DataValue, 0.97500000000000009, 0.05, 1.00548E-06, 1.675E-12, -1.00436E-06, 1.00548E-06, 1.675E-12, 1.00436E-06, 2.8271999999999973E-06
DataValue, 1, 0.05, 1.07886E-06, 1.855E-12, -1.07904E-06, 1.07886E-06, 1.855E-12, 1.07904E-06, 2.9352000000000058E-06
DataValue, 1.0250000000000001, 0.05, 1.1579000000000002E-06, 1.2150000000000002E-12, -1.1562E-06, 1.1579000000000002E-06, 1.2150000000000002E-12, 1.1562E-06, 3.1615999999999936E-06
DataValue, 1.05, 0.05, 1.2354E-06, 1.535E-12, -1.2342000000000002E-06, 1.2354E-06, 1.535E-12, 1.2342000000000002E-06, 3.1000000000000067E-06
DataValue, 1.075, 0.05, 1.3166000000000002E-06, 1.875E-12, -1.3173E-06, 1.3166000000000002E-06, 1.875E-12, 1.3173E-06, 3.2480000000000183E-06
DataValue, 1.1, 0.05, 1.3991E-06, 1.6350000000000002E-12, -1.4006000000000002E-06, 1.3991E-06, 1.6350000000000002E-12, 1.4006000000000002E-06, 3.299999999999976E-06
DataValue, 1.125, 0.05, 1.489E-06, 1.2250000000000001E-12, -1.4909000000000002E-06, 1.489E-06, 1.2250000000000001E-12, 1.4909000000000002E-06, 3.5960000000000118E-06
DataValue, 1.1500000000000001, 0.05, 1.5790000000000003E-06, 1.5450000000000002E-12, -1.5784000000000002E-06, 1.5790000000000003E-06, 1.5450000000000002E-12, 1.5784000000000002E-06, 3.5999999999999888E-06
DataValue, 1.175, 0.05, 1.6724E-06, 1.6050000000000001E-12, -1.6711000000000002E-06, 1.6724E-06, 1.6050000000000001E-12, 1.6711000000000002E-06, 3.7360000000000058E-06
DataValue, 1.2, 0.05, 1.7677000000000002E-06, 1.575E-12, -1.7680000000000003E-06, 1.7677000000000002E-06, 1.575E-12, 1.7680000000000003E-06, 3.8120000000000204E-06
DataValue, 1.225, 0.05, 1.8678000000000001E-06, 1.805E-12, -1.8635000000000002E-06, 1.8678000000000001E-06, 1.805E-12, 1.8635000000000002E-06, 4.0039999999999747E-06
DataValue, 1.25, 0.05, 1.9643000000000004E-06, 1.6850000000000002E-12, -1.9616E-06, 1.9643000000000004E-06, 1.6850000000000002E-12, 1.9616E-06, 3.860000000000024E-06
DataValue, 1.2750000000000001, 0.05, 2.0669E-06, 1.7050000000000001E-12, -2.0636E-06, 2.0669E-06, 1.7050000000000001E-12, 2.0636E-06, 4.1039999999999644E-06
DataValue, 1.3, 0.05, 2.1699E-06, 1.4550000000000002E-12, -2.1685E-06, 2.1699E-06, 1.4550000000000002E-12, 2.1685E-06, 4.120000000000019E-06
DataValue, 1.325, 0.05, 2.2776000000000004E-06, 1.5950000000000002E-12, -2.2779000000000002E-06, 2.2776000000000004E-06, 1.5950000000000002E-12, 2.2779000000000002E-06, 4.3080000000000255E-06
DataValue, 1.35, 0.05, 2.3811000000000004E-06, 1.7950000000000001E-12, -2.3843E-06, 2.3811000000000004E-06, 1.7950000000000001E-12, 2.3843E-06, 4.1399999999999756E-06
DataValue, 1.375, 0.05, 2.4932E-06, 1.6550000000000001E-12, -2.4966000000000004E-06, 2.4932E-06, 1.6550000000000001E-12, 2.4966000000000004E-06, 4.4840000000000057E-06
DataValue, 1.4000000000000001, 0.05, 2.6099E-06, 1.6550000000000001E-12, -2.6103000000000002E-06, 2.6099E-06, 1.6550000000000001E-12, 2.6103000000000002E-06, 4.6679999999999789E-06
DataValue, 1.425, 0.05, 2.7230000000000004E-06, 1.045E-12, -2.725E-06, 2.7230000000000004E-06, 1.045E-12, 2.725E-06, 4.5240000000000256E-06
DataValue, 1.4500000000000002, 0.05, 2.8429000000000003E-06, 1.345E-12, -2.8472000000000005E-06, 2.8429000000000003E-06, 1.345E-12, 2.8472000000000005E-06, 4.7959999999999707E-06
DataValue, 1.475, 0.05, 2.9681000000000004E-06, 1.2750000000000001E-12, -2.9672E-06, 2.9681000000000004E-06, 1.2750000000000001E-12, 2.9672E-06, 5.0080000000000213E-06
DataValue, 1.5, 0.05, 3.0911000000000004E-06, 1.485E-12, -3.0894000000000004E-06, 3.0911000000000004E-06, 1.485E-12, 3.0894000000000004E-06, 4.9200000000000147E-06
DataValue, 1.5250000000000001, 0.05, 3.2135000000000002E-06, 1.055E-12, -3.2113000000000005E-06, 3.2135000000000002E-06, 1.055E-12, 3.2113000000000005E-06, 4.8959999999999689E-06
DataValue, 1.55, 0.05, 3.3396E-06, 1.7250000000000002E-12, -3.3339000000000004E-06, 3.3396E-06, 1.7250000000000002E-12, 3.3339000000000004E-06, 5.0440000000000156E-06
DataValue, 1.5750000000000002, 0.05, 3.4594000000000003E-06, 1.4950000000000002E-12, -3.4571000000000003E-06, 3.4594000000000003E-06, 1.4950000000000002E-12, 3.4571000000000003E-06, 4.7919999999999789E-06
DataValue, 1.6, 0.05, 3.5885000000000005E-06, 1.3550000000000002E-12, -3.5849E-06, 3.5885000000000005E-06, 1.3550000000000002E-12, 3.5849E-06, 5.1640000000000254E-06
DataValue, 1.625, 0.05, 3.7196000000000004E-06, 1.675E-12, -3.7176E-06, 3.7196000000000004E-06, 1.675E-12, 3.7176E-06, 5.2440000000000145E-06
DataValue, 1.6500000000000001, 0.05, 3.8474000000000006E-06, 1.675E-12, -3.8502E-06, 3.8474000000000006E-06, 1.675E-12, 3.8502E-06, 5.1119999999999843E-06
DataValue, 1.675, 0.05, 3.98E-06, 1.7350000000000002E-12, -3.9874E-06, 3.98E-06, 1.7350000000000002E-12, 3.9874E-06, 5.3039999999999936E-06
DataValue, 1.7000000000000002, 0.05, 4.1172E-06, 1.7950000000000001E-12, -4.121E-06, 4.1172E-06, 1.7950000000000001E-12, 4.121E-06, 5.4879999999999761E-06
DataValue, 1.725, 0.05, 4.2501E-06, 1.5150000000000001E-12, -4.2565000000000007E-06, 4.2501E-06, 1.5150000000000001E-12, 4.2565000000000007E-06, 5.31600000000002E-06
DataValue, 1.75, 0.05, 4.3909000000000006E-06, 1.435E-12, -4.3889000000000004E-06, 4.3909000000000006E-06, 1.435E-12, 4.3889000000000004E-06, 5.6320000000000369E-06
DataValue, 1.7750000000000001, 0.05, 4.5326000000000004E-06, 1.4550000000000002E-12, -4.5338000000000005E-06, 4.5326000000000004E-06, 1.4550000000000002E-12, 4.5338000000000005E-06, 5.6679999999999634E-06
DataValue, 1.8, 0.05, 4.6735E-06, 1.425E-12, -4.6695000000000008E-06, 4.6735E-06, 1.425E-12, 4.6695000000000008E-06, 5.6360000000000118E-06
DataValue, 1.8250000000000002, 0.05, 4.8148000000000009E-06, 1.2250000000000001E-12, -4.8046000000000006E-06, 4.8148000000000009E-06, 1.2250000000000001E-12, 4.8046000000000006E-06, 5.651999999999996E-06
DataValue, 1.85, 0.05, 4.9511000000000008E-06, 1.7750000000000002E-12, -4.9449000000000007E-06, 4.9511000000000008E-06, 1.7750000000000002E-12, 4.9449000000000007E-06, 5.452000000000014E-06
DataValue, 1.875, 0.05, 5.0935000000000004E-06, 1.2750000000000001E-12, -5.0896E-06, 5.0935000000000004E-06, 1.2750000000000001E-12, 5.0896E-06, 5.6960000000000078E-06
DataValue, 1.9000000000000001, 0.05, 5.2331000000000008E-06, 1.3650000000000001E-12, -5.2324000000000009E-06, 5.2331000000000008E-06, 1.3650000000000001E-12, 5.2324000000000009E-06, 5.5839999999999833E-06
DataValue, 1.925, 0.05, 5.3758E-06, 1.575E-12, -5.3768000000000008E-06, 5.3758E-06, 1.575E-12, 5.3768000000000008E-06, 5.708E-06
DataValue, 1.9500000000000002, 0.05, 5.5243000000000006E-06, 1.435E-12, -5.5257E-06, 5.5243000000000006E-06, 1.435E-12, 5.5257E-06, 5.9399999999999829E-06
DataValue, 1.975, 0.05, 5.6684000000000007E-06, 1.4050000000000002E-12, -5.672800000000001E-06, 5.6684000000000007E-06, 1.4050000000000002E-12, 5.672800000000001E-06, 5.7640000000000214E-06
DataValue, 2, 0.05, 5.8249000000000008E-06, 1.765E-12, -5.8279000000000006E-06, 5.8249000000000008E-06, 1.765E-12, 5.8279000000000006E-06, 6.2600000000000265E-06
DataValue, 2, 0.05, 5.8211000000000009E-06, 1.7950000000000001E-12, -5.8127E-06, 5.8211000000000009E-06, 1.7950000000000001E-12, 5.8127E-06, 
DataValue, 1.975, 0.05, 5.6621E-06, 1.6950000000000002E-12, -5.6635000000000009E-06, 5.6621E-06, 1.6950000000000002E-12, 5.6635000000000009E-06, 6.3600000000000433E-06
DataValue, 1.9500000000000002, 0.05, 5.5112000000000007E-06, 1.7250000000000002E-12, -5.5111000000000005E-06, 5.5112000000000007E-06, 1.7250000000000002E-12, 5.5111000000000005E-06, 6.0360000000000088E-06
DataValue, 1.925, 0.05, 5.3543000000000006E-06, 1.5850000000000002E-12, -5.3613000000000007E-06, 5.3543000000000006E-06, 1.5850000000000002E-12, 5.3613000000000007E-06, 6.2759999999999726E-06
DataValue, 1.9000000000000001, 0.05, 5.2042000000000009E-06, 1.5950000000000002E-12, -5.2090000000000004E-06, 5.2042000000000009E-06, 1.5950000000000002E-12, 5.2090000000000004E-06, 6.0040000000000064E-06
DataValue, 1.875, 0.05, 5.0518000000000005E-06, 1.625E-12, -5.0596000000000007E-06, 5.0518000000000005E-06, 1.625E-12, 5.0596000000000007E-06, 6.0959999999999853E-06
DataValue, 1.85, 0.05, 4.9051000000000007E-06, 1.095E-12, -4.9081000000000005E-06, 4.9051000000000007E-06, 1.095E-12, 4.9081000000000005E-06, 5.8680000000000131E-06
DataValue, 1.8250000000000002, 0.05, 4.7575000000000006E-06, 1.8450000000000003E-12, -4.7587000000000007E-06, 4.7575000000000006E-06, 1.8450000000000003E-12, 4.7587000000000007E-06, 5.9040000000000243E-06
DataValue, 1.8, 0.05, 4.6129E-06, 1.5950000000000002E-12, -4.6115000000000007E-06, 4.6129E-06, 1.5950000000000002E-12, 4.6115000000000007E-06, 5.7839999999999805E-06
DataValue, 1.7750000000000001, 0.05, 4.4734E-06, 1.7050000000000001E-12, -4.4614E-06, 4.4734E-06, 1.7050000000000001E-12, 4.4614E-06, 5.5800000000000237E-06
DataValue, 1.75, 0.05, 4.3266E-06, 1.485E-12, -4.3197E-06, 4.3266E-06, 1.485E-12, 4.3197E-06, 5.8719999999999694E-06
DataValue, 1.725, 0.05, 4.1864E-06, 1.435E-12, -4.1808000000000007E-06, 4.1864E-06, 1.435E-12, 4.1808000000000007E-06, 5.6080000000000181E-06
DataValue, 1.7000000000000002, 0.05, 4.0433000000000007E-06, 1.7050000000000001E-12, -4.0386000000000006E-06, 4.0433000000000007E-06, 1.7050000000000001E-12, 4.0386000000000006E-06, 5.7240000000000014E-06
DataValue, 1.675, 0.05, 3.9082E-06, 1.665E-12, -3.9016E-06, 3.9082E-06, 1.665E-12, 3.9016E-06, 5.403999999999996E-06
DataValue, 1.6500000000000001, 0.05, 3.7709E-06, 1.675E-12, -3.7684E-06, 3.7709E-06, 1.675E-12, 3.7684E-06, 5.492000000000017E-06
DataValue, 1.625, 0.05, 3.6316000000000005E-06, 1.625E-12, -3.6362000000000004E-06, 3.6316000000000005E-06, 1.625E-12, 3.6362000000000004E-06, 5.571999999999957E-06
DataValue, 1.6, 0.05, 3.4988000000000003E-06, 1.625E-12, -3.5031000000000004E-06, 3.4988000000000003E-06, 1.625E-12, 3.5031000000000004E-06, 5.3120000000000281E-06
DataValue, 1.5750000000000002, 0.05, 3.3752000000000003E-06, 1.4950000000000002E-12, -3.3749000000000005E-06, 3.3752000000000003E-06, 1.4950000000000002E-12, 3.3749000000000005E-06, 4.9440000000000165E-06
DataValue, 1.55, 0.05, 3.2439000000000004E-06, 1.235E-12, -3.2459E-06, 3.2439000000000004E-06, 1.235E-12, 3.2459E-06, 5.2519999999999685E-06
DataValue, 1.5250000000000001, 0.05, 3.1181000000000003E-06, 1.4950000000000002E-12, -3.1181000000000003E-06, 3.1181000000000003E-06, 1.4950000000000002E-12, 3.1181000000000003E-06, 5.0320000000000231E-06
DataValue, 1.5, 0.05, 2.9933E-06, 1.385E-12, -2.9919E-06, 2.9933E-06, 1.385E-12, 2.9919E-06, 4.9919999999999761E-06
DataValue, 1.475, 0.05, 2.8715000000000004E-06, 1.475E-12, -2.8678000000000003E-06, 2.8715000000000004E-06, 1.475E-12, 2.8678000000000003E-06, 4.87200000000001E-06
DataValue, 1.4500000000000002, 0.05, 2.7504000000000004E-06, 1.7350000000000002E-12, -2.7430000000000002E-06, 2.7504000000000004E-06, 1.7350000000000002E-12, 2.7430000000000002E-06, 4.8440000000000166E-06
DataValue, 1.425, 0.05, 2.6320000000000004E-06, 1.3050000000000002E-12, -2.6277000000000003E-06, 2.6320000000000004E-06, 1.3050000000000002E-12, 2.6277000000000003E-06, 4.7359999999999746E-06
DataValue, 1.4000000000000001, 0.05, 2.5124000000000003E-06, 1.475E-12, -2.5097000000000003E-06, 2.5124000000000003E-06, 1.475E-12, 2.5097000000000003E-06, 4.7840000000000206E-06
DataValue, 1.375, 0.05, 2.4033000000000004E-06, 1.675E-12, -2.4008000000000004E-06, 2.4033000000000004E-06, 1.675E-12, 2.4008000000000004E-06, 4.3639999999999746E-06
DataValue, 1.35, 0.05, 2.2886000000000004E-06, 1.5150000000000001E-12, -2.2868000000000003E-06, 2.2886000000000004E-06, 1.5150000000000001E-12, 2.2868000000000003E-06, 4.5880000000000135E-06
DataValue, 1.325, 0.05, 2.1758000000000004E-06, 1.625E-12, -2.1795E-06, 2.1758000000000004E-06, 1.625E-12, 2.1795E-06, 4.5119999999999765E-06
DataValue, 1.3, 0.05, 2.0718000000000002E-06, 1.535E-12, -2.0742000000000004E-06, 2.0718000000000002E-06, 1.535E-12, 2.0742000000000004E-06, 4.160000000000022E-06
DataValue, 1.2750000000000001, 0.05, 1.9714000000000003E-06, 1.395E-12, -1.9726000000000004E-06, 1.9714000000000003E-06, 1.395E-12, 1.9726000000000004E-06, 4.0160000000000112E-06
DataValue, 1.25, 0.05, 1.8693000000000003E-06, 1.6950000000000002E-12, -1.8691000000000002E-06, 1.8693000000000003E-06, 1.6950000000000002E-12, 1.8691000000000002E-06, 4.08399999999998E-06
DataValue, 1.225, 0.05, 1.7703000000000002E-06, 1.425E-12, -1.7712E-06, 1.7703000000000002E-06, 1.425E-12, 1.7712E-06, 3.9600000000000154E-06
DataValue, 1.2, 0.05, 1.6755E-06, 1.2750000000000001E-12, -1.6738000000000002E-06, 1.6755E-06, 1.2750000000000001E-12, 1.6738000000000002E-06, 3.791999999999985E-06
DataValue, 1.175, 0.05, 1.5825E-06, 1.5050000000000002E-12, -1.5816000000000002E-06, 1.5825E-06, 1.5050000000000002E-12, 1.5816000000000002E-06, 3.7200000000000131E-06
DataValue, 1.1500000000000001, 0.05, 1.4899000000000001E-06, 1.3050000000000002E-12, -1.4885000000000002E-06, 1.4899000000000001E-06, 1.3050000000000002E-12, 1.4885000000000002E-06, 3.7040000000000119E-06
DataValue, 1.125, 0.05, 1.4029000000000002E-06, 1.425E-12, -1.4017E-06, 1.4029000000000002E-06, 1.425E-12, 1.4017E-06, 3.4799999999999802E-06
DataValue, 1.1, 0.05, 1.3182000000000001E-06, 1.7250000000000002E-12, -1.3167E-06, 1.3182000000000001E-06, 1.7250000000000002E-12, 1.3167E-06, 3.3880000000000123E-06
DataValue, 1.075, 0.05, 1.2355E-06, 1.4150000000000001E-12, -1.2341000000000002E-06, 1.2355E-06, 1.4150000000000001E-12, 1.2341000000000002E-06, 3.3079999999999851E-06
DataValue, 1.05, 0.05, 1.1545000000000001E-06, 1.295E-12, -1.1539E-06, 1.1545000000000001E-06, 1.295E-12, 1.1539E-06, 3.2400000000000092E-06
DataValue, 1.0250000000000001, 0.05, 1.0773E-06, 1.7250000000000002E-12, -1.0773E-06, 1.0773E-06, 1.7250000000000002E-12, 1.0773E-06, 3.0880000000000143E-06
DataValue, 1, 0.05, 1.0017E-06, 1.4050000000000002E-12, -1.004E-06, 1.0017E-06, 1.4050000000000002E-12, 1.004E-06, 3.0239999999999824E-06
DataValue, 0.97500000000000009, 0.05, 9.3074E-07, 1.4050000000000002E-12, -9.3153999999999994E-07, 9.3074E-07, 1.4050000000000002E-12, 9.3153999999999994E-07, 2.8384000000000142E-06
DataValue, 0.95000000000000007, 0.05, 8.6262E-07, 1.295E-12, -8.6197999999999994E-07, 8.6262E-07, 1.295E-12, 8.6197999999999994E-07, 2.7247999999999955E-06
DataValue, 0.925, 0.05, 7.9735999999999993E-07, 1.6950000000000002E-12, -7.9577999999999994E-07, 7.9735999999999993E-07, 1.6950000000000002E-12, 7.9577999999999994E-07, 2.6104000000000017E-06
DataValue, 0.9, 0.05, 7.3444E-07, 1.425E-12, -7.327E-07, 7.3444E-07, 1.425E-12, 7.327E-07, 2.5167999999999972E-06
DataValue, 0.875, 0.05, 6.7214E-07, 1.235E-12, -6.719E-07, 6.7214E-07, 1.235E-12, 6.719E-07, 2.4919999999999945E-06
DataValue, 0.85000000000000009, 0.05, 6.1506E-07, 1.295E-12, -6.1408E-07, 6.1506E-07, 1.295E-12, 6.1408E-07, 2.2832000000000093E-06
DataValue, 0.82500000000000007, 0.05, 5.6022E-07, 1.475E-12, -5.6E-07, 5.6022E-07, 1.475E-12, 5.6E-07, 2.1935999999999992E-06
DataValue, 0.8, 0.05, 5.0948E-07, 1.2150000000000002E-12, -5.0798E-07, 5.0948E-07, 1.2150000000000002E-12, 5.0798E-07, 2.0295999999999958E-06
DataValue, 0.775, 0.05, 4.5832E-07, 1.3550000000000002E-12, -4.5782E-07, 4.5832E-07, 1.3550000000000002E-12, 4.5782E-07, 2.0464E-06
DataValue, 0.75, 0.05, 4.1112E-07, 1.235E-12, -4.1002E-07, 4.1112E-07, 1.235E-12, 4.1002E-07, 1.8879999999999983E-06
DataValue, 0.72500000000000009, 0.05, 3.6753999999999997E-07, 1.3250000000000001E-12, -3.6626E-07, 3.6753999999999997E-07, 1.3250000000000001E-12, 3.6626E-07, 1.7432000000000071E-06
DataValue, 0.70000000000000007, 0.05, 3.2636E-07, 1.4650000000000001E-12, -3.2554E-07, 3.2636E-07, 1.4650000000000001E-12, 3.2554E-07, 1.6471999999999965E-06
DataValue, 0.675, 0.05, 2.886E-07, 1.375E-12, -2.8746E-07, 2.886E-07, 1.375E-12, 2.8746E-07, 1.5104000000000004E-06
DataValue, 0.65, 0.05, 2.5188E-07, 1.485E-12, -2.5189999999999997E-07, 2.5188E-07, 1.485E-12, 2.5189999999999997E-07, 1.4687999999999977E-06
DataValue, 0.625, 0.05, 2.1894E-07, 1.245E-12, -2.1878E-07, 2.1894E-07, 1.245E-12, 2.1878E-07, 1.3175999999999988E-06
DataValue, 0.6, 0.05, 1.881E-07, 1.145E-12, -1.8798E-07, 1.881E-07, 1.145E-12, 1.8798E-07, 1.2335999999999991E-06
DataValue, 0.57500000000000007, 0.05, 1.6104E-07, 1.385E-12, -1.6056E-07, 1.6104E-07, 1.385E-12, 1.6056E-07, 1.082400000000004E-06
DataValue, 0.55, 0.05, 1.3588E-07, 1.6050000000000001E-12, -1.3528E-07, 1.3588E-07, 1.6050000000000001E-12, 1.3528E-07, 1.006399999999999E-06
DataValue, 0.525, 0.05, 1.1285999999999999E-07, 1.7050000000000001E-12, -1.1252E-07, 1.1285999999999999E-07, 1.7050000000000001E-12, 1.1252E-07, 9.207999999999993E-07
DataValue, 0.5, 0.05, 9.222419999999999E-08, 1.205E-12, -9.24448E-08, 9.222419999999999E-08, 1.205E-12, 9.24448E-08, 8.2543199999999937E-07
DataValue, 0.47500000000000003, 0.05, 7.4364999999999991E-08, 1.4050000000000002E-12, -7.3842599999999987E-08, 7.4364999999999991E-08, 1.4050000000000002E-12, 7.3842599999999987E-08, 7.1436800000000091E-07
DataValue, 0.45, 0.05, 5.8515199999999996E-08, 1.7350000000000002E-12, -5.8350799999999993E-08, 5.8515199999999996E-08, 1.7350000000000002E-12, 5.8350799999999993E-08, 6.3399199999999924E-07
DataValue, 0.42500000000000004, 0.05, 4.5130999999999996E-08, 1.345E-12, -4.5017399999999994E-08, 4.5130999999999996E-08, 1.345E-12, 4.5017399999999994E-08, 5.3536800000000069E-07
DataValue, 0.4, 0.05, 3.3947399999999995E-08, 1.4150000000000001E-12, -3.38936E-08, 3.3947399999999995E-08, 1.4150000000000001E-12, 3.38936E-08, 4.4734399999999961E-07
DataValue, 0.375, 0.05, 2.46872E-08, 1.665E-12, -2.4656799999999996E-08, 2.46872E-08, 1.665E-12, 2.4656799999999996E-08, 3.7040799999999951E-07
DataValue, 0.35000000000000003, 0.05, 1.72492E-08, 1.385E-12, -1.7273399999999997E-08, 1.72492E-08, 1.385E-12, 1.7273399999999997E-08, 2.975200000000004E-07
DataValue, 0.325, 0.05, 1.1654599999999999E-08, 1.7850000000000002E-12, -1.16428E-08, 1.1654599999999999E-08, 1.7850000000000002E-12, 1.16428E-08, 2.2378399999999978E-07
DataValue, 0.3, 0.05, 7.43827E-09, 1.285E-12, -7.47604E-09, 7.43827E-09, 1.285E-12, 7.47604E-09, 1.6865319999999979E-07
DataValue, 0.275, 0.05, 4.55237E-09, 1.675E-12, -4.54604E-09, 4.55237E-09, 1.675E-12, 4.54604E-09, 1.1543600000000017E-07
DataValue, 0.25, 0.05, 2.58207E-09, 1.5550000000000001E-12, -2.57894E-09, 2.58207E-09, 1.5550000000000001E-12, 2.57894E-09, 7.8811999999999912E-08
DataValue, 0.225, 0.05, 1.36457E-09, 1.435E-12, -1.3570399999999999E-09, 1.36457E-09, 1.435E-12, 1.3570399999999999E-09, 4.8700000000000013E-08
DataValue, 0.2, 0.05, 6.7266700000000009E-10, 1.4050000000000002E-12, -6.75816E-10, 6.7266700000000009E-10, 1.4050000000000002E-12, 6.75816E-10, 2.767612E-08
