
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.1, 0.05, 1.3712399999999999E-08, 1.435E-12, -1.3695199999999999E-08, 1.3712399999999999E-08, 1.435E-12, 1.3695199999999999E-08, 2.5175319999999987E-07
DataValue, 0.125, 0.05, 2.2255199999999997E-08, 1.625E-12, -2.2217799999999997E-08, 2.2255199999999997E-08, 1.625E-12, 2.2217799999999997E-08, 3.41712E-07
DataValue, 0.15, 0.05, 3.6244799999999994E-08, 1.5050000000000002E-12, -3.5305199999999995E-08, 3.6244799999999994E-08, 1.5050000000000002E-12, 3.5305199999999995E-08, 5.59584E-07
DataValue, 0.17500000000000002, 0.05, 5.3888399999999994E-08, 1.835E-12, -5.4194199999999993E-08, 5.3888399999999994E-08, 1.835E-12, 5.4194199999999993E-08, 7.0574399999999939E-07
DataValue, 0.2, 0.05, 7.6966799999999993E-08, 1.7050000000000001E-12, -7.6912E-08, 7.6966799999999993E-08, 1.7050000000000001E-12, 7.6912E-08, 9.2313600000000015E-07
DataValue, 0.225, 0.05, 1.070206E-07, 2.005E-12, -1.0725639999999999E-07, 1.070206E-07, 2.005E-12, 1.0725639999999999E-07, 1.2021520000000003E-06
DataValue, 0.25, 0.05, 1.4354E-07, 1.875E-12, -1.4431999999999999E-07, 1.4354E-07, 1.875E-12, 1.4431999999999999E-07, 1.4607760000000007E-06
DataValue, 0.275, 0.05, 1.893E-07, 1.425E-12, -1.8988E-07, 1.893E-07, 1.425E-12, 1.8988E-07, 1.8303999999999986E-06
DataValue, 0.3, 0.05, 2.4166E-07, 1.975E-12, -2.4268E-07, 2.4166E-07, 1.975E-12, 2.4268E-07, 2.0944000000000028E-06
DataValue, 0.325, 0.05, 2.985E-07, 2.0950000000000003E-12, -3.0042E-07, 2.985E-07, 2.0950000000000003E-12, 3.0042E-07, 2.2735999999999967E-06
DataValue, 0.35000000000000003, 0.05, 3.6932E-07, 1.475E-12, -3.7028E-07, 3.6932E-07, 1.475E-12, 3.7028E-07, 2.8327999999999973E-06
DataValue, 0.375, 0.05, 4.4755999999999997E-07, 1.825E-12, -4.4905999999999997E-07, 4.4755999999999997E-07, 1.825E-12, 4.4905999999999997E-07, 3.1296000000000039E-06
DataValue, 0.4, 0.05, 5.363E-07, 1.815E-12, -5.3934E-07, 5.363E-07, 1.815E-12, 5.3934E-07, 3.5495999999999965E-06
DataValue, 0.42500000000000004, 0.05, 6.3094E-07, 1.575E-12, -6.3556E-07, 6.3094E-07, 1.575E-12, 6.3556E-07, 3.785599999999999E-06
DataValue, 0.45, 0.05, 7.34E-07, 1.6450000000000002E-12, -7.3524E-07, 7.34E-07, 1.6450000000000002E-12, 7.3524E-07, 4.1224000000000039E-06
DataValue, 0.47500000000000003, 0.05, 8.4772E-07, 1.3650000000000001E-12, -8.5126E-07, 8.4772E-07, 1.3650000000000001E-12, 8.5126E-07, 4.5487999999999953E-06
DataValue, 0.5, 0.05, 9.7362E-07, 1.8650000000000002E-12, -9.7064E-07, 9.7362E-07, 1.8650000000000002E-12, 9.7064E-07, 5.0360000000000082E-06
DataValue, 0.525, 0.05, 1.10598E-06, 1.5150000000000001E-12, -1.09752E-06, 1.10598E-06, 1.5150000000000001E-12, 1.09752E-06, 5.2943999999999929E-06
DataValue, 0.55, 0.05, 1.2342000000000002E-06, 1.6550000000000001E-12, -1.2317000000000002E-06, 1.2342000000000002E-06, 1.6550000000000001E-12, 1.2317000000000002E-06, 5.128800000000005E-06
DataValue, 0.57500000000000007, 0.05, 1.3801000000000001E-06, 1.575E-12, -1.382E-06, 1.3801000000000001E-06, 1.575E-12, 1.382E-06, 5.8359999999999929E-06
DataValue, 0.6, 0.05, 1.5494000000000002E-06, 1.7950000000000001E-12, -1.5555000000000002E-06, 1.5494000000000002E-06, 1.7950000000000001E-12, 1.5555000000000002E-06, 6.7720000000000243E-06
DataValue, 0.625, 0.05, 1.7279000000000002E-06, 1.715E-12, -1.7257000000000003E-06, 1.7279000000000002E-06, 1.715E-12, 1.7257000000000003E-06, 7.1399999999999969E-06
DataValue, 0.65, 0.05, 1.9181000000000003E-06, 1.975E-12, -1.9115000000000002E-06, 1.9181000000000003E-06, 1.975E-12, 1.9115000000000002E-06, 7.6079999999999973E-06
DataValue, 0.675, 0.05, 2.1044E-06, 2.2750000000000003E-12, -2.0966000000000004E-06, 2.1044E-06, 2.2750000000000003E-12, 2.0966000000000004E-06, 7.4519999999999856E-06
DataValue, 0.70000000000000007, 0.05, 2.3090000000000003E-06, 1.8650000000000002E-12, -2.3013000000000003E-06, 2.3090000000000003E-06, 1.8650000000000002E-12, 2.3013000000000003E-06, 8.1839999999999982E-06
DataValue, 0.72500000000000009, 0.05, 2.4907E-06, 1.8450000000000003E-12, -2.4807000000000002E-06, 2.4907E-06, 1.8450000000000003E-12, 2.4807000000000002E-06, 7.2679999999999887E-06
DataValue, 0.75, 0.05, 2.7216000000000003E-06, 1.675E-12, -2.7304E-06, 2.7216000000000003E-06, 1.675E-12, 2.7304E-06, 9.23600000000004E-06
DataValue, 0.775, 0.05, 2.9769000000000002E-06, 1.625E-12, -2.9792E-06, 2.9769000000000002E-06, 1.625E-12, 2.9792E-06, 1.0211999999999988E-05
DataValue, 0.8, 0.05, 3.2193000000000002E-06, 1.5850000000000002E-12, -3.2104000000000002E-06, 3.2193000000000002E-06, 1.5850000000000002E-12, 3.2104000000000002E-06, 9.6959999999999915E-06
DataValue, 0.82500000000000007, 0.05, 3.4719E-06, 1.8650000000000002E-12, -3.4684000000000005E-06, 3.4719E-06, 1.8650000000000002E-12, 3.4684000000000005E-06, 1.0103999999999988E-05
DataValue, 0.85000000000000009, 0.05, 3.7344E-06, 1.7850000000000002E-12, -3.7191000000000005E-06, 3.7344E-06, 1.7850000000000002E-12, 3.7191000000000005E-06, 1.0499999999999991E-05
DataValue, 0.875, 0.05, 3.9878E-06, 1.985E-12, -3.987E-06, 3.9878E-06, 1.985E-12, 3.987E-06, 1.0136000000000035E-05
DataValue, 0.9, 0.05, 4.2419000000000008E-06, 1.8450000000000003E-12, -4.2506000000000004E-06, 4.2419000000000008E-06, 1.8450000000000003E-12, 4.2506000000000004E-06, 1.0164000000000018E-05
DataValue, 0.925, 0.05, 4.5346000000000006E-06, 1.8650000000000002E-12, -4.5398E-06, 4.5346000000000006E-06, 1.8650000000000002E-12, 4.5398E-06, 1.170799999999998E-05
DataValue, 0.95000000000000007, 0.05, 4.8290000000000007E-06, 1.7050000000000001E-12, -4.8229000000000009E-06, 4.8290000000000007E-06, 1.7050000000000001E-12, 4.8229000000000009E-06, 1.1775999999999994E-05
DataValue, 0.97500000000000009, 0.05, 5.1341000000000005E-06, 1.955E-12, -5.1383E-06, 5.1341000000000005E-06, 1.955E-12, 5.1383E-06, 1.2203999999999983E-05
DataValue, 1, 0.05, 5.4491000000000009E-06, 1.815E-12, -5.4428000000000006E-06, 5.4491000000000009E-06, 1.815E-12, 5.4428000000000006E-06, 1.2600000000000059E-05
DataValue, 1.0250000000000001, 0.05, 5.7807E-06, 1.8450000000000003E-12, -5.7842000000000005E-06, 5.7807E-06, 1.8450000000000003E-12, 5.7842000000000005E-06, 1.3263999999999909E-05
DataValue, 1.05, 0.05, 6.087E-06, 1.7250000000000002E-12, -6.1164000000000004E-06, 6.087E-06, 1.7250000000000002E-12, 6.1164000000000004E-06, 1.2252000000000041E-05
DataValue, 1.075, 0.05, 6.4513E-06, 1.805E-12, -6.4486E-06, 6.4513E-06, 1.805E-12, 6.4486E-06, 1.4572000000000055E-05
DataValue, 1.1, 0.05, 6.842900000000001E-06, 1.6950000000000002E-12, -6.8166000000000009E-06, 6.842900000000001E-06, 1.6950000000000002E-12, 6.8166000000000009E-06, 1.566399999999994E-05
DataValue, 1.125, 0.05, 7.1978000000000008E-06, 1.8950000000000003E-12, -7.1713000000000011E-06, 7.1978000000000008E-06, 1.8950000000000003E-12, 7.1713000000000011E-06, 1.4196000000000042E-05
DataValue, 1.1500000000000001, 0.05, 7.5470000000000008E-06, 1.9450000000000003E-12, -7.5414000000000012E-06, 7.5470000000000008E-06, 1.9450000000000003E-12, 7.5414000000000012E-06, 1.3967999999999925E-05
DataValue, 1.175, 0.05, 7.9073000000000014E-06, 1.825E-12, -7.903E-06, 7.9073000000000014E-06, 1.825E-12, 7.903E-06, 1.4412000000000075E-05
DataValue, 1.2, 0.05, 8.3025E-06, 2.0250000000000004E-12, -8.2786E-06, 8.3025E-06, 2.0250000000000004E-12, 8.2786E-06, 1.5808000000000026E-05
DataValue, 1.225, 0.05, 8.6997E-06, 1.9150000000000002E-12, -8.6900000000000015E-06, 8.6997E-06, 1.9150000000000002E-12, 8.6900000000000015E-06, 1.5887999999999923E-05
DataValue, 1.25, 0.05, 9.078E-06, 1.535E-12, -9.0769000000000011E-06, 9.078E-06, 1.535E-12, 9.0769000000000011E-06, 1.5132000000000031E-05
DataValue, 1.2750000000000001, 0.05, 9.5039E-06, 2.105E-12, -9.4774000000000018E-06, 9.5039E-06, 2.105E-12, 9.4774000000000018E-06, 1.7035999999999926E-05
DataValue, 1.3, 0.05, 9.8899000000000017E-06, 1.935E-12, -9.9134E-06, 9.8899000000000017E-06, 1.935E-12, 9.9134E-06, 1.5440000000000096E-05
DataValue, 1.325, 0.05, 1.0313300000000002E-05, 1.7350000000000002E-12, -1.0348600000000001E-05, 1.0313300000000002E-05, 1.7350000000000002E-12, 1.0348600000000001E-05, 1.6936000000000063E-05
DataValue, 1.35, 0.05, 1.0811400000000001E-05, 1.885E-12, -1.0775100000000001E-05, 1.0811400000000001E-05, 1.885E-12, 1.0775100000000001E-05, 1.9923999999999876E-05
DataValue, 1.375, 0.05, 1.11672E-05, 1.805E-12, -1.11782E-05, 1.11672E-05, 1.805E-12, 1.11782E-05, 1.4232000000000019E-05
DataValue, 1.4000000000000001, 0.05, 1.1594000000000001E-05, 1.765E-12, -1.1596E-05, 1.1594000000000001E-05, 1.765E-12, 1.1596E-05, 1.7071999999999938E-05
DataValue, 1.425, 0.05, 1.2046000000000001E-05, 1.8950000000000003E-12, -1.2044E-05, 1.2046000000000001E-05, 1.8950000000000003E-12, 1.2044E-05, 1.8080000000000067E-05
DataValue, 1.4500000000000002, 0.05, 1.2504000000000001E-05, 1.9650000000000002E-12, -1.2496E-05, 1.2504000000000001E-05, 1.9650000000000002E-12, 1.2496E-05, 1.8319999999999889E-05
DataValue, 1.475, 0.05, 1.2952E-05, 1.6350000000000002E-12, -1.2966000000000001E-05, 1.2952E-05, 1.6350000000000002E-12, 1.2966000000000001E-05, 1.7920000000000055E-05
DataValue, 1.5, 0.05, 1.3442000000000001E-05, 1.9650000000000002E-12, -1.342E-05, 1.3442000000000001E-05, 1.9650000000000002E-12, 1.342E-05, 1.9600000000000087E-05
DataValue, 1.5250000000000001, 0.05, 1.3874000000000001E-05, 1.345E-12, -1.3892E-05, 1.3874000000000001E-05, 1.345E-12, 1.3892E-05, 1.7279999999999919E-05
DataValue, 1.55, 0.05, 1.4358E-05, 2.0450000000000003E-12, -1.4326E-05, 1.4358E-05, 2.0450000000000003E-12, 1.4326E-05, 1.9360000000000031E-05
DataValue, 1.5750000000000002, 0.05, 1.4852000000000001E-05, 1.985E-12, -1.4872000000000001E-05, 1.4852000000000001E-05, 1.985E-12, 1.4872000000000001E-05, 1.9759999999999923E-05
DataValue, 1.6, 0.05, 1.533E-05, 1.475E-12, -1.533E-05, 1.533E-05, 1.475E-12, 1.533E-05, 1.9120000000000047E-05
DataValue, 1.625, 0.05, 1.5792E-05, 2.005E-12, -1.5776E-05, 1.5792E-05, 2.005E-12, 1.5776E-05, 1.8480000000000064E-05
DataValue, 1.6500000000000001, 0.05, 1.6234E-05, 1.7350000000000002E-12, -1.6250000000000002E-05, 1.6234E-05, 1.7350000000000002E-12, 1.6250000000000002E-05, 1.7679999999999912E-05
DataValue, 1.675, 0.05, 1.6712000000000002E-05, 1.7450000000000001E-12, -1.67E-05, 1.6712000000000002E-05, 1.7450000000000001E-12, 1.67E-05, 1.9120000000000115E-05
DataValue, 1.7000000000000002, 0.05, 1.7208000000000002E-05, 1.765E-12, -1.7184E-05, 1.7208000000000002E-05, 1.765E-12, 1.7184E-05, 1.9839999999999895E-05
DataValue, 1.725, 0.05, 1.7734E-05, 2.055E-12, -1.774E-05, 1.7734E-05, 2.055E-12, 1.774E-05, 2.1039999999999995E-05
DataValue, 1.75, 0.05, 1.821E-05, 1.7350000000000002E-12, -1.8206E-05, 1.821E-05, 1.7350000000000002E-12, 1.8206E-05, 1.9040000000000075E-05
DataValue, 1.7750000000000001, 0.05, 1.8696000000000002E-05, 1.5950000000000002E-12, -1.8712E-05, 1.8696000000000002E-05, 1.5950000000000002E-12, 1.8712E-05, 1.9439999999999966E-05
DataValue, 1.8, 0.05, 1.9256E-05, 1.9150000000000002E-12, -1.9220000000000002E-05, 1.9256E-05, 1.9150000000000002E-12, 1.9220000000000002E-05, 2.24E-05
DataValue, 1.8250000000000002, 0.05, 1.9750000000000002E-05, 1.765E-12, -1.972E-05, 1.9750000000000002E-05, 1.765E-12, 1.972E-05, 1.975999999999999E-05
DataValue, 1.85, 0.05, 2.0258E-05, 1.535E-12, -2.022E-05, 2.0258E-05, 1.535E-12, 2.022E-05, 2.0320000000000039E-05
DataValue, 1.875, 0.05, 2.0764E-05, 1.815E-12, -2.0702E-05, 2.0764E-05, 1.815E-12, 2.0702E-05, 2.024E-05
DataValue, 1.9000000000000001, 0.05, 2.1230000000000002E-05, 1.7050000000000001E-12, -2.1166E-05, 2.1230000000000002E-05, 1.7050000000000001E-12, 2.1166E-05, 1.8639999999999981E-05
DataValue, 1.925, 0.05, 2.1706000000000002E-05, 1.7250000000000002E-12, -2.1694E-05, 2.1706000000000002E-05, 1.7250000000000002E-12, 2.1694E-05, 1.9040000000000075E-05
DataValue, 1.9500000000000002, 0.05, 2.2182000000000002E-05, 1.565E-12, -2.2138E-05, 2.2182000000000002E-05, 1.565E-12, 2.2138E-05, 1.9039999999999906E-05
DataValue, 1.975, 0.05, 2.2686E-05, 1.935E-12, -2.262E-05, 2.2686E-05, 1.935E-12, 2.262E-05, 2.0159999999999959E-05
DataValue, 2, 0.05, 2.3148E-05, 2.0450000000000003E-12, -2.3140000000000002E-05, 2.3148E-05, 2.0450000000000003E-12, 2.3140000000000002E-05, 1.8480000000000064E-05
DataValue, 2, 0.05, 2.3154000000000002E-05, 2.0750000000000003E-12, -2.3172E-05, 2.3154000000000002E-05, 2.0750000000000003E-12, 2.3172E-05, 
DataValue, 1.975, 0.05, 2.2588E-05, 1.8950000000000003E-12, -2.2578E-05, 2.2588E-05, 1.8950000000000003E-12, 2.2578E-05, 2.2640000000000122E-05
DataValue, 1.9500000000000002, 0.05, 2.2068E-05, 1.625E-12, -2.2072E-05, 2.2068E-05, 1.625E-12, 2.2072E-05, 2.0800000000000146E-05
DataValue, 1.925, 0.05, 2.1444E-05, 1.6550000000000001E-12, -2.1418E-05, 2.1444E-05, 1.6550000000000001E-12, 2.1418E-05, 2.4959999999999846E-05
DataValue, 1.9000000000000001, 0.05, 2.0958E-05, 1.875E-12, -2.0942E-05, 2.0958E-05, 1.875E-12, 2.0942E-05, 1.9440000000000004E-05
DataValue, 1.875, 0.05, 2.0416000000000002E-05, 1.675E-12, -2.0436000000000002E-05, 2.0416000000000002E-05, 1.675E-12, 2.0436000000000002E-05, 2.1679999999999853E-05
DataValue, 1.85, 0.05, 1.9918E-05, 1.925E-12, -1.9862E-05, 1.9918E-05, 1.925E-12, 1.9862E-05, 1.9920000000000111E-05
DataValue, 1.8250000000000002, 0.05, 1.9406E-05, 1.675E-12, -1.9364E-05, 1.9406E-05, 1.675E-12, 1.9364E-05, 2.0480000000000119E-05
DataValue, 1.8, 0.05, 1.8822E-05, 1.9950000000000003E-12, -1.8872E-05, 1.8822E-05, 1.9950000000000003E-12, 1.8872E-05, 2.3359999999999868E-05
DataValue, 1.7750000000000001, 0.05, 1.8372E-05, 1.525E-12, -1.836E-05, 1.8372E-05, 1.525E-12, 1.836E-05, 1.8000000000000095E-05
DataValue, 1.75, 0.05, 1.7840000000000002E-05, 1.6550000000000001E-12, -1.7772000000000002E-05, 1.7840000000000002E-05, 1.6550000000000001E-12, 1.7772000000000002E-05, 2.1279999999999793E-05
DataValue, 1.725, 0.05, 1.732E-05, 2.035E-12, -1.7266E-05, 1.732E-05, 2.035E-12, 1.7266E-05, 2.0800000000000146E-05
DataValue, 1.7000000000000002, 0.05, 1.6772E-05, 1.7050000000000001E-12, -1.6772E-05, 1.6772E-05, 1.7050000000000001E-12, 1.6772E-05, 2.1920000000000031E-05
DataValue, 1.675, 0.05, 1.6276E-05, 1.855E-12, -1.6262E-05, 1.6276E-05, 1.855E-12, 1.6262E-05, 1.9839999999999895E-05
DataValue, 1.6500000000000001, 0.05, 1.5784E-05, 1.525E-12, -1.5782E-05, 1.5784E-05, 1.525E-12, 1.5782E-05, 1.9680000000000127E-05
DataValue, 1.625, 0.05, 1.5354E-05, 1.7050000000000001E-12, -1.5308E-05, 1.5354E-05, 1.7050000000000001E-12, 1.5308E-05, 1.7199999999999947E-05
DataValue, 1.6, 0.05, 1.48E-05, 1.925E-12, -1.4818000000000001E-05, 1.48E-05, 1.925E-12, 1.4818000000000001E-05, 2.2160000000000015E-05
DataValue, 1.5750000000000002, 0.05, 1.4370000000000001E-05, 1.9950000000000003E-12, -1.435E-05, 1.4370000000000001E-05, 1.9950000000000003E-12, 1.435E-05, 1.7200000000000032E-05
DataValue, 1.55, 0.05, 1.3870000000000001E-05, 1.6950000000000002E-12, -1.3858E-05, 1.3870000000000001E-05, 1.6950000000000002E-12, 1.3858E-05, 1.9999999999999907E-05
DataValue, 1.5250000000000001, 0.05, 1.3382E-05, 1.755E-12, -1.3372E-05, 1.3382E-05, 1.755E-12, 1.3372E-05, 1.9520000000000111E-05
DataValue, 1.5, 0.05, 1.2960000000000001E-05, 1.7750000000000002E-12, -1.2912000000000001E-05, 1.2960000000000001E-05, 1.7750000000000002E-12, 1.2912000000000001E-05, 1.6879999999999855E-05
DataValue, 1.475, 0.05, 1.2450000000000001E-05, 1.975E-12, -1.2446E-05, 1.2450000000000001E-05, 1.975E-12, 1.2446E-05, 2.0400000000000079E-05
DataValue, 1.4500000000000002, 0.05, 1.2016E-05, 1.6950000000000002E-12, -1.1986E-05, 1.2016E-05, 1.6950000000000002E-12, 1.1986E-05, 1.7360000000000112E-05
DataValue, 1.425, 0.05, 1.1568E-05, 1.6950000000000002E-12, -1.1536000000000001E-05, 1.1568E-05, 1.6950000000000002E-12, 1.1536000000000001E-05, 1.7919999999999896E-05
DataValue, 1.4000000000000001, 0.05, 1.111E-05, 2.065E-12, -1.11E-05, 1.111E-05, 2.065E-12, 1.11E-05, 1.8320000000000052E-05
DataValue, 1.375, 0.05, 1.0636000000000001E-05, 1.8450000000000003E-12, -1.0674E-05, 1.0636000000000001E-05, 1.8450000000000003E-12, 1.0674E-05, 1.8959999999999866E-05
DataValue, 1.35, 0.05, 1.022E-05, 1.535E-12, -1.0232E-05, 1.022E-05, 1.535E-12, 1.0232E-05, 1.6640000000000088E-05
DataValue, 1.325, 0.05, 9.8495000000000012E-06, 1.385E-12, -9.8312000000000017E-06, 9.8495000000000012E-06, 1.385E-12, 9.8312000000000017E-06, 1.481999999999989E-05
DataValue, 1.3, 0.05, 9.3968000000000012E-06, 1.7950000000000001E-12, -9.3733E-06, 9.3968000000000012E-06, 1.7950000000000001E-12, 9.3733E-06, 1.8108000000000061E-05
DataValue, 1.2750000000000001, 0.05, 8.9825E-06, 1.9150000000000002E-12, -8.9612000000000015E-06, 8.9825E-06, 1.9150000000000002E-12, 8.9612000000000015E-06, 1.6572000000000074E-05
DataValue, 1.25, 0.05, 8.5641000000000016E-06, 1.905E-12, -8.5334E-06, 8.5641000000000016E-06, 1.905E-12, 8.5334E-06, 1.6735999999999882E-05
DataValue, 1.225, 0.05, 8.13E-06, 1.8450000000000003E-12, -8.1553000000000014E-06, 8.13E-06, 1.8450000000000003E-12, 8.1553000000000014E-06, 1.736400000000012E-05
DataValue, 1.2, 0.05, 7.7725E-06, 1.805E-12, -7.761100000000001E-06, 7.7725E-06, 1.805E-12, 7.761100000000001E-06, 1.4299999999999905E-05
DataValue, 1.175, 0.05, 7.3924000000000006E-06, 1.9450000000000003E-12, -7.3767000000000009E-06, 7.3924000000000006E-06, 1.9450000000000003E-12, 7.3767000000000009E-06, 1.5204000000000053E-05
DataValue, 1.1500000000000001, 0.05, 7.017500000000001E-06, 2.015E-12, -7.0147000000000008E-06, 7.017500000000001E-06, 2.015E-12, 7.0147000000000008E-06, 1.4996000000000036E-05
DataValue, 1.125, 0.05, 6.6448E-06, 1.665E-12, -6.6392000000000007E-06, 6.6448E-06, 1.665E-12, 6.6392000000000007E-06, 1.4907999999999948E-05
DataValue, 1.1, 0.05, 6.3008000000000007E-06, 1.9150000000000002E-12, -6.3054000000000006E-06, 6.3008000000000007E-06, 1.9150000000000002E-12, 6.3054000000000006E-06, 1.3760000000000033E-05
DataValue, 1.075, 0.05, 5.9886000000000006E-06, 1.485E-12, -5.98E-06, 5.9886000000000006E-06, 1.485E-12, 5.98E-06, 1.248799999999994E-05
DataValue, 1.05, 0.05, 5.6373E-06, 1.5550000000000001E-12, -5.6237000000000009E-06, 5.6373E-06, 1.5550000000000001E-12, 5.6237000000000009E-06, 1.4052000000000063E-05
DataValue, 1.0250000000000001, 0.05, 5.3192000000000007E-06, 1.615E-12, -5.3076000000000006E-06, 5.3192000000000007E-06, 1.615E-12, 5.3076000000000006E-06, 1.2724000000000028E-05
DataValue, 1, 0.05, 4.9827000000000006E-06, 1.9150000000000002E-12, -4.9811000000000005E-06, 4.9827000000000006E-06, 1.9150000000000002E-12, 4.9811000000000005E-06, 1.3459999999999932E-05
DataValue, 0.97500000000000009, 0.05, 4.6829000000000005E-06, 1.8450000000000003E-12, -4.6904000000000009E-06, 4.6829000000000005E-06, 1.8450000000000003E-12, 4.6904000000000009E-06, 1.1992000000000045E-05
DataValue, 0.95000000000000007, 0.05, 4.4149000000000007E-06, 1.8650000000000002E-12, -4.4269000000000008E-06, 4.4149000000000007E-06, 1.8650000000000002E-12, 4.4269000000000008E-06, 1.0719999999999982E-05
DataValue, 0.925, 0.05, 4.1154000000000004E-06, 1.955E-12, -4.1074000000000007E-06, 4.1154000000000004E-06, 1.955E-12, 4.1074000000000007E-06, 1.198E-05
DataValue, 0.9, 0.05, 3.8398E-06, 1.4150000000000001E-12, -3.8518E-06, 3.8398E-06, 1.4150000000000001E-12, 3.8518E-06, 1.1024000000000005E-05
DataValue, 0.875, 0.05, 3.5962000000000004E-06, 1.7350000000000002E-12, -3.6029000000000003E-06, 3.5962000000000004E-06, 1.7350000000000002E-12, 3.6029000000000003E-06, 9.7439999999999782E-06
DataValue, 0.85000000000000009, 0.05, 3.3299000000000005E-06, 2.0750000000000003E-12, -3.3251E-06, 3.3299000000000005E-06, 2.0750000000000003E-12, 3.3251E-06, 1.0652000000000033E-05
DataValue, 0.82500000000000007, 0.05, 3.0905000000000003E-06, 1.5950000000000002E-12, -3.0990000000000003E-06, 3.0905000000000003E-06, 1.5950000000000002E-12, 3.0990000000000003E-06, 9.576E-06
DataValue, 0.8, 0.05, 2.8719000000000004E-06, 1.755E-12, -2.8725000000000004E-06, 2.8719000000000004E-06, 1.755E-12, 2.8725000000000004E-06, 8.7439999999999878E-06
DataValue, 0.775, 0.05, 2.6371E-06, 1.575E-12, -2.6328000000000004E-06, 2.6371E-06, 1.575E-12, 2.6328000000000004E-06, 9.3920000000000026E-06
DataValue, 0.75, 0.05, 2.4267000000000004E-06, 1.4050000000000002E-12, -2.415E-06, 2.4267000000000004E-06, 1.4050000000000002E-12, 2.415E-06, 8.4159999999999818E-06
DataValue, 0.72500000000000009, 0.05, 2.2076000000000003E-06, 1.4550000000000002E-12, -2.2015E-06, 2.2076000000000003E-06, 1.4550000000000002E-12, 2.2015E-06, 8.7640000000000367E-06
DataValue, 0.70000000000000007, 0.05, 2.002E-06, 1.525E-12, -2.0067E-06, 2.002E-06, 1.525E-12, 2.0067E-06, 8.2240000000000012E-06
DataValue, 0.675, 0.05, 1.8132000000000003E-06, 1.7950000000000001E-12, -1.8211000000000002E-06, 1.8132000000000003E-06, 1.7950000000000001E-12, 1.8211000000000002E-06, 7.5519999999999846E-06
DataValue, 0.65, 0.05, 1.653E-06, 1.6550000000000001E-12, -1.6510000000000002E-06, 1.653E-06, 1.6550000000000001E-12, 1.6510000000000002E-06, 6.4080000000000012E-06
DataValue, 0.625, 0.05, 1.4869000000000001E-06, 1.565E-12, -1.4809E-06, 1.4869000000000001E-06, 1.565E-12, 1.4809E-06, 6.6439999999999935E-06
DataValue, 0.6, 0.05, 1.3219000000000002E-06, 1.7350000000000002E-12, -1.3285E-06, 1.3219000000000002E-06, 1.7350000000000002E-12, 1.3285E-06, 6.59999999999999E-06
DataValue, 0.57500000000000007, 0.05, 1.1621E-06, 1.7450000000000001E-12, -1.1653E-06, 1.1621E-06, 1.7450000000000001E-12, 1.1653E-06, 6.3920000000000288E-06
DataValue, 0.55, 0.05, 1.0244E-06, 1.385E-12, -1.0306000000000001E-06, 1.0244E-06, 1.385E-12, 1.0306000000000001E-06, 5.5079999999999937E-06
DataValue, 0.525, 0.05, 8.9956E-07, 1.4150000000000001E-12, -8.934E-07, 8.9956E-07, 1.4150000000000001E-12, 8.934E-07, 4.9936E-06
DataValue, 0.5, 0.05, 7.7793999999999994E-07, 1.395E-12, -7.7656E-07, 7.7793999999999994E-07, 1.395E-12, 7.7656E-07, 4.8647999999999979E-06
DataValue, 0.47500000000000003, 0.05, 6.6785999999999995E-07, 1.6950000000000002E-12, -6.6428E-07, 6.6785999999999995E-07, 1.6950000000000002E-12, 6.6428E-07, 4.4032000000000055E-06
DataValue, 0.45, 0.05, 5.6966E-07, 1.5550000000000001E-12, -5.6793999999999994E-07, 5.6966E-07, 1.5550000000000001E-12, 5.6793999999999994E-07, 3.9279999999999953E-06
DataValue, 0.42500000000000004, 0.05, 4.772E-07, 1.9150000000000002E-12, -4.7564E-07, 4.772E-07, 1.9150000000000002E-12, 4.7564E-07, 3.698400000000006E-06
DataValue, 0.4, 0.05, 4.0147999999999997E-07, 1.7050000000000001E-12, -4.0178E-07, 4.0147999999999997E-07, 1.7050000000000001E-12, 4.0178E-07, 3.0287999999999972E-06
DataValue, 0.375, 0.05, 3.2738E-07, 1.6550000000000001E-12, -3.2822E-07, 3.2738E-07, 1.6550000000000001E-12, 3.2822E-07, 2.9639999999999957E-06
DataValue, 0.35000000000000003, 0.05, 2.6718E-07, 1.6050000000000001E-12, -2.6534E-07, 2.6718E-07, 1.6050000000000001E-12, 2.6534E-07, 2.4080000000000043E-06
DataValue, 0.325, 0.05, 2.106E-07, 1.9950000000000003E-12, -2.114E-07, 2.106E-07, 1.9950000000000003E-12, 2.114E-07, 2.2631999999999977E-06
DataValue, 0.3, 0.05, 1.643E-07, 2.0250000000000004E-12, -1.6404E-07, 1.643E-07, 2.0250000000000004E-12, 1.6404E-07, 1.8519999999999977E-06
DataValue, 0.275, 0.05, 1.26E-07, 1.6350000000000002E-12, -1.2664E-07, 1.26E-07, 1.6350000000000002E-12, 1.2664E-07, 1.5320000000000029E-06
DataValue, 0.25, 0.05, 9.40414E-08, 1.5850000000000002E-12, -9.332559999999999E-08, 9.40414E-08, 1.5850000000000002E-12, 9.332559999999999E-08, 1.2783439999999986E-06
DataValue, 0.225, 0.05, 6.80682E-08, 1.9950000000000003E-12, -6.75378E-08, 6.80682E-08, 1.9950000000000003E-12, 6.75378E-08, 1.0389280000000003E-06
