
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.1, 0.05, 1.33356E-08, 1.835E-12, -1.3376799999999999E-08, 1.33356E-08, 1.835E-12, 1.3376799999999999E-08, 2.389891999999999E-07
DataValue, 0.125, 0.05, 2.3160199999999998E-08, 1.385E-12, -2.3239999999999998E-08, 2.3160199999999998E-08, 1.385E-12, 2.3239999999999998E-08, 3.92984E-07
DataValue, 0.15, 0.05, 3.7381599999999995E-08, 1.535E-12, -3.7273799999999996E-08, 3.7381599999999995E-08, 1.535E-12, 3.7273799999999996E-08, 5.68856E-07
DataValue, 0.17500000000000002, 0.05, 5.7242999999999992E-08, 1.4650000000000001E-12, -5.7215599999999993E-08, 5.7242999999999992E-08, 1.4650000000000001E-12, 5.7215599999999993E-08, 7.9445599999999918E-07
DataValue, 0.2, 0.05, 8.2901E-08, 1.575E-12, -8.34052E-08, 8.2901E-08, 1.575E-12, 8.34052E-08, 1.0263200000000004E-06
DataValue, 0.225, 0.05, 1.169E-07, 1.9150000000000002E-12, -1.1655999999999999E-07, 1.169E-07, 1.9150000000000002E-12, 1.1655999999999999E-07, 1.3599600000000003E-06
DataValue, 0.25, 0.05, 1.583E-07, 1.715E-12, -1.5834E-07, 1.583E-07, 1.715E-12, 1.5834E-07, 1.656000000000001E-06
DataValue, 0.275, 0.05, 2.062E-07, 1.625E-12, -2.0556E-07, 2.062E-07, 1.625E-12, 2.0556E-07, 1.9159999999999983E-06
DataValue, 0.3, 0.05, 2.6392E-07, 1.625E-12, -2.6228E-07, 2.6392E-07, 1.625E-12, 2.6228E-07, 2.3088000000000028E-06
DataValue, 0.325, 0.05, 3.3082E-07, 1.675E-12, -3.2962E-07, 3.3082E-07, 1.675E-12, 3.2962E-07, 2.6759999999999973E-06
DataValue, 0.35000000000000003, 0.05, 4.0278E-07, 1.6050000000000001E-12, -4.054E-07, 4.0278E-07, 1.6050000000000001E-12, 4.054E-07, 2.8783999999999981E-06
DataValue, 0.375, 0.05, 4.9104E-07, 1.6350000000000002E-12, -4.9004E-07, 4.9104E-07, 1.6350000000000002E-12, 4.9004E-07, 3.5304000000000035E-06
DataValue, 0.4, 0.05, 5.7944E-07, 1.575E-12, -5.816E-07, 5.7944E-07, 1.575E-12, 5.816E-07, 3.5359999999999959E-06
DataValue, 0.42500000000000004, 0.05, 6.7898E-07, 1.6850000000000002E-12, -6.7974E-07, 6.7898E-07, 1.6850000000000002E-12, 6.7974E-07, 3.9815999999999967E-06
DataValue, 0.45, 0.05, 7.9408E-07, 1.955E-12, -7.9338E-07, 7.9408E-07, 1.955E-12, 7.9338E-07, 4.6040000000000088E-06
DataValue, 0.47500000000000003, 0.05, 9.1809999999999994E-07, 1.6550000000000001E-12, -9.1644E-07, 9.1809999999999994E-07, 1.6550000000000001E-12, 9.1644E-07, 4.9607999999999924E-06
DataValue, 0.5, 0.05, 1.0417599999999999E-06, 1.665E-12, -1.04544E-06, 1.0417599999999999E-06, 1.665E-12, 1.04544E-06, 4.946400000000004E-06
DataValue, 0.525, 0.05, 1.1766E-06, 1.7050000000000001E-12, -1.1726000000000002E-06, 1.1766E-06, 1.7050000000000001E-12, 1.1726000000000002E-06, 5.3936000000000037E-06
DataValue, 0.55, 0.05, 1.3259E-06, 1.6350000000000002E-12, -1.3248000000000002E-06, 1.3259E-06, 1.6350000000000002E-12, 1.3248000000000002E-06, 5.9719999999999947E-06
DataValue, 0.57500000000000007, 0.05, 1.4728000000000001E-06, 1.4450000000000002E-12, -1.4775000000000003E-06, 1.4728000000000001E-06, 1.4450000000000002E-12, 1.4775000000000003E-06, 5.8759999999999959E-06
DataValue, 0.6, 0.05, 1.6607000000000003E-06, 1.395E-12, -1.6545000000000002E-06, 1.6607000000000003E-06, 1.395E-12, 1.6545000000000002E-06, 7.5160000000000327E-06
DataValue, 0.625, 0.05, 1.8402000000000002E-06, 1.765E-12, -1.8309000000000001E-06, 1.8402000000000002E-06, 1.765E-12, 1.8309000000000001E-06, 7.1799999999999905E-06
DataValue, 0.65, 0.05, 2.0191000000000003E-06, 1.7050000000000001E-12, -2.0064000000000004E-06, 2.0191000000000003E-06, 1.7050000000000001E-12, 2.0064000000000004E-06, 7.1559999999999972E-06
DataValue, 0.675, 0.05, 2.2233000000000004E-06, 1.615E-12, -2.211E-06, 2.2233000000000004E-06, 1.615E-12, 2.211E-06, 8.167999999999997E-06
DataValue, 0.70000000000000007, 0.05, 2.4372E-06, 1.665E-12, -2.4287E-06, 2.4372E-06, 1.665E-12, 2.4287E-06, 8.5559999999999838E-06
DataValue, 0.72500000000000009, 0.05, 2.6291000000000004E-06, 1.6050000000000001E-12, -2.6313E-06, 2.6291000000000004E-06, 1.6050000000000001E-12, 2.6313E-06, 7.6760000000000024E-06
DataValue, 0.75, 0.05, 2.8498000000000002E-06, 1.5950000000000002E-12, -2.8429000000000003E-06, 2.8498000000000002E-06, 1.5950000000000002E-12, 2.8429000000000003E-06, 8.8280000000000263E-06
DataValue, 0.775, 0.05, 3.0971000000000004E-06, 1.4950000000000002E-12, -3.0971000000000004E-06, 3.0971000000000004E-06, 1.4950000000000002E-12, 3.0971000000000004E-06, 9.8919999999999978E-06
DataValue, 0.8, 0.05, 3.3334E-06, 1.855E-12, -3.3448E-06, 3.3334E-06, 1.855E-12, 3.3448E-06, 9.4519999999999817E-06
DataValue, 0.82500000000000007, 0.05, 3.5753000000000003E-06, 1.6950000000000002E-12, -3.5791E-06, 3.5753000000000003E-06, 1.6950000000000002E-12, 3.5791E-06, 9.6759999999999985E-06
DataValue, 0.85000000000000009, 0.05, 3.8512000000000005E-06, 1.5450000000000002E-12, -3.8657E-06, 3.8512000000000005E-06, 1.5450000000000002E-12, 3.8657E-06, 1.1035999999999997E-05
DataValue, 0.875, 0.05, 4.1098E-06, 1.7250000000000002E-12, -4.1106E-06, 4.1098E-06, 1.7250000000000002E-12, 4.1106E-06, 1.0344000000000018E-05
DataValue, 0.9, 0.05, 4.3909000000000006E-06, 1.5050000000000002E-12, -4.3796E-06, 4.3909000000000006E-06, 1.5050000000000002E-12, 4.3796E-06, 1.1244000000000013E-05
DataValue, 0.925, 0.05, 4.6684E-06, 1.6450000000000002E-12, -4.6666E-06, 4.6684E-06, 1.6450000000000002E-12, 4.6666E-06, 1.1099999999999968E-05
DataValue, 0.95000000000000007, 0.05, 4.9578E-06, 1.7250000000000002E-12, -4.9551E-06, 4.9578E-06, 1.7250000000000002E-12, 4.9551E-06, 1.1575999999999996E-05
DataValue, 0.97500000000000009, 0.05, 5.2533E-06, 1.885E-12, -5.2472E-06, 5.2533E-06, 1.885E-12, 5.2472E-06, 1.1819999999999989E-05
DataValue, 1, 0.05, 5.5693E-06, 1.435E-12, -5.5725000000000004E-06, 5.5693E-06, 1.435E-12, 5.5725000000000004E-06, 1.2640000000000047E-05
DataValue, 1.0250000000000001, 0.05, 5.9078000000000004E-06, 1.7050000000000001E-12, -5.8963000000000006E-06, 5.9078000000000004E-06, 1.7050000000000001E-12, 5.8963000000000006E-06, 1.3539999999999936E-05
DataValue, 1.05, 0.05, 6.2107000000000005E-06, 1.835E-12, -6.2097000000000009E-06, 6.2107000000000005E-06, 1.835E-12, 6.2097000000000009E-06, 1.2116000000000046E-05
DataValue, 1.075, 0.05, 6.5281000000000011E-06, 1.9150000000000002E-12, -6.5264000000000007E-06, 6.5281000000000011E-06, 1.9150000000000002E-12, 6.5264000000000007E-06, 1.2696000000000068E-05
DataValue, 1.1, 0.05, 6.8843E-06, 1.825E-12, -6.9268E-06, 6.8843E-06, 1.825E-12, 6.9268E-06, 1.4247999999999893E-05
DataValue, 1.125, 0.05, 7.2634000000000006E-06, 1.875E-12, -7.2596000000000008E-06, 7.2634000000000006E-06, 1.875E-12, 7.2596000000000008E-06, 1.5164000000000067E-05
DataValue, 1.1500000000000001, 0.05, 7.6355E-06, 1.5450000000000002E-12, -7.6392000000000013E-06, 7.6355E-06, 1.5450000000000002E-12, 7.6392000000000013E-06, 1.4883999999999895E-05
DataValue, 1.175, 0.05, 7.990600000000001E-06, 1.9150000000000002E-12, -8.0017E-06, 7.990600000000001E-06, 1.9150000000000002E-12, 8.0017E-06, 1.4204000000000093E-05
DataValue, 1.2, 0.05, 8.3545000000000011E-06, 1.875E-12, -8.3592000000000012E-06, 8.3545000000000011E-06, 1.875E-12, 8.3592000000000012E-06, 1.4556000000000053E-05
DataValue, 1.225, 0.05, 8.7151E-06, 1.4550000000000002E-12, -8.7162000000000014E-06, 8.7151E-06, 1.4550000000000002E-12, 8.7162000000000014E-06, 1.4423999999999906E-05
DataValue, 1.25, 0.05, 9.1351000000000017E-06, 1.625E-12, -9.1406E-06, 9.1351000000000017E-06, 1.625E-12, 9.1406E-06, 1.6800000000000103E-05
DataValue, 1.2750000000000001, 0.05, 9.5448E-06, 1.8450000000000003E-12, -9.531100000000001E-06, 9.5448E-06, 1.8450000000000003E-12, 9.531100000000001E-06, 1.6387999999999864E-05
DataValue, 1.3, 0.05, 9.9609000000000015E-06, 1.7950000000000001E-12, -9.9453000000000012E-06, 9.9609000000000015E-06, 1.7950000000000001E-12, 9.9453000000000012E-06, 1.6644000000000097E-05
DataValue, 1.325, 0.05, 1.03251E-05, 1.7750000000000002E-12, -1.03305E-05, 1.03251E-05, 1.7750000000000002E-12, 1.03305E-05, 1.4568000000000012E-05
DataValue, 1.35, 0.05, 1.0766600000000001E-05, 2.0750000000000003E-12, -1.07609E-05, 1.0766600000000001E-05, 2.0750000000000003E-12, 1.07609E-05, 1.7659999999999936E-05
DataValue, 1.375, 0.05, 1.1161300000000001E-05, 1.805E-12, -1.11865E-05, 1.1161300000000001E-05, 1.805E-12, 1.11865E-05, 1.5788000000000049E-05
DataValue, 1.4000000000000001, 0.05, 1.1570000000000001E-05, 1.875E-12, -1.1542E-05, 1.1570000000000001E-05, 1.875E-12, 1.1542E-05, 1.6347999999999912E-05
DataValue, 1.425, 0.05, 1.1956E-05, 1.6950000000000002E-12, -1.1976E-05, 1.1956E-05, 1.6950000000000002E-12, 1.1976E-05, 1.5440000000000028E-05
DataValue, 1.4500000000000002, 0.05, 1.2374E-05, 2.035E-12, -1.236E-05, 1.2374E-05, 2.035E-12, 1.236E-05, 1.6719999999999914E-05
DataValue, 1.475, 0.05, 1.2822E-05, 1.665E-12, -1.2818E-05, 1.2822E-05, 1.665E-12, 1.2818E-05, 1.7920000000000055E-05
DataValue, 1.5, 0.05, 1.3226E-05, 2.115E-12, -1.3244E-05, 1.3226E-05, 2.115E-12, 1.3244E-05, 1.6160000000000052E-05
DataValue, 1.5250000000000001, 0.05, 1.3676000000000001E-05, 1.6350000000000002E-12, -1.3664E-05, 1.3676000000000001E-05, 1.6350000000000002E-12, 1.3664E-05, 1.7999999999999936E-05
DataValue, 1.55, 0.05, 1.4072E-05, 1.815E-12, -1.4068E-05, 1.4072E-05, 1.815E-12, 1.4068E-05, 1.5840000000000028E-05
DataValue, 1.5750000000000002, 0.05, 1.4526000000000001E-05, 1.815E-12, -1.454E-05, 1.4526000000000001E-05, 1.815E-12, 1.454E-05, 1.8159999999999945E-05
DataValue, 1.6, 0.05, 1.4884E-05, 1.675E-12, -1.4912E-05, 1.4884E-05, 1.675E-12, 1.4912E-05, 1.4320000000000009E-05
DataValue, 1.625, 0.05, 1.5336E-05, 1.6850000000000002E-12, -1.5342E-05, 1.5336E-05, 1.6850000000000002E-12, 1.5342E-05, 1.8080000000000067E-05
DataValue, 1.6500000000000001, 0.05, 1.5738E-05, 2.2950000000000002E-12, -1.5734000000000002E-05, 1.5738E-05, 2.2950000000000002E-12, 1.5734000000000002E-05, 1.6079999999999938E-05
DataValue, 1.675, 0.05, 1.6208E-05, 1.885E-12, -1.6224E-05, 1.6208E-05, 1.885E-12, 1.6224E-05, 1.8800000000000091E-05
DataValue, 1.7000000000000002, 0.05, 1.668E-05, 1.715E-12, -1.669E-05, 1.668E-05, 1.715E-12, 1.669E-05, 1.8879999999999826E-05
DataValue, 1.725, 0.05, 1.7106000000000002E-05, 1.755E-12, -1.713E-05, 1.7106000000000002E-05, 1.755E-12, 1.713E-05, 1.7040000000000155E-05
DataValue, 1.75, 0.05, 1.7534000000000002E-05, 2.205E-12, -1.756E-05, 1.7534000000000002E-05, 2.205E-12, 1.756E-05, 1.712000000000006E-05
DataValue, 1.7750000000000001, 0.05, 1.7996000000000002E-05, 1.6550000000000001E-12, -1.8004E-05, 1.7996000000000002E-05, 1.6550000000000001E-12, 1.8004E-05, 1.84799999999999E-05
DataValue, 1.8, 0.05, 1.8412E-05, 1.6350000000000002E-12, -1.8452000000000002E-05, 1.8412E-05, 1.6350000000000002E-12, 1.8452000000000002E-05, 1.6639999999999952E-05
DataValue, 1.8250000000000002, 0.05, 1.8872E-05, 1.665E-12, -1.8888E-05, 1.8872E-05, 1.665E-12, 1.8888E-05, 1.8399999999999997E-05
DataValue, 1.85, 0.05, 1.934E-05, 1.805E-12, -1.9302E-05, 1.934E-05, 1.805E-12, 1.9302E-05, 1.8720000000000051E-05
DataValue, 1.875, 0.05, 1.973E-05, 1.815E-12, -1.971E-05, 1.973E-05, 1.815E-12, 1.971E-05, 1.5599999999999973E-05
DataValue, 1.9000000000000001, 0.05, 2.0130000000000002E-05, 1.565E-12, -2.0138E-05, 2.0130000000000002E-05, 1.565E-12, 2.0138E-05, 1.6000000000000033E-05
DataValue, 1.925, 0.05, 2.0574E-05, 1.8450000000000003E-12, -2.0532E-05, 2.0574E-05, 1.8450000000000003E-12, 2.0532E-05, 1.7759999999999976E-05
DataValue, 1.9500000000000002, 0.05, 2.101E-05, 2.015E-12, -2.0984E-05, 2.101E-05, 2.015E-12, 2.0984E-05, 1.7439999999999931E-05
DataValue, 1.975, 0.05, 2.1432E-05, 1.525E-12, -2.1434000000000002E-05, 2.1432E-05, 1.525E-12, 2.1434000000000002E-05, 1.6880000000000076E-05
DataValue, 2, 0.05, 2.1890000000000002E-05, 1.7750000000000002E-12, -2.1806E-05, 2.1890000000000002E-05, 1.7750000000000002E-12, 2.1806E-05, 1.8320000000000119E-05
DataValue, 2, 0.05, 2.1808000000000002E-05, 1.885E-12, -2.1844E-05, 2.1808000000000002E-05, 1.885E-12, 2.1844E-05, 
DataValue, 1.975, 0.05, 2.1340000000000002E-05, 1.955E-12, -2.1360000000000002E-05, 2.1340000000000002E-05, 1.955E-12, 2.1360000000000002E-05, 1.8720000000000051E-05
DataValue, 1.9500000000000002, 0.05, 2.0832E-05, 1.7050000000000001E-12, -2.0864000000000002E-05, 2.0832E-05, 1.7050000000000001E-12, 2.0864000000000002E-05, 2.0320000000000175E-05
DataValue, 1.925, 0.05, 2.0356E-05, 1.5950000000000002E-12, -2.039E-05, 2.0356E-05, 1.5950000000000002E-12, 2.039E-05, 1.9039999999999906E-05
DataValue, 1.9000000000000001, 0.05, 1.9892000000000002E-05, 1.7850000000000002E-12, -1.9906000000000002E-05, 1.9892000000000002E-05, 1.7850000000000002E-12, 1.9906000000000002E-05, 1.8559999999999968E-05
DataValue, 1.875, 0.05, 1.9412E-05, 1.9450000000000003E-12, -1.9432E-05, 1.9412E-05, 1.9450000000000003E-12, 1.9432E-05, 1.9199999999999986E-05
DataValue, 1.85, 0.05, 1.896E-05, 1.9650000000000002E-12, -1.895E-05, 1.896E-05, 1.9650000000000002E-12, 1.895E-05, 1.808E-05
DataValue, 1.8250000000000002, 0.05, 1.8456E-05, 1.825E-12, -1.8482E-05, 1.8456E-05, 1.825E-12, 1.8482E-05, 2.0160000000000095E-05
DataValue, 1.8, 0.05, 1.7988E-05, 1.6050000000000001E-12, -1.7990000000000002E-05, 1.7988E-05, 1.6050000000000001E-12, 1.7990000000000002E-05, 1.8719999999999885E-05
DataValue, 1.7750000000000001, 0.05, 1.7522E-05, 1.6550000000000001E-12, -1.754E-05, 1.7522E-05, 1.6550000000000001E-12, 1.754E-05, 1.8640000000000147E-05
DataValue, 1.75, 0.05, 1.708E-05, 1.535E-12, -1.7094E-05, 1.708E-05, 1.535E-12, 1.7094E-05, 1.7679999999999912E-05
DataValue, 1.725, 0.05, 1.6596000000000002E-05, 1.425E-12, -1.6604E-05, 1.6596000000000002E-05, 1.425E-12, 1.6604E-05, 1.9359999999999964E-05
DataValue, 1.7000000000000002, 0.05, 1.6118E-05, 1.4550000000000002E-12, -1.6144E-05, 1.6118E-05, 1.4550000000000002E-12, 1.6144E-05, 1.9120000000000115E-05
DataValue, 1.675, 0.05, 1.5682E-05, 1.665E-12, -1.566E-05, 1.5682E-05, 1.665E-12, 1.566E-05, 1.7439999999999931E-05
DataValue, 1.6500000000000001, 0.05, 1.5206E-05, 1.575E-12, -1.52E-05, 1.5206E-05, 1.575E-12, 1.52E-05, 1.9040000000000075E-05
DataValue, 1.625, 0.05, 1.4758E-05, 1.4950000000000002E-12, -1.4724E-05, 1.4758E-05, 1.4950000000000002E-12, 1.4724E-05, 1.7919999999999896E-05
DataValue, 1.6, 0.05, 1.4318E-05, 1.6950000000000002E-12, -1.43E-05, 1.4318E-05, 1.6950000000000002E-12, 1.43E-05, 1.7600000000000028E-05
DataValue, 1.5750000000000002, 0.05, 1.3856E-05, 1.5850000000000002E-12, -1.3878E-05, 1.3856E-05, 1.5850000000000002E-12, 1.3878E-05, 1.8480000000000064E-05
DataValue, 1.55, 0.05, 1.3434E-05, 1.7450000000000001E-12, -1.341E-05, 1.3434E-05, 1.7450000000000001E-12, 1.341E-05, 1.6879999999999923E-05
DataValue, 1.5250000000000001, 0.05, 1.2998E-05, 1.5950000000000002E-12, -1.2960000000000001E-05, 1.2998E-05, 1.5950000000000002E-12, 1.2960000000000001E-05, 1.7440000000000084E-05
DataValue, 1.5, 0.05, 1.2534E-05, 1.8650000000000002E-12, -1.2518000000000001E-05, 1.2534E-05, 1.8650000000000002E-12, 1.2518000000000001E-05, 1.8559999999999873E-05
DataValue, 1.475, 0.05, 1.2096E-05, 1.805E-12, -1.2076000000000001E-05, 1.2096E-05, 1.805E-12, 1.2076000000000001E-05, 1.7520000000000056E-05
DataValue, 1.4500000000000002, 0.05, 1.1662000000000001E-05, 1.7250000000000002E-12, -1.1658000000000001E-05, 1.1662000000000001E-05, 1.7250000000000002E-12, 1.1658000000000001E-05, 1.7360000000000044E-05
DataValue, 1.425, 0.05, 1.124E-05, 1.765E-12, -1.119E-05, 1.124E-05, 1.765E-12, 1.119E-05, 1.6879999999999923E-05
DataValue, 1.4000000000000001, 0.05, 1.0796E-05, 1.8650000000000002E-12, -1.0806000000000001E-05, 1.0796E-05, 1.8650000000000002E-12, 1.0806000000000001E-05, 1.7760000000000111E-05
DataValue, 1.375, 0.05, 1.0392E-05, 1.6550000000000001E-12, -1.0404E-05, 1.0392E-05, 1.6550000000000001E-12, 1.0404E-05, 1.615999999999991E-05
DataValue, 1.35, 0.05, 9.9615000000000011E-06, 1.7250000000000002E-12, -9.9781E-06, 9.9615000000000011E-06, 1.7250000000000002E-12, 9.9781E-06, 1.7220000000000008E-05
DataValue, 1.325, 0.05, 9.5644000000000011E-06, 1.5850000000000002E-12, -9.5316E-06, 9.5644000000000011E-06, 1.5850000000000002E-12, 9.5316E-06, 1.5883999999999914E-05
DataValue, 1.3, 0.05, 9.1619000000000012E-06, 1.9950000000000003E-12, -9.1542000000000012E-06, 9.1619000000000012E-06, 1.9950000000000003E-12, 9.1542000000000012E-06, 1.6100000000000056E-05
DataValue, 1.2750000000000001, 0.05, 8.7604000000000017E-06, 1.6050000000000001E-12, -8.7507E-06, 8.7604000000000017E-06, 1.6050000000000001E-12, 8.7507E-06, 1.6060000000000036E-05
DataValue, 1.25, 0.05, 8.3859E-06, 1.765E-12, -8.3889E-06, 8.3859E-06, 1.765E-12, 8.3889E-06, 1.497999999999997E-05
DataValue, 1.225, 0.05, 7.9817E-06, 2.235E-12, -7.9755E-06, 7.9817E-06, 2.235E-12, 7.9755E-06, 1.6168000000000069E-05
DataValue, 1.2, 0.05, 7.6243000000000008E-06, 1.5050000000000002E-12, -7.6262000000000008E-06, 7.6243000000000008E-06, 1.5050000000000002E-12, 7.6262000000000008E-06, 1.4295999999999897E-05
DataValue, 1.175, 0.05, 7.257000000000001E-06, 1.8450000000000003E-12, -7.2646000000000007E-06, 7.257000000000001E-06, 1.8450000000000003E-12, 7.2646000000000007E-06, 1.4692000000000047E-05
DataValue, 1.1500000000000001, 0.05, 6.8957000000000007E-06, 1.7950000000000001E-12, -6.9113000000000011E-06, 6.8957000000000007E-06, 1.7950000000000001E-12, 6.9113000000000011E-06, 1.4452000000000061E-05
DataValue, 1.125, 0.05, 6.561300000000001E-06, 1.335E-12, -6.5693000000000008E-06, 6.561300000000001E-06, 1.335E-12, 6.5693000000000008E-06, 1.3375999999999917E-05
DataValue, 1.1, 0.05, 6.2105000000000009E-06, 1.7750000000000002E-12, -6.2101000000000009E-06, 6.2105000000000009E-06, 1.7750000000000002E-12, 6.2101000000000009E-06, 1.4032000000000053E-05
DataValue, 1.075, 0.05, 5.906500000000001E-06, 1.6350000000000002E-12, -5.8748000000000009E-06, 5.906500000000001E-06, 1.6350000000000002E-12, 5.8748000000000009E-06, 1.2159999999999934E-05
DataValue, 1.05, 0.05, 5.579700000000001E-06, 1.6450000000000002E-12, -5.5448000000000007E-06, 5.579700000000001E-06, 1.6450000000000002E-12, 5.5448000000000007E-06, 1.3072000000000045E-05
DataValue, 1.0250000000000001, 0.05, 5.2620000000000006E-06, 1.5550000000000001E-12, -5.2505000000000008E-06, 5.2620000000000006E-06, 1.5550000000000001E-12, 5.2505000000000008E-06, 1.270800000000006E-05
DataValue, 1, 0.05, 4.9463E-06, 1.7950000000000001E-12, -4.9399000000000008E-06, 4.9463E-06, 1.7950000000000001E-12, 4.9399000000000008E-06, 1.2627999999999941E-05
DataValue, 0.97500000000000009, 0.05, 4.6445E-06, 1.6450000000000002E-12, -4.6494000000000008E-06, 4.6445E-06, 1.6450000000000002E-12, 4.6494000000000008E-06, 1.2072000000000052E-05
DataValue, 0.95000000000000007, 0.05, 4.3586E-06, 1.8450000000000003E-12, -4.3580000000000005E-06, 4.3586E-06, 1.8450000000000003E-12, 4.3580000000000005E-06, 1.1435999999999994E-05
DataValue, 0.925, 0.05, 4.0713E-06, 1.9150000000000002E-12, -4.0789E-06, 4.0713E-06, 1.9150000000000002E-12, 4.0789E-06, 1.1491999999999981E-05
DataValue, 0.9, 0.05, 3.8199000000000005E-06, 1.755E-12, -3.8204000000000007E-06, 3.8199000000000005E-06, 1.755E-12, 3.8204000000000007E-06, 1.0055999999999985E-05
DataValue, 0.875, 0.05, 3.5598E-06, 1.675E-12, -3.5637000000000003E-06, 3.5598E-06, 1.675E-12, 3.5637000000000003E-06, 1.0404000000000002E-05
DataValue, 0.85000000000000009, 0.05, 3.3071000000000005E-06, 1.535E-12, -3.3022000000000003E-06, 3.3071000000000005E-06, 1.535E-12, 3.3022000000000003E-06, 1.0108000000000024E-05
DataValue, 0.82500000000000007, 0.05, 3.0490000000000004E-06, 1.765E-12, -3.0429E-06, 3.0490000000000004E-06, 1.765E-12, 3.0429E-06, 1.0323999999999996E-05
DataValue, 0.8, 0.05, 2.8224000000000003E-06, 1.4550000000000002E-12, -2.8028E-06, 2.8224000000000003E-06, 1.4550000000000002E-12, 2.8028E-06, 9.0639999999999949E-06
DataValue, 0.775, 0.05, 2.5920000000000003E-06, 1.7950000000000001E-12, -2.5888E-06, 2.5920000000000003E-06, 1.7950000000000001E-12, 2.5888E-06, 9.21599999999999E-06
DataValue, 0.75, 0.05, 2.3901E-06, 1.8650000000000002E-12, -2.3915000000000003E-06, 2.3901E-06, 1.8650000000000002E-12, 2.3915000000000003E-06, 8.0759999999999986E-06
DataValue, 0.72500000000000009, 0.05, 2.1737E-06, 1.665E-12, -2.1715000000000003E-06, 2.1737E-06, 1.665E-12, 2.1715000000000003E-06, 8.6560000000000371E-06
DataValue, 0.70000000000000007, 0.05, 1.9789000000000002E-06, 1.7950000000000001E-12, -1.9793000000000003E-06, 1.9789000000000002E-06, 1.7950000000000001E-12, 1.9793000000000003E-06, 7.7919999999999857E-06
DataValue, 0.675, 0.05, 1.7923000000000002E-06, 1.825E-12, -1.8024E-06, 1.7923000000000002E-06, 1.825E-12, 1.8024E-06, 7.4639999999999949E-06
DataValue, 0.65, 0.05, 1.6129000000000003E-06, 1.7850000000000002E-12, -1.6152000000000002E-06, 1.6129000000000003E-06, 1.7850000000000002E-12, 1.6152000000000002E-06, 7.17599999999999E-06
DataValue, 0.625, 0.05, 1.4502000000000001E-06, 1.615E-12, -1.4589000000000001E-06, 1.4502000000000001E-06, 1.615E-12, 1.4589000000000001E-06, 6.508E-06
DataValue, 0.6, 0.05, 1.2912000000000002E-06, 1.6950000000000002E-12, -1.2953000000000001E-06, 1.2912000000000002E-06, 1.6950000000000002E-12, 1.2953000000000001E-06, 6.3599999999999891E-06
DataValue, 0.57500000000000007, 0.05, 1.1449E-06, 1.615E-12, -1.148E-06, 1.1449E-06, 1.615E-12, 1.148E-06, 5.8520000000000288E-06
DataValue, 0.55, 0.05, 1.0092E-06, 2.0450000000000003E-12, -1.0088000000000002E-06, 1.0092E-06, 2.0450000000000003E-12, 1.0088000000000002E-06, 5.4279999999999961E-06
DataValue, 0.525, 0.05, 8.7866E-07, 1.885E-12, -8.805E-07, 8.7866E-07, 1.885E-12, 8.805E-07, 5.2215999999999959E-06
DataValue, 0.5, 0.05, 7.6306E-07, 1.565E-12, -7.6484E-07, 7.6306E-07, 1.565E-12, 7.6484E-07, 4.6239999999999959E-06
DataValue, 0.47500000000000003, 0.05, 6.5225999999999994E-07, 1.6350000000000002E-12, -6.5246E-07, 6.5225999999999994E-07, 1.6350000000000002E-12, 6.5246E-07, 4.4320000000000086E-06
DataValue, 0.45, 0.05, 5.6424E-07, 1.855E-12, -5.5854E-07, 5.6424E-07, 1.855E-12, 5.5854E-07, 3.5207999999999956E-06
DataValue, 0.42500000000000004, 0.05, 4.7328E-07, 1.715E-12, -4.7066E-07, 4.7328E-07, 1.715E-12, 4.7066E-07, 3.6384000000000031E-06
DataValue, 0.4, 0.05, 3.8918E-07, 1.835E-12, -3.9069999999999997E-07, 3.8918E-07, 1.835E-12, 3.9069999999999997E-07, 3.3639999999999978E-06
DataValue, 0.375, 0.05, 3.165E-07, 1.7850000000000002E-12, -3.1624E-07, 3.165E-07, 1.7850000000000002E-12, 3.1624E-07, 2.9071999999999969E-06
DataValue, 0.35000000000000003, 0.05, 2.5326E-07, 1.8950000000000003E-12, -2.5396E-07, 2.5326E-07, 1.8950000000000003E-12, 2.5396E-07, 2.5296000000000045E-06
DataValue, 0.325, 0.05, 2.0008E-07, 1.7850000000000002E-12, -2.0003999999999998E-07, 2.0008E-07, 1.7850000000000002E-12, 2.0003999999999998E-07, 2.1271999999999972E-06
DataValue, 0.3, 0.05, 1.536E-07, 1.9950000000000003E-12, -1.5344E-07, 1.536E-07, 1.9950000000000003E-12, 1.5344E-07, 1.8591999999999984E-06
DataValue, 0.275, 0.05, 1.162E-07, 1.8450000000000003E-12, -1.1602E-07, 1.162E-07, 1.8450000000000003E-12, 1.1602E-07, 1.4960000000000021E-06
DataValue, 0.25, 0.05, 8.3751599999999986E-08, 1.565E-12, -8.3518399999999989E-08, 8.3751599999999986E-08, 1.565E-12, 8.3518399999999989E-08, 1.2979359999999992E-06
DataValue, 0.225, 0.05, 5.8304999999999992E-08, 1.6850000000000002E-12, -5.9125799999999992E-08, 5.8304999999999992E-08, 1.6850000000000002E-12, 5.9125799999999992E-08, 1.017864E-06
DataValue, 0.2, 0.05, 3.9967799999999993E-08, 1.875E-12, -3.9860999999999995E-08, 3.9967799999999993E-08, 1.875E-12, 3.9860999999999995E-08, 7.3348800000000014E-07
